#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
50,8,0,2
0,0,0,0
301,8,1,2
412,11,1,3
16,4,0,1
16,4,0,1
809,24,1,7
50,5,0,2
16,4,0,1
148,13,0,4
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
148,16,0,4
508,13,1,4
615,19,1,5
728,11,2,3
148,16,0,4
1242,13,3,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
206,13,0,5
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
722,9,2,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
206,20,0,5
174,4,1,1
0,0,0,0
553,34,0,10
174,4,1,1
301,8,1,2
96,9,0,3
301,8,1,2
96,12,0,3
96,9,0,3
16,4,0,1
16,4,0,1
412,10,1,3
96,12,0,3
50,5,0,2
0,0,0,0
96,12,0,3
174,4,1,1
868,10,2,4
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
301,8,1,2
174,4,1,1
16,4,0,1
96,12,0,3
412,8,1,3
0,0,0,0
412,12,1,3
551,8,2,2
722,9,2,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
405,22,0,8
615,20,1,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
301,8,1,2
16,4,0,1
148,13,0,4
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,8,0,3
515,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
615,17,1,5
546,5,2,2
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
16,4,0,1
148,14,0,4
96,9,0,3
0,0,0,0
301,8,1,2
301,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
400,6,1,3
269,18,0,6
174,4,1,1
174,4,1,1
96,10,0,3
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
1424,17,3,5
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
50,8,0,2
412,12,1,3
301,5,1,2
728,12,2,3
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
301,8,1,2
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
96,6,0,3
96,6,0,3
335,22,0,7
50,8,0,2
148,13,0,4
1249,13,3,4
16,4,0,1
412,12,1,3
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
412,9,1,3
0,0,0,0
615,17,1,5
412,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
713,19,1,6
96,12,0,3
16,4,0,1
96,12,0,3
16,4,0,1
174,4,1,1
515,13,1,4
882,13,2,4
0,0,0,0
0,0,0,0
335,22,0,7
0,0,0,0
50,8,0,2
96,9,0,3
515,15,1,4
0,0,0,0
148,13,0,4
174,4,1,1
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
1044,12,3,3
301,8,1,2
0,0,0,0
0,0,0,0
722,9,2,3
50,8,0,2
16,4,0,1
728,9,2,3
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
728,11,2,3
16,4,0,1
50,8,0,2
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
906,26,1,8
0,0,0,0
16,4,0,1
16,4,0,1
615,14,1,5
0,0,0,0
16,4,0,1
615,19,1,5
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
301,8,1,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
508,12,1,4
16,4,0,1
50,7,0,2
875,13,2,4
50,8,0,2
96,9,0,3
0,0,0,0
301,8,1,2
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
728,12,2,3
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
515,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
332,4,2,1
50,8,0,2
16,4,0,1
1739,22,3,7
269,18,0,6
96,6,0,3
50,5,0,2
16,4,0,1
515,10,1,4
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
515,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
50,5,0,2
148,13,0,4
16,4,0,1
96,12,0,3
96,12,0,3
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
412,12,1,3
16,4,0,1
301,8,1,2
412,12,1,3
615,11,1,5
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
882,15,2,4
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
332,4,2,1
0,0,0,0
148,13,0,4
0,0,0,0
412,9,1,3
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
96,9,0,3
148,13,0,4
0,0,0,0
96,6,0,3
16,4,0,1
16,4,0,1
1583,17,3,6
174,4,1,1
16,4,0,1
1156,18,2,6
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
553,37,0,10
515,15,1,4
174,4,1,1
16,4,0,1
148,16,0,4
0,0,0,0
148,12,0,4
0,0,0,0
551,8,2,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,24,0,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
713,20,1,6
0,0,0,0
16,4,0,1
615,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
801,8,3,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
301,8,1,2
50,5,0,2
269,18,0,6
0,0,0,0
16,4,0,1
50,5,0,2
148,10,0,4
0,0,0,0
148,12,0,4
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
301,8,1,2
1235,10,3,4
0,0,0,0
400,6,1,3
0,0,0,0
301,8,1,2
148,13,0,4
0,0,0,0
50,8,0,2
1283,24,2,7
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
174,4,1,1
148,10,0,4
1249,13,3,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
148,13,0,4
16,4,0,1
412,12,1,3
615,16,1,5
16,4,0,1
50,8,0,2
412,8,1,3
0,0,0,0
515,16,1,4
16,4,0,1
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
269,18,0,6
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
301,8,1,2
16,4,0,1
0,0,0,0
615,17,1,5
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
607,16,1,5
0,0,0,0
301,8,1,2
174,4,1,1
50,5,0,2
875,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,11,0,3
50,8,0,2
96,12,0,3
1283,22,2,7
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
801,8,3,2
50,8,0,2
1432,14,3,5
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
809,21,1,7
515,12,1,4
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,12,0,3
515,16,1,4
16,4,0,1
551,8,2,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
713,21,1,6
0,0,0,0
96,12,0,3
615,17,1,5
16,4,0,1
174,4,1,1
16,4,0,1
148,10,0,4
882,16,2,4
148,15,0,4
508,13,1,4
412,12,1,3
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
96,6,0,3
50,8,0,2
50,5,0,2
301,8,1,2
50,5,0,2
50,5,0,2
16,4,0,1
296,5,1,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
1591,18,3,6
50,8,0,2
16,4,0,1
515,13,1,4
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
412,9,1,3
0,0,0,0
269,21,0,6
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
713,23,1,6
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
1038,9,3,3
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
882,16,2,4
50,8,0,2
515,16,1,4
96,9,0,3
0,0,0,0
0,0,0,0
301,5,1,2
1156,20,2,6
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
412,11,1,3
0,0,0,0
0,0,0,0
1023,17,2,5
50,8,0,2
0,0,0,0
412,9,1,3
1908,29,3,8
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
882,12,2,4
96,12,0,3
615,16,1,5
301,8,1,2
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
148,10,0,4
1968,13,5,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
148,13,0,4
0,0,0,0
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
206,19,0,5
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,14,0,5
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
515,12,1,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
882,15,2,4
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
148,13,0,4
0,0,0,0
96,9,0,3
16,4,0,1
412,9,1,3
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
16,4,0,1
96,9,0,3
96,11,0,3
301,8,1,2
0,0,0,0
296,5,1,2
174,4,1,1
50,8,0,2
0,0,0,0
412,12,1,3
96,12,0,3
412,12,1,3
96,11,0,3
728,12,2,3
412,12,1,3
16,4,0,1
96,9,0,3
301,8,1,2
96,9,0,3
0,0,0,0
148,13,0,4
96,11,0,3
1646,32,2,10
0,0,0,0
16,4,0,1
0,0,0,0
615,14,1,5
96,9,0,3
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
551,8,2,2
412,9,1,3
16,4,0,1
515,15,1,4
174,4,1,1
16,4,0,1
728,12,2,3
50,8,0,2
1432,17,3,5
0,0,0,0
206,20,0,5
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
615,17,1,5
16,4,0,1
868,9,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
335,22,0,7
96,9,0,3
0,0,0,0
148,16,0,4
50,8,0,2
50,8,0,2
50,8,0,2
412,11,1,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
1023,14,2,5
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
206,17,0,5
1015,17,2,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
206,16,0,5
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
713,23,1,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1583,15,3,6
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
713,15,1,6
0,0,0,0
16,4,0,1
96,9,0,3
206,16,0,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
412,12,1,3
50,8,0,2
269,21,0,6
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
296,5,1,2
148,16,0,4
16,4,0,1
269,24,0,6
0,0,0,0
96,12,0,3
269,18,0,6
50,8,0,2
0,0,0,0
206,20,0,5
515,13,1,4
206,8,0,5
16,4,0,1
607,14,1,5
508,13,1,4
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
515,16,1,4
96,12,0,3
301,8,1,2
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
501,12,1,4
50,5,0,2
16,4,0,1
50,8,0,2
490,4,3,1
50,8,0,2
301,8,1,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
515,16,1,4
148,7,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
2231,25,4,7
50,5,0,2
206,17,0,5
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
301,8,1,2
16,4,0,1
0,0,0,0
206,20,0,5
728,12,2,3
301,8,1,2
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
906,26,1,8
0,0,0,0
906,20,1,8
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
206,14,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
800,18,1,7
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1015,14,2,5
0,0,0,0
16,4,0,1
148,13,0,4
296,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
412,11,1,3
16,4,0,1
868,10,2,4
16,4,0,1
301,8,1,2
1044,12,3,3
0,0,0,0
50,8,0,2
406,9,1,3
882,13,2,4
50,5,0,2
1156,20,2,6
0,0,0,0
412,12,1,3
206,20,0,5
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
906,29,1,8
16,4,0,1
96,12,0,3
0,0,0,0
508,13,1,4
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
801,8,3,2
897,26,1,8
296,5,1,2
50,8,0,2
16,4,0,1
96,6,0,3
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
50,7,0,2
16,4,0,1
50,5,0,2
412,9,1,3
551,8,2,2
96,11,0,3
50,8,0,2
0,0,0,0
1283,25,2,7
515,16,1,4
1156,23,2,6
16,4,0,1
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
1023,13,2,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
301,8,1,2
1249,16,3,4
0,0,0,0
16,4,0,1
50,8,0,2
206,14,0,5
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
96,9,0,3
515,14,1,4
96,12,0,3
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
296,5,1,2
1015,14,2,5
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
0,0,0,0
206,20,0,5
50,8,0,2
16,4,0,1
96,12,0,3
50,5,0,2
96,9,0,3
50,8,0,2
406,9,1,3
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
1283,19,2,7
0,0,0,0
50,8,0,2
206,14,0,5
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
332,4,2,1
16,4,0,1
50,8,0,2
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
515,16,1,4
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1508,29,2,9
0,0,0,0
50,8,0,2
96,6,0,3
0,0,0,0
206,17,0,5
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
882,16,2,4
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
174,4,1,1
148,13,0,4
96,11,0,3
206,14,0,5
0,0,0,0
728,12,2,3
16,4,0,1
551,8,2,2
16,4,0,1
96,9,0,3
50,8,0,2
906,20,1,8
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
148,15,0,4
16,4,0,1
148,16,0,4
174,4,1,1
96,9,0,3
50,8,0,2
412,11,1,3
0,0,0,0
412,12,1,3
96,9,0,3
206,17,0,5
174,4,1,1
148,12,0,4
801,8,3,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
174,4,1,1
174,4,1,1
96,12,0,3
0,0,0,0
1023,20,2,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
406,6,1,3
1023,20,2,5
615,20,1,5
0,0,0,0
50,8,0,2
906,25,1,8
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
412,6,1,3
16,4,0,1
335,20,0,7
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
301,8,1,2
50,8,0,2
1038,8,3,3
96,11,0,3
515,13,1,4
0,0,0,0
515,10,1,4
0,0,0,0
96,9,0,3
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
206,20,0,5
50,8,0,2
713,19,1,6
50,5,0,2
728,12,2,3
50,5,0,2
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
206,19,0,5
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
