#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
1757,21,3,7
16,4,0,1
797,7,3,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
1528,26,2,9
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
335,16,0,7
0,0,0,0
0,0,0,0
882,13,2,4
16,4,0,1
716,9,2,3
96,12,0,3
206,17,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
148,13,0,4
16,4,0,1
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
301,7,1,2
96,11,0,3
50,8,0,2
0,0,0,0
148,13,0,4
301,8,1,2
16,4,0,1
710,6,2,3
301,7,1,2
16,4,0,1
412,12,1,3
50,5,0,2
0,0,0,0
50,5,0,2
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
1249,10,3,4
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
801,8,3,2
301,8,1,2
269,17,0,6
16,4,0,1
515,15,1,4
0,0,0,0
301,7,1,2
0,0,0,0
50,8,0,2
148,13,0,4
412,9,1,3
50,7,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
96,12,0,3
96,11,0,3
148,10,0,4
301,8,1,2
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
301,7,1,2
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
406,9,1,3
148,10,0,4
0,0,0,0
148,14,0,4
50,5,0,2
335,24,0,7
301,8,1,2
515,13,1,4
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
269,18,0,6
16,4,0,1
301,8,1,2
0,0,0,0
148,13,0,4
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
96,11,0,3
96,6,0,3
174,4,1,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
148,12,0,4
301,8,1,2
16,4,0,1
206,16,0,5
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
16,4,0,1
728,12,2,3
148,13,0,4
96,12,0,3
96,12,0,3
16,4,0,1
412,9,1,3
16,4,0,1
0,0,0,0
96,12,0,3
148,13,0,4
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
861,10,2,4
0,0,0,0
1908,25,3,8
0,0,0,0
148,13,0,4
615,20,1,5
16,4,0,1
50,8,0,2
50,5,0,2
515,13,1,4
16,4,0,1
174,4,1,1
2409,32,4,8
96,12,0,3
301,8,1,2
0,0,0,0
16,4,0,1
96,12,0,3
96,12,0,3
809,25,1,7
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,8,0,3
269,18,0,6
0,0,0,0
50,5,0,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
148,13,0,4
301,5,1,2
515,13,1,4
206,14,0,5
1008,17,2,5
96,9,0,3
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
515,15,1,4
16,4,0,1
50,8,0,2
50,5,0,2
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
148,10,0,4
148,13,0,4
0,0,0,0
148,16,0,4
96,9,0,3
148,13,0,4
16,4,0,1
296,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1388,23,2,8
301,8,1,2
0,0,0,0
332,4,2,1
96,9,0,3
0,0,0,0
174,4,1,1
96,12,0,3
206,17,0,5
16,4,0,1
0,0,0,0
332,4,2,1
16,4,0,1
713,21,1,6
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
615,20,1,5
50,8,0,2
412,12,1,3
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
50,5,0,2
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
515,15,1,4
1023,14,2,5
0,0,0,0
508,13,1,4
0,0,0,0
96,6,0,3
96,9,0,3
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
269,21,0,6
206,20,0,5
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
1015,14,2,5
0,0,0,0
0,0,0,0
206,19,0,5
16,4,0,1
50,8,0,2
296,5,1,2
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
405,28,0,8
515,13,1,4
722,9,2,3
0,0,0,0
16,4,0,1
50,8,0,2
508,13,1,4
16,4,0,1
96,9,0,3
0,0,0,0
174,4,1,1
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
296,5,1,2
1757,25,3,7
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
332,4,2,1
148,12,0,4
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
1015,14,2,5
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
174,4,1,1
50,8,0,2
515,15,1,4
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
174,4,1,1
615,19,1,5
0,0,0,0
1242,13,3,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
515,10,1,4
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
713,23,1,6
16,4,0,1
96,12,0,3
50,8,0,2
615,16,1,5
16,4,0,1
0,0,0,0
515,16,1,4
96,12,0,3
332,4,2,1
96,12,0,3
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
269,18,0,6
96,9,0,3
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
96,11,0,3
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
515,13,1,4
50,5,0,2
148,16,0,4
50,5,0,2
0,0,0,0
50,8,0,2
206,16,0,5
50,8,0,2
148,13,0,4
16,4,0,1
16,4,0,1
206,14,0,5
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
515,15,1,4
713,21,1,6
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
174,4,1,1
148,13,0,4
301,8,1,2
0,0,0,0
2330,41,3,11
0,0,0,0
148,13,0,4
335,18,0,7
16,4,0,1
96,11,0,3
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,5,0,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
269,15,0,6
96,11,0,3
0,0,0,0
551,8,2,2
174,4,1,1
50,8,0,2
515,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
148,16,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
1020,6,3,3
301,8,1,2
96,9,0,3
96,11,0,3
50,8,0,2
0,0,0,0
174,4,1,1
335,21,0,7
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
405,31,0,8
269,18,0,6
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
546,5,2,2
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
0,0,0,0
335,27,0,7
301,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
96,12,0,3
96,9,0,3
551,8,2,2
148,10,0,4
0,0,0,0
16,4,0,1
615,20,1,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
332,4,2,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,6,0,3
16,4,0,1
174,4,1,1
0,0,0,0
553,33,0,10
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
332,4,2,1
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
1228,13,3,4
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
405,20,0,8
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
412,12,1,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
174,4,1,1
0,0,0,0
206,17,0,5
515,13,1,4
16,4,0,1
50,7,0,2
16,4,0,1
301,8,1,2
50,5,0,2
1156,20,2,6
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
615,14,1,5
16,4,0,1
96,12,0,3
615,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
615,17,1,5
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
882,16,2,4
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
1397,24,2,8
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
630,35,0,11
0,0,0,0
148,12,0,4
301,8,1,2
206,14,0,5
96,12,0,3
50,5,0,2
0,0,0,0
96,12,0,3
515,13,1,4
0,0,0,0
50,5,0,2
96,6,0,3
301,8,1,2
269,15,0,6
96,12,0,3
50,8,0,2
0,0,0,0
269,21,0,6
148,16,0,4
515,13,1,4
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
412,9,1,3
0,0,0,0
16,4,0,1
615,17,1,5
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
515,15,1,4
801,8,3,2
16,4,0,1
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
1528,33,2,9
0,0,0,0
174,4,1,1
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
515,16,1,4
16,4,0,1
96,9,0,3
50,7,0,2
615,17,1,5
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
515,16,1,4
50,8,0,2
1015,14,2,5
406,9,1,3
269,15,0,6
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
542,5,2,2
0,0,0,0
412,8,1,3
0,0,0,0
16,4,0,1
1432,18,3,5
1100,28,1,10
96,9,0,3
206,11,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
96,8,0,3
0,0,0,0
0,0,0,0
148,13,0,4
508,10,1,4
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,6,0,3
16,4,0,1
0,0,0,0
882,13,2,4
0,0,0,0
406,9,1,3
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
96,9,0,3
406,9,1,3
301,8,1,2
206,19,0,5
148,13,0,4
0,0,0,0
50,5,0,2
0,0,0,0
148,13,0,4
412,11,1,3
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
148,10,0,4
1249,15,3,4
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
1023,20,2,5
96,12,0,3
50,5,0,2
0,0,0,0
148,12,0,4
174,4,1,1
50,5,0,2
148,10,0,4
861,10,2,4
0,0,0,0
174,4,1,1
96,12,0,3
16,4,0,1
515,12,1,4
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
16,4,0,1
148,10,0,4
332,4,2,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
809,25,1,7
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
148,10,0,4
551,8,2,2
0,0,0,0
50,5,0,2
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
722,9,2,3
0,0,0,0
96,12,0,3
148,16,0,4
0,0,0,0
728,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
206,19,0,5
50,5,0,2
148,13,0,4
50,8,0,2
0,0,0,0
148,16,0,4
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
875,13,2,4
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
148,9,0,4
16,4,0,1
515,12,1,4
296,5,1,2
615,20,1,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
728,12,2,3
515,15,1,4
0,0,0,0
0,0,0,0
148,13,0,4
96,12,0,3
269,17,0,6
16,4,0,1
96,12,0,3
16,4,0,1
412,11,1,3
50,5,0,2
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
882,16,2,4
0,0,0,0
174,4,1,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
515,12,1,4
875,15,2,4
0,0,0,0
0,0,0,0
50,8,0,2
713,20,1,6
713,18,1,6
515,16,1,4
269,21,0,6
0,0,0,0
174,4,1,1
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
174,4,1,1
615,20,1,5
50,8,0,2
412,12,1,3
713,18,1,6
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
1023,13,2,5
615,20,1,5
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
16,4,0,1
50,8,0,2
148,10,0,4
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
405,26,0,8
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
722,10,2,3
0,0,0,0
96,9,0,3
0,0,0,0
412,12,1,3
0,0,0,0
551,8,2,2
206,14,0,5
0,0,0,0
16,4,0,1
269,21,0,6
296,5,1,2
301,7,1,2
148,10,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
713,21,1,6
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
615,16,1,5
1023,17,2,5
0,0,0,0
0,0,0,0
412,9,1,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
96,12,0,3
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
809,25,1,7
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
174,4,1,1
206,17,0,5
96,12,0,3
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
809,28,1,7
301,8,1,2
515,12,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
1242,15,3,4
50,8,0,2
269,20,0,6
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,13,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
1616,16,4,4
0,0,0,0
515,15,1,4
50,5,0,2
16,4,0,1
50,5,0,2
50,7,0,2
148,10,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
269,21,0,6
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
148,10,0,4
269,21,0,6
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
148,13,0,4
148,16,0,4
206,14,0,5
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
1249,16,3,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
50,5,0,2
50,5,0,2
206,14,0,5
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
412,11,1,3
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,14,0,4
96,9,0,3
50,7,0,2
96,12,0,3
0,0,0,0
301,8,1,2
50,8,0,2
50,5,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
