#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
174,4,1,1
301,8,1,2
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
96,9,0,3
96,11,0,3
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
412,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
515,10,1,4
515,15,1,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
96,11,0,3
50,8,0,2
148,16,0,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
515,13,1,4
148,16,0,4
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
1032,9,3,3
0,0,0,0
0,0,0,0
96,9,0,3
412,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
412,12,1,3
16,4,0,1
615,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
269,21,0,6
16,4,0,1
50,7,0,2
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
412,9,1,3
0,0,0,0
50,8,0,2
515,16,1,4
148,16,0,4
875,14,2,4
0,0,0,0
0,0,0,0
478,30,0,9
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
50,7,0,2
96,12,0,3
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
1283,22,2,7
0,0,0,0
301,8,1,2
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
206,16,0,5
515,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
148,13,0,4
96,9,0,3
50,5,0,2
269,21,0,6
0,0,0,0
882,13,2,4
269,18,0,6
96,12,0,3
148,13,0,4
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
882,15,2,4
1748,25,3,7
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
1044,12,3,3
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
96,9,0,3
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
515,13,1,4
301,8,1,2
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
2567,24,4,9
174,4,1,1
301,8,1,2
0,0,0,0
206,14,0,5
546,7,2,2
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
96,12,0,3
148,16,0,4
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
174,4,1,1
50,8,0,2
515,13,1,4
0,0,0,0
50,5,0,2
269,20,0,6
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1023,16,2,5
335,28,0,7
50,8,0,2
301,8,1,2
50,8,0,2
0,0,0,0
148,10,0,4
50,5,0,2
728,12,2,3
16,4,0,1
16,4,0,1
206,16,0,5
50,8,0,2
50,8,0,2
0,0,0,0
174,4,1,1
148,10,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
174,4,1,1
16,4,0,1
50,5,0,2
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
301,5,1,2
0,0,0,0
50,5,0,2
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
1249,16,3,4
50,8,0,2
0,0,0,0
1008,16,2,5
50,5,0,2
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
713,21,1,6
0,0,0,0
50,5,0,2
1242,13,3,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
1052,8,4,2
406,9,1,3
0,0,0,0
515,13,1,4
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
50,8,0,2
728,9,2,3
174,4,1,1
301,8,1,2
148,13,0,4
148,16,0,4
0,0,0,0
0,0,0,0
96,6,0,3
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
1600,18,3,6
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
615,17,1,5
0,0,0,0
1739,22,3,7
0,0,0,0
174,4,1,1
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
174,4,1,1
0,0,0,0
1023,17,2,5
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
1044,12,3,3
174,4,1,1
16,4,0,1
412,12,1,3
269,24,0,6
515,16,1,4
0,0,0,0
1023,17,2,5
50,8,0,2
296,5,1,2
1600,17,3,6
0,0,0,0
148,10,0,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
861,12,2,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
50,8,0,2
515,15,1,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
412,9,1,3
50,8,0,2
0,0,0,0
16,4,0,1
148,13,0,4
148,15,0,4
96,12,0,3
16,4,0,1
405,17,0,8
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
1139,18,2,6
148,16,0,4
50,7,0,2
16,4,0,1
875,14,2,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
508,13,1,4
296,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
615,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
50,8,0,2
728,9,2,3
0,0,0,0
16,4,0,1
728,8,2,3
50,5,0,2
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
551,8,2,2
0,0,0,0
1044,12,3,3
0,0,0,0
412,11,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
301,8,1,2
615,11,1,5
16,4,0,1
206,17,0,5
0,0,0,0
615,17,1,5
296,5,1,2
0,0,0,0
96,9,0,3
801,8,3,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,8,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
1020,6,3,3
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
508,9,1,4
0,0,0,0
0,0,0,0
50,5,0,2
551,7,2,2
148,16,0,4
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
412,12,1,3
269,15,0,6
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
713,24,1,6
728,12,2,3
0,0,0,0
0,0,0,0
301,8,1,2
301,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
174,4,1,1
1044,12,3,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
607,16,1,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
269,17,0,6
1360,12,4,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
301,5,1,2
50,5,0,2
0,0,0,0
515,16,1,4
0,0,0,0
50,8,0,2
301,8,1,2
801,8,3,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
50,7,0,2
50,8,0,2
301,8,1,2
1038,8,3,3
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
515,13,1,4
148,16,0,4
0,0,0,0
50,8,0,2
16,4,0,1
551,8,2,2
174,4,1,1
0,0,0,0
0,0,0,0
728,12,2,3
50,7,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
551,7,2,2
412,12,1,3
301,5,1,2
0,0,0,0
1148,18,2,6
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
406,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
301,5,1,2
0,0,0,0
174,4,1,1
728,9,2,3
50,8,0,2
332,4,2,1
301,7,1,2
174,4,1,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
551,8,2,2
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
1295,42,1,12
206,17,0,5
515,13,1,4
0,0,0,0
515,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
96,12,0,3
50,8,0,2
406,9,1,3
16,4,0,1
16,4,0,1
174,4,1,1
148,16,0,4
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
615,13,1,5
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
206,11,0,5
0,0,0,0
1274,24,2,7
0,0,0,0
0,0,0,0
50,5,0,2
301,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
301,8,1,2
2330,29,3,11
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
1156,24,2,6
16,4,0,1
16,4,0,1
0,0,0,0
148,15,0,4
96,11,0,3
704,17,1,6
148,13,0,4
332,4,2,1
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
607,14,1,5
50,8,0,2
16,4,0,1
148,13,0,4
96,9,0,3
607,14,1,5
50,8,0,2
0,0,0,0
16,4,0,1
148,9,0,4
16,4,0,1
0,0,0,0
0,0,0,0
515,16,1,4
174,4,1,1
0,0,0,0
96,12,0,3
269,18,0,6
728,12,2,3
50,8,0,2
0,0,0,0
50,5,0,2
50,5,0,2
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
1397,28,2,8
96,9,0,3
508,13,1,4
96,12,0,3
0,0,0,0
148,16,0,4
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
296,5,1,2
0,0,0,0
16,4,0,1
174,4,1,1
50,5,0,2
148,12,0,4
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
875,15,2,4
0,0,0,0
0,0,0,0
412,12,1,3
174,4,1,1
174,4,1,1
0,0,0,0
16,4,0,1
269,20,0,6
1424,17,3,5
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
1156,21,2,6
16,4,0,1
412,11,1,3
16,4,0,1
301,8,1,2
96,9,0,3
412,9,1,3
801,8,3,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
412,9,1,3
50,8,0,2
809,19,1,7
1407,29,2,8
0,0,0,0
722,9,2,3
148,13,0,4
0,0,0,0
148,13,0,4
0,0,0,0
148,13,0,4
16,4,0,1
206,17,0,5
96,9,0,3
0,0,0,0
50,8,0,2
875,13,2,4
0,0,0,0
301,5,1,2
96,9,0,3
0,0,0,0
50,8,0,2
206,17,0,5
50,8,0,2
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
607,14,1,5
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
1388,20,2,8
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
515,13,1,4
148,16,0,4
16,4,0,1
0,0,0,0
1600,21,3,6
0,0,0,0
50,5,0,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
148,16,0,4
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
296,5,1,2
551,8,2,2
50,5,0,2
16,4,0,1
1023,17,2,5
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
710,30,0,12
0,0,0,0
722,11,2,3
16,4,0,1
148,12,0,4
1609,15,4,4
0,0,0,0
406,9,1,3
50,8,0,2
412,9,1,3
16,4,0,1
50,8,0,2
301,8,1,2
50,8,0,2
412,12,1,3
0,0,0,0
50,8,0,2
96,12,0,3
301,8,1,2
16,4,0,1
174,4,1,1
412,11,1,3
50,5,0,2
50,7,0,2
301,8,1,2
50,8,0,2
868,10,2,4
96,12,0,3
50,8,0,2
96,8,0,3
0,0,0,0
16,4,0,1
1023,17,2,5
515,13,1,4
16,4,0,1
50,8,0,2
50,8,0,2
50,5,0,2
50,8,0,2
50,8,0,2
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
1015,16,2,5
801,8,3,2
50,8,0,2
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
728,11,2,3
515,16,1,4
148,13,0,4
412,6,1,3
0,0,0,0
2193,33,3,10
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
551,7,2,2
0,0,0,0
301,8,1,2
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
906,32,1,8
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
551,8,2,2
406,9,1,3
0,0,0,0
0,0,0,0
412,11,1,3
412,12,1,3
1602,12,4,4
148,13,0,4
50,8,0,2
713,24,1,6
148,16,0,4
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
728,12,2,3
148,16,0,4
1023,20,2,5
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
96,11,0,3
1023,17,2,5
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
1023,17,2,5
50,8,0,2
16,4,0,1
3102,26,5,9
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
406,9,1,3
16,4,0,1
148,9,0,4
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
713,18,1,6
174,4,1,1
16,4,0,1
50,5,0,2
875,15,2,4
96,8,0,3
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
508,13,1,4
296,5,1,2
301,8,1,2
301,8,1,2
174,4,1,1
0,0,0,0
335,19,0,7
551,8,2,2
1038,11,3,3
174,4,1,1
1824,16,4,5
0,0,0,0
0,0,0,0
615,16,1,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1156,16,2,6
0,0,0,0
50,5,0,2
96,11,0,3
515,16,1,4
148,16,0,4
1908,31,3,8
16,4,0,1
0,0,0,0
16,4,0,1
296,5,1,2
478,24,0,9
728,12,2,3
0,0,0,0
0,0,0,0
174,4,1,1
301,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
515,14,1,4
174,4,1,1
96,12,0,3
515,15,1,4
0,0,0,0
301,8,1,2
716,9,2,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
1616,16,4,4
0,0,0,0
301,8,1,2
148,10,0,4
0,0,0,0
50,5,0,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
16,4,0,1
1397,26,2,8
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1228,12,3,4
0,0,0,0
301,8,1,2
0,0,0,0
148,13,0,4
0,0,0,0
551,8,2,2
96,9,0,3
0,0,0,0
551,7,2,2
50,8,0,2
0,0,0,0
50,8,0,2
148,10,0,4
50,8,0,2
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
515,13,1,4
551,8,2,2
16,4,0,1
551,7,2,2
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
607,14,1,5
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
332,4,2,1
206,16,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
148,16,0,4
16,4,0,1
412,12,1,3
1100,28,1,10
301,8,1,2
2001,18,4,6
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
301,8,1,2
174,4,1,1
206,19,0,5
96,9,0,3
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
332,4,2,1
0,0,0,0
174,4,1,1
1148,19,2,6
16,4,0,1
16,4,0,1
269,21,0,6
50,5,0,2
50,5,0,2
16,4,0,1
1424,17,3,5
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
412,9,1,3
515,13,1,4
96,9,0,3
296,5,1,2
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
728,12,2,3
96,12,0,3
16,4,0,1
728,9,2,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
897,24,1,8
148,16,0,4
16,4,0,1
713,21,1,6
0,0,0,0
1131,16,2,6
16,4,0,1
16,4,0,1
16,4,0,1
1242,12,3,4
0,0,0,0
296,5,1,2
174,4,1,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
882,13,2,4
148,16,0,4
0,0,0,0
16,4,0,1
508,13,1,4
0,0,0,0
16,4,0,1
1235,10,3,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
478,30,0,9
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
301,8,1,2
0,0,0,0
148,7,0,4
148,16,0,4
1044,11,3,3
0,0,0,0
406,9,1,3
0,0,0,0
1908,29,3,8
607,18,1,5
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
206,11,0,5
96,12,0,3
551,8,2,2
0,0,0,0
301,5,1,2
0,0,0,0
412,11,1,3
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
546,5,2,2
0,0,0,0
206,13,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
615,17,1,5
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,11,1,3
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
301,8,1,2
96,12,0,3
0,0,0,0
174,4,1,1
206,16,0,5
50,8,0,2
16,4,0,1
50,5,0,2
906,29,1,8
0,0,0,0
1023,20,2,5
0,0,0,0
50,8,0,2
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
412,8,1,3
96,12,0,3
515,16,1,4
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
882,15,2,4
50,8,0,2
50,8,0,2
16,4,0,1
96,9,0,3
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
722,9,2,3
301,8,1,2
332,4,2,1
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
206,14,0,5
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
551,8,2,2
148,12,0,4
607,14,1,5
0,0,0,0
551,7,2,2
551,8,2,2
0,0,0,0
412,11,1,3
50,8,0,2
50,5,0,2
301,8,1,2
0,0,0,0
301,8,1,2
16,4,0,1
296,5,1,2
16,4,0,1
50,8,0,2
335,25,0,7
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
