#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
1354,11,4,3
696,15,1,6
96,12,0,3
16,4,0,1
868,13,2,4
50,7,0,2
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,12,0,4
551,8,2,2
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
50,8,0,2
301,8,1,2
0,0,0,0
551,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
335,23,0,7
1360,12,4,3
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
515,10,1,4
412,11,1,3
16,4,0,1
16,4,0,1
1840,14,4,5
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
713,24,1,6
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
50,8,0,2
301,8,1,2
301,8,1,2
0,0,0,0
0,0,0,0
615,14,1,5
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
728,12,2,3
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
2035,21,4,6
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
1148,18,2,6
515,10,1,4
332,4,2,1
0,0,0,0
0,0,0,0
2330,35,3,11
728,9,2,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
301,8,1,2
801,8,3,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
50,7,0,2
16,4,0,1
174,4,1,1
332,4,2,1
16,4,0,1
16,4,0,1
50,7,0,2
400,6,1,3
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
148,16,0,4
984,11,2,5
1407,29,2,8
50,8,0,2
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
96,6,0,3
148,16,0,4
0,0,0,0
301,8,1,2
1424,17,3,5
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
412,12,1,3
206,13,0,5
50,8,0,2
728,9,2,3
96,12,0,3
406,11,1,3
16,4,0,1
875,13,2,4
296,5,1,2
0,0,0,0
2193,28,3,10
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
332,4,2,1
412,11,1,3
50,8,0,2
551,8,2,2
0,0,0,0
0,0,0,0
515,16,1,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
801,8,3,2
16,4,0,1
0,0,0,0
0,0,0,0
615,19,1,5
332,4,2,1
16,4,0,1
16,4,0,1
0,0,0,0
1757,28,3,7
0,0,0,0
16,4,0,1
1242,12,3,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
615,17,1,5
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,7,1,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
96,9,0,3
882,13,2,4
0,0,0,0
16,4,0,1
206,16,0,5
16,4,0,1
713,21,1,6
1424,19,3,5
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
296,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
728,12,2,3
0,0,0,0
16,4,0,1
716,6,2,3
174,4,1,1
1809,10,4,5
0,0,0,0
0,0,0,0
96,12,0,3
269,18,0,6
50,7,0,2
16,4,0,1
16,4,0,1
148,16,0,4
50,8,0,2
801,8,3,2
16,4,0,1
16,4,0,1
16,4,0,1
301,7,1,2
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
615,17,1,5
174,4,1,1
148,13,0,4
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
412,6,1,3
1748,25,3,7
882,15,2,4
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
508,13,1,4
615,17,1,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,8,0,3
16,4,0,1
50,8,0,2
96,9,0,3
1591,21,3,6
0,0,0,0
96,11,0,3
50,8,0,2
515,13,1,4
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1044,12,3,3
50,8,0,2
301,8,1,2
1424,15,3,5
16,4,0,1
1432,17,3,5
551,8,2,2
174,4,1,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
551,7,2,2
0,0,0,0
96,12,0,3
50,8,0,2
96,11,0,3
0,0,0,0
0,0,0,0
174,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
1023,14,2,5
296,5,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
96,12,0,3
206,16,0,5
96,11,0,3
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
406,9,1,3
301,8,1,2
0,0,0,0
301,7,1,2
1023,19,2,5
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
508,10,1,4
174,4,1,1
148,12,0,4
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
501,9,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
148,13,0,4
301,8,1,2
406,9,1,3
16,4,0,1
716,6,2,3
16,4,0,1
50,8,0,2
16,4,0,1
332,4,2,1
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
515,14,1,4
50,8,0,2
16,4,0,1
301,8,1,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
809,25,1,7
0,0,0,0
16,4,0,1
148,13,0,4
490,4,3,1
0,0,0,0
801,8,3,2
174,4,1,1
16,4,0,1
332,4,2,1
400,6,1,3
301,8,1,2
0,0,0,0
16,4,0,1
332,4,2,1
96,6,0,3
148,13,0,4
728,12,2,3
0,0,0,0
16,4,0,1
96,12,0,3
301,8,1,2
412,12,1,3
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
412,12,1,3
0,0,0,0
0,0,0,0
875,15,2,4
875,13,2,4
0,0,0,0
1424,18,3,5
50,7,0,2
16,4,0,1
96,9,0,3
16,4,0,1
301,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
1156,23,2,6
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
882,13,2,4
50,8,0,2
0,0,0,0
301,8,1,2
546,5,2,2
16,4,0,1
722,6,2,3
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1242,13,3,4
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
2043,24,4,6
615,20,1,5
16,4,0,1
301,5,1,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
515,12,1,4
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
728,12,2,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
148,13,0,4
0,0,0,0
16,4,0,1
882,13,2,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
1609,12,4,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
1249,16,3,4
0,0,0,0
332,4,2,1
551,7,2,2
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
875,12,2,4
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
607,17,1,5
412,12,1,3
50,5,0,2
332,4,2,1
301,8,1,2
0,0,0,0
551,8,2,2
301,8,1,2
412,8,1,3
0,0,0,0
269,24,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
515,10,1,4
148,12,0,4
551,8,2,2
174,4,1,1
301,8,1,2
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
406,9,1,3
0,0,0,0
1156,24,2,6
50,5,0,2
400,6,1,3
882,13,2,4
551,8,2,2
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
206,14,0,5
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
713,18,1,6
515,16,1,4
1591,19,3,6
16,4,0,1
1600,16,3,6
0,0,0,0
206,13,0,5
16,4,0,1
551,8,2,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
269,21,0,6
206,16,0,5
50,8,0,2
50,8,0,2
1015,14,2,5
1156,24,2,6
174,4,1,1
412,12,1,3
206,14,0,5
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
1015,15,2,5
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
515,16,1,4
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
722,9,2,3
0,0,0,0
50,8,0,2
615,17,1,5
728,12,2,3
0,0,0,0
405,20,0,8
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
515,13,1,4
515,13,1,4
0,0,0,0
722,9,2,3
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
1235,11,3,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
704,15,1,6
16,4,0,1
0,0,0,0
546,5,2,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
96,9,0,3
50,5,0,2
542,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
412,12,1,3
16,4,0,1
0,0,0,0
490,4,3,1
50,8,0,2
0,0,0,0
551,8,2,2
412,9,1,3
1023,17,2,5
50,8,0,2
332,4,2,1
16,4,0,1
412,9,1,3
332,4,2,1
615,19,1,5
206,14,0,5
50,8,0,2
1416,14,3,5
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
206,20,0,5
16,4,0,1
1023,17,2,5
1023,20,2,5
16,4,0,1
801,8,3,2
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
1015,13,2,5
50,8,0,2
148,12,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
791,18,1,7
0,0,0,0
206,17,0,5
50,8,0,2
96,9,0,3
882,16,2,4
96,9,0,3
148,15,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
515,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
515,12,1,4
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
206,17,0,5
1609,12,4,4
301,8,1,2
551,8,2,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
490,4,3,1
0,0,0,0
332,4,2,1
1156,18,2,6
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
868,10,2,4
16,4,0,1
301,5,1,2
174,4,1,1
16,4,0,1
50,8,0,2
882,10,2,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
1817,17,4,5
728,12,2,3
0,0,0,0
50,8,0,2
713,18,1,6
0,0,0,0
148,16,0,4
50,5,0,2
16,4,0,1
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
1416,14,3,5
148,10,0,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
809,16,1,7
0,0,0,0
0,0,0,0
174,4,1,1
332,4,2,1
332,4,2,1
16,4,0,1
269,18,0,6
16,4,0,1
787,5,3,2
0,0,0,0
16,4,0,1
50,8,0,2
332,4,2,1
875,13,2,4
1044,9,3,3
1588,9,4,4
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
728,12,2,3
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
1840,17,4,5
1757,28,3,7
1249,16,3,4
0,0,0,0
0,0,0,0
515,15,1,4
0,0,0,0
50,8,0,2
0,0,0,0
332,4,2,1
551,8,2,2
174,4,1,1
0,0,0,0
1023,14,2,5
332,4,2,1
0,0,0,0
148,13,0,4
2719,30,4,10
148,13,0,4
332,4,2,1
0,0,0,0
16,4,0,1
96,6,0,3
206,17,0,5
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
301,5,1,2
96,9,0,3
0,0,0,0
406,9,1,3
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
551,8,2,2
96,12,0,3
0,0,0,0
615,20,1,5
148,13,0,4
722,9,2,3
882,16,2,4
16,4,0,1
96,9,0,3
0,0,0,0
412,12,1,3
0,0,0,0
882,16,2,4
16,4,0,1
332,4,2,1
0,0,0,0
1148,20,2,6
868,13,2,4
148,16,0,4
0,0,0,0
96,8,0,3
16,4,0,1
0,0,0,0
1235,10,3,4
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
96,12,0,3
301,8,1,2
16,4,0,1
16,4,0,1
174,4,1,1
50,5,0,2
551,8,2,2
50,5,0,2
406,9,1,3
174,4,1,1
412,12,1,3
0,0,0,0
148,10,0,4
301,8,1,2
515,13,1,4
0,0,0,0
704,17,1,6
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
607,14,1,5
0,0,0,0
728,11,2,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
148,10,0,4
0,0,0,0
174,4,1,1
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
546,5,2,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
882,16,2,4
16,4,0,1
174,4,1,1
551,8,2,2
515,16,1,4
0,0,0,0
50,8,0,2
96,9,0,3
412,12,1,3
515,13,1,4
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
96,12,0,3
16,4,0,1
412,9,1,3
0,0,0,0
174,4,1,1
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
551,7,2,2
96,12,0,3
148,13,0,4
16,4,0,1
96,12,0,3
16,4,0,1
50,5,0,2
148,10,0,4
50,8,0,2
1242,13,3,4
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
515,15,1,4
1023,15,2,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
412,12,1,3
50,8,0,2
148,14,0,4
412,12,1,3
0,0,0,0
0,0,0,0
206,16,0,5
50,8,0,2
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
1015,16,2,5
412,12,1,3
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
50,8,0,2
206,17,0,5
412,11,1,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
615,18,1,5
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
301,5,1,2
50,8,0,2
412,12,1,3
0,0,0,0
335,19,0,7
1242,13,3,4
301,8,1,2
0,0,0,0
1044,12,3,3
875,9,2,4
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
96,9,0,3
0,0,0,0
400,8,1,3
1407,26,2,8
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
3627,35,6,9
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
50,5,0,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
728,12,2,3
728,9,2,3
0,0,0,0
50,8,0,2
882,15,2,4
16,4,0,1
174,4,1,1
1023,19,2,5
412,12,1,3
269,17,0,6
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
296,5,1,2
16,4,0,1
0,0,0,0
296,5,1,2
301,8,1,2
1600,20,3,6
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
16,4,0,1
0,0,0,0
50,5,0,2
301,8,1,2
728,9,2,3
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
96,8,0,3
728,11,2,3
0,0,0,0
412,12,1,3
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
875,13,2,4
1148,21,2,6
16,4,0,1
174,4,1,1
551,8,2,2
0,0,0,0
174,4,1,1
174,4,1,1
50,8,0,2
515,13,1,4
50,5,0,2
412,12,1,3
0,0,0,0
882,15,2,4
50,8,0,2
96,9,0,3
96,12,0,3
50,8,0,2
269,18,0,6
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1879,24,3,8
501,10,1,4
96,11,0,3
332,4,2,1
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1591,17,3,6
875,13,2,4
206,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
174,4,1,1
96,8,0,3
16,4,0,1
96,12,0,3
16,4,0,1
412,11,1,3
301,8,1,2
0,0,0,0
96,9,0,3
630,32,0,11
704,21,1,6
50,7,0,2
0,0,0,0
0,0,0,0
332,4,2,1
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
515,13,1,4
515,16,1,4
16,4,0,1
2241,17,5,5
148,16,0,4
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
1739,21,3,7
1023,16,2,5
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,5,1,2
301,8,1,2
412,12,1,3
174,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
1052,8,4,2
713,18,1,6
50,5,0,2
501,10,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
713,21,1,6
174,4,1,1
515,16,1,4
148,10,0,4
0,0,0,0
50,8,0,2
50,5,0,2
335,16,0,7
0,0,0,0
713,18,1,6
0,0,0,0
2052,32,3,9
50,5,0,2
16,4,0,1
301,8,1,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
332,4,2,1
1600,18,3,6
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
0,0,0,0
801,7,3,2
16,4,0,1
728,12,2,3
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
542,5,2,2
96,9,0,3
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
882,16,2,4
50,8,0,2
174,4,1,1
332,4,2,1
1023,19,2,5
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
1265,21,2,7
728,12,2,3
0,0,0,0
1600,20,3,6
0,0,0,0
16,4,0,1
96,6,0,3
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
713,17,1,6
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
335,28,0,7
615,14,1,5
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
508,15,1,4
0,0,0,0
148,16,0,4
1407,29,2,8
16,4,0,1
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
728,11,2,3
0,0,0,0
515,13,1,4
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
148,16,0,4
875,13,2,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
332,4,2,1
148,16,0,4
96,12,0,3
50,8,0,2
269,15,0,6
882,13,2,4
0,0,0,0
16,4,0,1
2231,26,4,7
50,8,0,2
615,17,1,5
50,8,0,2
412,12,1,3
50,8,0,2
0,0,0,0
50,5,0,2
332,4,2,1
0,0,0,0
515,10,1,4
50,8,0,2
50,8,0,2
50,5,0,2
16,4,0,1
50,8,0,2
412,9,1,3
0,0,0,0
16,4,0,1
96,12,0,3
809,19,1,7
148,12,0,4
0,0,0,0
