#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
50,8,2,2
50,8,0,2
0,0,0,0
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
50,8,0,2
148,16,1,4
206,12,1,5
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,2,2
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,1,2
269,20,0,6
96,11,1,3
50,8,1,2
148,15,1,4
206,17,0,5
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
335,22,1,7
16,4,1,1
50,8,0,2
148,16,2,4
405,23,0,8
0,0,0,0
16,4,0,1
0,0,0,0
280,24,2,6
50,8,0,2
0,0,0,0
50,8,0,2
347,24,2,7
16,4,0,1
50,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
405,25,0,8
269,18,1,6
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
96,11,0,3
0,0,0,0
50,5,0,2
167,16,2,4
157,15,2,4
96,11,1,3
16,4,0,1
96,12,1,3
335,25,1,7
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
227,17,2,5
96,11,1,3
50,5,0,2
16,4,0,1
96,12,0,3
96,12,0,3
50,5,1,2
269,18,1,6
16,4,0,1
112,12,2,3
206,14,1,5
269,17,1,6
50,8,1,2
96,11,2,3
0,0,0,0
0,0,0,0
50,5,0,2
148,13,0,4
50,8,1,2
167,12,2,4
50,8,1,2
269,17,1,6
16,4,0,1
96,9,1,3
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
50,8,0,2
50,8,1,2
16,4,0,1
50,5,1,2
157,13,2,4
50,8,1,2
16,4,0,1
96,12,1,3
0,0,0,0
237,16,3,5
16,4,0,1
50,8,0,2
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
96,10,1,3
0,0,0,0
50,8,1,2
269,24,1,6
96,11,0,3
16,4,0,1
148,15,1,4
0,0,0,0
50,8,0,2
148,15,2,4
16,4,0,1
456,30,4,8
50,5,0,2
16,4,1,1
148,13,0,4
206,17,1,5
217,20,4,5
16,4,0,1
50,8,2,2
0,0,0,0
50,8,0,2
96,8,0,3
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
157,16,2,4
469,25,3,8
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
148,10,0,4
16,4,1,1
16,4,0,1
16,4,1,1
227,13,2,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
206,17,1,5
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
96,12,0,3
96,9,1,3
16,4,0,1
16,4,0,1
148,13,0,4
148,16,1,4
269,21,1,6
50,8,1,2
16,4,0,1
104,12,2,3
0,0,0,0
16,4,0,1
206,20,1,5
148,13,0,4
57,8,2,2
16,4,1,1
50,8,2,2
405,24,2,8
104,9,2,3
0,0,0,0
50,5,0,2
0,0,0,0
96,9,1,3
96,12,1,3
50,8,2,2
0,0,0,0
50,7,1,2
96,12,0,3
148,10,1,4
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
291,14,2,6
0,0,0,0
57,8,2,2
269,17,1,6
96,9,0,3
16,4,1,1
16,4,0,1
0,0,0,0
96,6,1,3
206,17,1,5
50,8,1,2
16,4,0,1
16,4,0,1
314,21,2,6
16,4,1,1
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
96,12,0,3
16,4,0,1
206,14,0,5
96,12,1,3
96,11,1,3
269,23,1,6
50,8,1,2
335,22,2,7
148,13,0,4
16,4,1,1
50,7,0,2
50,8,2,2
16,4,1,1
269,24,0,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
96,12,1,3
148,16,0,4
16,4,1,1
16,4,0,1
227,17,2,5
96,9,1,3
50,8,1,2
0,0,0,0
50,8,0,2
96,12,0,3
148,15,1,4
16,4,0,1
50,8,1,2
50,5,0,2
148,16,0,4
0,0,0,0
206,19,0,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
248,16,2,5
50,8,1,2
148,13,0,4
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
57,8,2,2
148,12,1,4
0,0,0,0
206,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
96,12,0,3
0,0,0,0
405,29,0,8
16,4,1,1
16,4,0,1
50,8,1,2
206,11,1,5
50,8,2,2
0,0,0,0
50,5,0,2
148,16,1,4
359,24,2,7
269,21,1,6
0,0,0,0
96,8,0,3
148,16,1,4
206,16,0,5
50,8,1,2
96,6,0,3
0,0,0,0
50,8,2,2
16,4,0,1
335,27,0,7
16,4,0,1
0,0,0,0
581,36,2,10
148,16,1,4
0,0,0,0
0,0,0,0
50,8,1,2
148,13,1,4
383,18,2,7
16,4,0,1
96,9,1,3
16,4,2,1
0,0,0,0
0,0,0,0
148,12,0,4
1242,51,4,16
50,5,1,2
96,12,0,3
148,15,1,4
50,5,0,2
217,15,2,5
148,16,1,4
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
269,13,2,6
0,0,0,0
16,4,1,1
96,9,0,3
0,0,0,0
50,8,1,2
16,4,0,1
16,4,1,1
50,8,1,2
157,12,2,4
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,1,4
325,20,2,6
16,4,0,1
104,11,2,3
96,9,1,3
248,17,2,5
148,10,0,4
96,8,1,3
16,4,1,1
0,0,0,0
16,4,0,1
96,9,1,3
96,6,0,3
96,12,0,3
383,25,2,7
96,6,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
50,5,0,2
50,8,1,2
16,4,0,1
50,7,0,2
50,7,1,2
50,5,1,2
280,21,2,6
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
96,9,2,3
335,24,1,7
50,5,0,2
148,16,0,4
148,16,0,4
0,0,0,0
96,11,1,3
16,4,1,1
0,0,0,0
16,4,1,1
50,5,0,2
0,0,0,0
50,8,1,2
431,30,3,8
96,12,1,3
16,4,0,1
291,21,2,6
50,7,0,2
16,4,1,1
50,5,0,2
96,12,0,3
148,9,1,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,9,1,3
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
148,7,0,4
0,0,0,0
50,8,0,2
16,4,1,1
335,28,0,7
96,12,1,3
16,4,0,1
405,24,1,8
50,8,1,2
50,7,1,2
16,4,0,1
16,4,1,1
96,12,1,3
50,8,0,2
50,5,0,2
96,9,0,3
16,4,0,1
148,13,0,4
96,9,1,3
50,8,0,2
50,8,0,2
148,10,0,4
0,0,0,0
104,9,2,3
206,19,1,5
0,0,0,0
96,11,1,3
96,8,1,3
0,0,0,0
96,9,0,3
50,8,0,2
50,8,1,2
206,17,1,5
50,7,1,2
16,4,0,1
50,5,1,2
395,24,2,7
16,4,0,1
0,0,0,0
96,12,1,3
314,19,2,6
148,16,1,4
50,8,2,2
237,11,2,5
0,0,0,0
148,12,0,4
157,16,2,4
112,12,4,3
16,4,0,1
16,4,2,1
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
104,12,2,3
50,7,1,2
16,4,0,1
96,11,1,3
0,0,0,0
96,9,0,3
148,13,1,4
50,8,1,2
50,5,0,2
0,0,0,0
96,12,1,3
50,8,0,2
636,29,3,10
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
104,12,2,3
148,12,1,4
16,4,1,1
50,8,0,2
0,0,0,0
96,9,0,3
16,4,1,1
16,4,0,1
50,8,0,2
148,10,0,4
50,5,1,2
50,8,0,2
148,16,1,4
50,8,1,2
16,4,1,1
269,20,1,6
96,12,1,3
50,8,0,2
347,27,3,7
96,12,1,3
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
16,4,1,1
206,17,1,5
96,11,0,3
96,9,0,3
148,15,0,4
0,0,0,0
96,9,0,3
16,4,0,1
148,16,2,4
16,4,0,1
96,11,1,3
96,11,0,3
50,8,1,2
96,9,1,3
0,0,0,0
335,22,3,7
50,8,1,2
0,0,0,0
0,0,0,0
148,13,2,4
96,11,0,3
0,0,0,0
504,24,2,9
0,0,0,0
314,12,3,6
206,17,0,5
96,12,2,3
148,12,1,4
269,21,0,6
96,12,0,3
148,12,1,4
206,20,1,5
50,5,1,2
16,4,0,1
112,8,2,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
50,8,1,2
96,9,2,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
227,17,2,5
16,4,0,1
16,4,0,1
0,0,0,0
227,19,2,5
148,10,1,4
96,6,0,3
96,12,1,3
16,4,1,1
16,4,0,1
16,4,0,1
443,24,2,8
16,4,1,1
269,19,1,6
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
206,13,1,5
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
303,18,2,6
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
50,8,1,2
0,0,0,0
96,12,1,3
50,7,1,2
50,8,1,2
96,11,1,3
104,9,2,3
16,4,0,1
50,8,0,2
16,4,0,1
148,13,1,4
148,13,0,4
148,15,1,4
96,9,1,3
148,16,0,4
96,12,0,3
104,12,2,3
16,4,0,1
0,0,0,0
148,16,0,4
359,25,2,7
148,13,1,4
148,13,0,4
148,10,1,4
148,15,0,4
16,4,0,1
16,4,0,1
16,4,0,1
371,28,3,7
50,8,0,2
0,0,0,0
148,13,1,4
96,9,0,3
96,9,0,3
50,8,2,2
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
96,11,0,3
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
176,15,3,4
50,7,1,2
16,4,0,1
16,4,0,1
50,8,2,2
16,4,0,1
16,4,1,1
16,4,0,1
16,4,1,1
96,12,2,3
206,11,0,5
0,0,0,0
0,0,0,0
16,4,0,1
206,19,1,5
50,8,1,2
96,11,1,3
50,7,2,2
50,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
148,13,1,4
148,13,2,4
16,4,0,1
0,0,0,0
405,32,1,8
50,8,0,2
50,8,0,2
148,15,2,4
478,28,1,9
16,4,0,1
16,4,0,1
148,16,1,4
148,16,1,4
16,4,1,1
206,17,0,5
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,2,1
50,8,0,2
50,7,0,2
50,8,0,2
16,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
335,19,1,7
96,12,1,3
148,15,1,4
0,0,0,0
148,15,1,4
112,12,2,3
96,12,0,3
0,0,0,0
148,16,1,4
16,4,0,1
148,13,1,4
96,8,0,3
16,4,1,1
96,12,1,3
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
335,28,0,7
774,34,4,11
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
280,20,2,6
16,4,0,1
291,24,2,6
0,0,0,0
0,0,0,0
16,4,1,1
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
104,12,2,3
206,17,1,5
0,0,0,0
50,8,0,2
50,8,0,2
96,9,1,3
269,15,1,6
269,17,0,6
50,8,1,2
456,29,2,8
96,11,0,3
0,0,0,0
16,4,1,1
791,44,1,13
0,0,0,0
148,14,1,4
96,12,0,3
0,0,0,0
148,15,1,4
148,15,1,4
16,4,0,1
335,24,0,7
96,12,1,3
16,4,0,1
335,21,1,7
96,9,0,3
148,16,0,4
96,10,1,3
96,12,1,3
0,0,0,0
50,8,0,2
50,8,2,2
371,28,2,7
16,4,0,1
206,17,1,5
50,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
96,12,0,3
148,16,1,4
0,0,0,0
237,16,2,5
50,8,0,2
16,4,0,1
96,11,1,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,11,1,3
148,16,1,4
0,0,0,0
50,7,0,2
50,8,0,2
50,8,2,2
0,0,0,0
50,5,0,2
50,5,1,2
16,4,1,1
96,12,1,3
16,4,1,1
405,28,1,8
0,0,0,0
16,4,0,1
335,21,0,7
16,4,0,1
0,0,0,0
96,12,1,3
50,8,2,2
206,17,1,5
96,9,1,3
16,4,0,1
157,15,3,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
96,9,0,3
50,8,1,2
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
269,16,0,6
96,12,0,3
0,0,0,0
16,4,0,1
206,17,2,5
314,24,3,6
148,16,2,4
16,4,0,1
303,21,2,6
335,21,0,7
104,11,3,3
50,8,0,2
148,14,2,4
16,4,0,1
0,0,0,0
16,4,0,1
96,9,1,3
96,11,0,3
96,9,1,3
50,5,0,2
206,20,1,5
50,5,0,2
50,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
335,25,1,7
0,0,0,0
206,16,1,5
0,0,0,0
16,4,0,1
96,9,0,3
16,4,1,1
0,0,0,0
16,4,1,1
96,9,1,3
0,0,0,0
405,23,0,8
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
206,17,1,5
148,13,1,4
50,7,1,2
50,8,1,2
50,8,0,2
16,4,1,1
16,4,0,1
0,0,0,0
269,18,0,6
96,11,0,3
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
335,21,1,7
148,14,1,4
0,0,0,0
0,0,0,0
280,21,3,6
96,11,1,3
16,4,0,1
104,11,3,3
0,0,0,0
50,5,0,2
148,16,0,4
50,8,1,2
16,4,0,1
571,28,2,9
0,0,0,0
96,12,0,3
148,16,1,4
50,5,1,2
148,15,2,4
237,19,3,5
148,10,0,4
157,15,2,4
96,12,1,3
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
456,29,2,8
0,0,0,0
16,4,0,1
96,12,0,3
50,8,1,2
16,4,1,1
335,16,1,7
96,12,1,3
395,24,2,7
16,4,0,1
16,4,0,1
96,11,0,3
50,8,0,2
50,5,1,2
16,4,0,1
57,8,2,2
481,22,2,8
16,4,0,1
167,16,3,4
16,4,0,1
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
96,8,0,3
16,4,0,1
96,9,0,3
148,13,1,4
405,17,1,8
96,12,3,3
383,21,2,7
148,13,0,4
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
50,8,1,2
50,8,1,2
405,29,1,8
0,0,0,0
96,12,2,3
96,8,1,3
96,6,1,3
0,0,0,0
206,12,1,5
206,11,0,5
0,0,0,0
206,19,1,5
176,12,2,4
0,0,0,0
50,8,1,2
0,0,0,0
96,12,1,3
16,4,0,1
16,4,1,1
167,12,2,4
16,4,0,1
50,8,1,2
57,7,3,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,2,2
16,4,0,1
269,21,2,6
16,4,1,1
148,13,0,4
96,9,0,3
16,4,0,1
96,9,0,3
16,4,1,1
96,9,0,3
335,18,1,7
405,28,0,8
0,0,0,0
678,33,3,10
16,4,0,1
50,8,1,2
0,0,0,0
206,16,1,5
0,0,0,0
269,21,1,6
16,4,0,1
167,12,2,4
0,0,0,0
16,4,0,1
96,12,1,3
50,8,0,2
50,5,0,2
16,4,0,1
148,10,1,4
96,9,0,3
269,20,1,6
50,8,0,2
96,11,1,3
50,8,1,2
269,14,1,6
96,9,0,3
16,4,1,1
96,11,1,3
269,20,0,6
96,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
157,10,2,4
16,4,1,1
0,0,0,0
0,0,0,0
518,31,2,9
148,10,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,1,1
16,4,0,1
217,19,2,5
50,8,0,2
456,31,2,8
148,14,1,4
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
16,4,0,1
148,13,0,4
16,4,1,1
335,19,1,7
16,4,1,1
50,8,0,2
16,4,0,1
148,9,1,4
50,8,1,2
104,12,3,3
16,4,1,1
96,12,2,3
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
16,4,0,1
16,4,1,1
206,16,1,5
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
405,26,1,8
0,0,0,0
248,19,3,5
167,16,2,4
16,4,0,1
96,12,1,3
227,20,2,5
16,4,1,1
16,4,0,1
96,12,0,3
50,5,0,2
0,0,0,0
16,4,0,1
50,8,1,2
96,8,1,3
481,24,3,8
148,13,1,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
148,16,0,4
0,0,0,0
96,12,0,3
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
96,12,1,3
0,0,0,0
50,5,0,2
50,8,1,2
16,4,1,1
148,16,1,4
0,0,0,0
269,21,0,6
16,4,0,1
405,31,0,8
16,4,0,1
96,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
96,12,1,3
16,4,1,1
148,10,1,4
0,0,0,0
96,8,1,3
50,5,0,2
96,12,0,3
50,5,0,2
96,12,1,3
50,8,2,2
148,13,0,4
148,12,2,4
50,8,0,2
0,0,0,0
335,19,1,7
96,12,0,3
148,7,0,4
269,21,1,6
0,0,0,0
96,12,2,3
0,0,0,0
16,4,0,1
206,15,1,5
50,8,0,2
50,8,1,2
16,4,0,1
206,14,0,5
96,12,1,3
50,8,1,2
0,0,0,0
50,7,0,2
0,0,0,0
504,27,2,9
16,4,0,1
96,12,2,3
50,7,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,2,3
50,8,0,2
347,28,2,7
50,5,1,2
0,0,0,0
0,0,0,0
206,14,0,5
269,17,0,6
16,4,0,1
96,12,1,3
50,5,0,2
383,22,3,7
50,8,1,2
0,0,0,0
148,16,0,4
269,20,1,6
16,4,0,1
269,23,1,6
0,0,0,0
206,13,0,5
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
16,4,2,1
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
269,20,0,6
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,1,2
50,8,0,2
148,16,0,4
0,0,0,0
478,24,1,9
16,4,0,1
0,0,0,0
206,13,1,5
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
0,0,0,0
50,7,1,2
96,12,2,3
50,8,1,2
50,7,2,2
148,15,0,4
50,7,1,2
16,4,0,1
50,8,1,2
50,8,0,2
148,16,0,4
50,8,1,2
16,4,1,1
148,10,1,4
206,15,2,5
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
148,16,1,4
96,9,1,3
148,13,1,4
0,0,0,0
0,0,0,0
96,9,1,3
148,15,2,4
206,17,1,5
16,4,0,1
405,30,1,8
16,4,1,1
16,4,0,1
148,12,1,4
50,8,1,2
0,0,0,0
248,18,3,5
0,0,0,0
0,0,0,0
431,28,3,8
50,8,0,2
227,17,2,5
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
104,12,2,3
16,4,0,1
50,8,0,2
0,0,0,0
206,11,0,5
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
50,5,0,2
206,11,0,5
0,0,0,0
50,7,1,2
269,24,1,6
0,0,0,0
50,8,0,2
50,5,0,2
148,12,0,4
50,8,1,2
0,0,0,0
96,12,1,3
0,0,0,0
96,11,0,3
157,16,3,4
50,8,1,2
0,0,0,0
0,0,0,0
206,19,1,5
16,4,0,1
96,12,1,3
50,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
148,14,1,4
50,5,1,2
16,4,1,1
148,16,1,4
206,16,1,5
96,9,1,3
50,8,1,2
16,4,0,1
206,13,0,5
96,8,1,3
418,26,2,8
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
269,21,1,6
16,4,0,1
0,0,0,0
