#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
112,12,3,3
16,4,1,1
469,31,3,8
112,8,3,3
96,6,0,3
481,21,3,8
507,31,5,8
157,13,2,4
0,0,0,0
96,8,1,3
206,16,1,5
16,4,1,1
237,13,3,5
50,8,1,2
456,29,3,8
16,4,0,1
50,8,1,2
16,4,0,1
157,13,3,4
248,17,3,5
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
0,0,0,0
314,24,4,6
831,38,6,11
269,18,1,6
16,4,0,1
50,8,1,2
0,0,0,0
96,12,0,3
167,16,4,4
16,4,1,1
50,8,1,2
50,7,2,2
50,7,1,2
335,17,2,7
50,7,0,2
16,4,1,1
50,8,1,2
16,4,0,1
50,8,2,2
16,4,0,1
16,4,1,1
176,12,2,4
50,8,0,2
0,0,0,0
937,46,4,14
96,11,2,3
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
248,20,4,5
112,12,4,3
167,12,2,4
96,9,1,3
57,8,3,2
531,26,3,9
16,4,1,1
16,4,0,1
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
104,12,2,3
50,8,1,2
455,26,5,7
16,4,1,1
16,4,0,1
348,23,6,6
50,8,1,2
112,11,2,3
50,8,2,2
104,9,2,3
96,12,2,3
96,11,2,3
0,0,0,0
217,19,3,5
167,7,2,4
50,5,0,2
157,13,3,4
16,4,0,1
16,4,0,1
96,8,1,3
0,0,0,0
0,0,0,0
16,4,1,1
50,8,2,2
50,8,2,2
314,18,2,6
0,0,0,0
269,17,1,6
0,0,0,0
248,13,3,5
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
148,12,1,4
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
418,29,2,8
50,8,2,2
50,8,1,2
50,7,1,2
303,20,4,6
148,13,2,4
314,19,4,6
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,1,4
50,8,3,2
50,8,1,2
0,0,0,0
0,0,0,0
50,8,1,2
206,15,1,5
50,8,0,2
112,12,4,3
50,8,1,2
0,0,0,0
148,13,1,4
50,8,2,2
0,0,0,0
248,17,3,5
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
291,17,3,6
0,0,0,0
112,9,2,3
50,8,0,2
16,4,0,1
16,4,1,1
157,13,2,4
96,9,1,3
104,12,3,3
157,16,2,4
0,0,0,0
96,9,1,3
0,0,0,0
558,29,4,9
104,6,2,3
16,4,1,1
0,0,0,0
96,12,0,3
50,8,1,2
50,7,0,2
50,8,0,2
16,4,1,1
291,20,3,6
932,33,4,12
148,16,2,4
96,9,1,3
248,14,2,5
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
96,12,0,3
148,16,0,4
16,4,1,1
50,8,3,2
96,12,1,3
50,8,2,2
405,25,1,8
50,5,0,2
50,7,1,2
0,0,0,0
325,21,3,6
50,7,1,2
96,9,1,3
50,8,1,2
237,14,3,5
50,8,0,2
0,0,0,0
50,8,2,2
96,11,0,3
96,11,2,3
96,12,1,3
50,7,2,2
217,15,2,5
206,17,1,5
57,7,2,2
206,18,1,5
16,4,0,1
50,7,1,2
50,8,0,2
16,4,0,1
96,6,0,3
0,0,0,0
96,12,2,3
57,8,2,2
227,14,3,5
148,13,1,4
148,16,1,4
0,0,0,0
57,8,2,2
206,12,1,5
303,15,3,6
16,4,1,1
325,23,2,6
104,12,2,3
237,14,2,5
16,4,1,1
206,20,1,5
16,4,0,1
96,12,1,3
96,12,2,3
16,4,1,1
112,11,2,3
96,12,0,3
227,16,2,5
157,14,2,4
269,24,2,6
237,20,2,5
16,4,1,1
50,8,2,2
148,13,1,4
544,27,4,9
167,13,3,4
50,8,1,2
16,4,1,1
0,0,0,0
96,12,2,3
0,0,0,0
50,8,1,2
96,9,2,3
16,4,1,1
157,14,2,4
325,15,2,6
0,0,0,0
50,8,2,2
16,4,0,1
494,24,3,8
96,12,2,3
0,0,0,0
584,28,5,9
269,18,1,6
16,4,0,1
16,4,1,1
50,7,1,2
148,10,0,4
50,8,1,2
0,0,0,0
16,4,0,1
96,11,0,3
50,8,2,2
112,11,2,3
148,13,1,4
0,0,0,0
0,0,0,0
335,21,1,7
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
96,12,2,3
0,0,0,0
50,8,0,2
167,16,2,4
0,0,0,0
50,8,3,2
16,4,0,1
96,9,1,3
50,8,2,2
16,4,0,1
167,16,3,4
0,0,0,0
291,21,2,6
0,0,0,0
50,8,0,2
96,6,2,3
16,4,0,1
157,16,2,4
104,12,3,3
303,20,3,6
206,14,0,5
206,16,0,5
0,0,0,0
50,8,1,2
148,13,1,4
16,4,0,1
217,20,2,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,2,3
303,21,3,6
206,20,1,5
0,0,0,0
335,25,1,7
96,12,0,3
217,19,3,5
16,4,1,1
104,9,2,3
0,0,0,0
314,24,3,6
157,13,2,4
185,13,4,4
157,10,3,4
16,4,1,1
50,8,2,2
0,0,0,0
104,10,3,3
50,8,0,2
0,0,0,0
557,25,6,8
16,4,1,1
0,0,0,0
291,20,2,6
0,0,0,0
50,8,0,2
217,17,2,5
944,41,3,13
96,12,1,3
0,0,0,0
637,27,5,9
96,11,1,3
148,12,1,4
0,0,0,0
16,4,2,1
157,16,2,4
104,11,2,3
206,17,1,5
167,16,2,4
16,4,1,1
206,14,1,5
269,17,2,6
0,0,0,0
148,12,2,4
0,0,0,0
725,35,2,12
0,0,0,0
50,8,2,2
16,4,1,1
167,13,2,4
50,5,1,2
50,8,2,2
96,12,1,3
16,4,0,1
96,12,0,3
16,4,0,1
16,4,2,1
148,16,2,4
50,5,1,2
57,8,3,2
96,12,2,3
148,13,1,4
167,15,2,4
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
148,16,1,4
303,24,3,6
456,31,4,8
237,16,2,5
96,9,0,3
50,8,0,2
16,4,1,1
0,0,0,0
50,8,1,2
0,0,0,0
96,9,1,3
96,12,1,3
148,13,1,4
418,31,2,8
176,15,4,4
0,0,0,0
96,12,0,3
0,0,0,0
96,11,0,3
50,8,1,2
50,5,0,2
157,10,3,4
16,4,1,1
96,9,0,3
50,8,2,2
303,15,3,6
531,27,3,9
16,4,1,1
16,4,1,1
269,17,2,6
0,0,0,0
157,13,3,4
16,4,1,1
104,8,2,3
96,11,1,3
50,5,1,2
206,16,1,5
248,20,2,5
0,0,0,0
96,12,1,3
291,20,4,6
227,16,3,5
16,4,0,1
148,16,2,4
96,9,1,3
291,23,2,6
16,4,0,1
16,4,0,1
206,20,2,5
16,4,1,1
96,12,1,3
206,19,1,5
325,20,3,6
407,24,3,7
0,0,0,0
16,4,0,1
96,12,1,3
16,4,1,1
50,8,0,2
16,4,1,1
96,12,1,3
16,4,0,1
206,17,3,5
336,15,4,6
206,19,1,5
50,8,1,2
50,7,1,2
303,23,2,6
16,4,0,1
16,4,0,1
96,12,0,3
50,8,2,2
148,16,1,4
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
50,8,2,2
16,4,0,1
227,16,3,5
96,12,2,3
0,0,0,0
50,5,0,2
16,4,2,1
96,12,0,3
16,4,0,1
96,11,2,3
16,4,0,1
16,4,0,1
335,21,0,7
16,4,1,1
16,4,2,1
16,4,0,1
148,15,1,4
0,0,0,0
112,9,2,3
0,0,0,0
50,8,1,2
325,17,2,6
16,4,1,1
227,17,3,5
269,21,0,6
167,16,2,4
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
217,14,2,5
16,4,1,1
104,8,2,3
16,4,0,1
16,4,1,1
16,4,1,1
120,12,4,3
0,0,0,0
16,4,1,1
481,29,4,8
269,18,0,6
16,4,0,1
325,20,5,6
206,16,1,5
50,8,2,2
557,32,5,8
16,4,2,1
0,0,0,0
50,8,1,2
0,0,0,0
96,11,1,3
16,4,2,1
96,11,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
96,9,0,3
148,16,1,4
0,0,0,0
16,4,0,1
148,16,1,4
148,16,1,4
16,4,1,1
96,12,2,3
50,8,1,2
16,4,1,1
167,11,3,4
96,12,1,3
237,17,3,5
50,8,2,2
148,13,2,4
0,0,0,0
678,24,3,10
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
16,4,1,1
16,4,0,1
50,8,2,2
16,4,0,1
96,12,1,3
206,14,1,5
16,4,0,1
16,4,0,1
96,12,3,3
0,0,0,0
16,4,1,1
148,16,1,4
50,8,0,2
383,21,4,7
16,4,1,1
16,4,1,1
96,12,1,3
217,16,2,5
96,12,1,3
96,12,1,3
157,16,3,4
96,12,2,3
50,8,2,2
16,4,1,1
0,0,0,0
104,9,2,3
303,16,2,6
443,24,4,8
57,7,2,2
96,12,1,3
206,11,1,5
148,13,1,4
50,8,0,2
16,4,1,1
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
622,39,3,10
0,0,0,0
57,7,3,2
0,0,0,0
16,4,0,1
206,16,3,5
96,12,2,3
50,8,3,2
16,4,0,1
96,9,0,3
335,17,0,7
96,12,2,3
611,29,6,9
96,9,1,3
50,5,0,2
148,16,0,4
104,11,2,3
481,31,4,8
407,24,5,7
227,17,4,5
167,13,3,4
148,12,2,4
469,25,4,8
167,16,2,4
0,0,0,0
16,4,0,1
104,12,2,3
50,8,1,2
371,25,2,7
405,23,1,8
258,14,4,5
50,8,1,2
0,0,0,0
50,8,0,2
96,12,0,3
248,11,3,5
96,12,1,3
16,4,0,1
96,12,3,3
148,13,2,4
148,16,2,4
148,13,1,4
16,4,2,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
50,8,1,2
50,8,2,2
0,0,0,0
96,12,1,3
157,13,3,4
16,4,0,1
148,15,0,4
148,15,2,4
50,8,1,2
96,8,0,3
0,0,0,0
50,5,0,2
16,4,0,1
104,8,2,3
148,14,0,4
16,4,2,1
359,25,2,7
395,17,4,7
431,23,2,8
96,9,2,3
347,19,2,7
0,0,0,0
167,10,2,4
50,5,1,2
0,0,0,0
325,20,3,6
16,4,0,1
148,9,1,4
383,28,2,7
157,14,3,4
96,9,1,3
157,16,2,4
50,8,0,2
0,0,0,0
57,8,2,2
16,4,2,1
112,11,2,3
148,13,2,4
16,4,0,1
96,9,3,3
0,0,0,0
57,5,2,2
57,8,2,2
57,5,2,2
148,13,1,4
303,21,3,6
50,8,0,2
16,4,0,1
691,30,6,10
0,0,0,0
407,20,3,7
96,11,1,3
148,12,1,4
148,13,0,4
16,4,1,1
567,32,3,10
0,0,0,0
237,17,4,5
16,4,0,1
96,8,1,3
0,0,0,0
112,12,2,3
237,16,3,5
50,8,1,2
167,13,3,4
494,22,3,8
928,42,7,13
148,12,0,4
0,0,0,0
0,0,0,0
148,13,1,4
50,8,0,2
206,13,1,5
96,9,2,3
16,4,0,1
0,0,0,0
176,11,2,4
96,12,3,3
96,12,2,3
96,9,2,3
16,4,1,1
148,9,1,4
96,9,0,3
16,4,1,1
0,0,0,0
481,28,3,8
50,7,1,2
96,8,0,3
16,4,1,1
16,4,0,1
50,8,0,2
16,4,1,1
325,19,3,6
176,16,3,4
16,4,1,1
50,8,0,2
50,8,1,2
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
96,6,0,3
0,0,0,0
57,8,3,2
0,0,0,0
227,16,3,5
50,8,2,2
237,17,2,5
50,8,2,2
50,8,0,2
148,13,2,4
16,4,1,1
96,9,2,3
50,8,1,2
96,6,0,3
16,4,1,1
0,0,0,0
16,4,1,1
206,11,2,5
96,9,0,3
16,4,0,1
96,12,2,3
50,5,1,2
50,5,1,2
325,17,4,6
176,9,2,4
16,4,1,1
96,6,0,3
96,9,0,3
50,8,1,2
0,0,0,0
96,12,2,3
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
167,16,2,4
16,4,0,1
96,12,2,3
303,21,2,6
0,0,0,0
206,17,0,5
16,4,0,1
167,13,5,4
148,13,0,4
148,16,1,4
96,12,1,3
148,13,0,4
148,12,1,4
730,35,7,9
0,0,0,0
16,4,1,1
16,4,2,1
57,7,3,2
16,4,2,1
206,17,1,5
269,18,1,6
917,38,4,12
0,0,0,0
96,12,1,3
50,8,2,2
50,8,0,2
96,9,2,3
16,4,1,1
157,15,2,4
50,8,1,2
314,16,2,6
157,16,3,4
50,8,0,2
16,4,2,1
16,4,2,1
50,5,1,2
96,12,1,3
50,8,1,2
347,26,5,7
481,20,4,8
0,0,0,0
148,16,0,4
50,5,0,2
50,8,2,2
0,0,0,0
50,8,2,2
112,12,4,3
50,8,0,2
96,6,1,3
0,0,0,0
314,24,4,6
359,25,3,7
148,9,1,4
50,7,1,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
57,5,3,2
206,14,1,5
148,13,2,4
16,4,1,1
96,11,1,3
16,4,1,1
50,8,1,2
148,12,0,4
16,4,0,1
335,24,1,7
16,4,1,1
148,13,1,4
96,9,0,3
16,4,1,1
148,16,0,4
731,40,4,11
395,19,3,7
50,8,1,2
370,23,6,6
16,4,0,1
50,8,0,2
50,8,1,2
50,8,1,2
16,4,1,1
16,4,1,1
50,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
50,5,2,2
96,9,1,3
636,30,2,10
335,20,2,7
16,4,0,1
148,12,2,4
50,8,2,2
16,4,1,1
50,8,0,2
237,14,2,5
383,22,4,7
269,23,0,6
176,12,3,4
50,8,2,2
96,9,1,3
16,4,1,1
395,28,3,7
237,20,3,5
148,12,0,4
269,21,1,6
269,24,1,6
16,4,1,1
50,7,1,2
16,4,0,1
16,4,0,1
431,23,2,8
96,9,1,3
280,22,2,6
494,26,3,8
335,16,0,7
157,9,3,4
745,38,3,11
504,29,2,9
227,17,2,5
303,17,3,6
0,0,0,0
237,20,4,5
0,0,0,0
0,0,0,0
558,27,4,9
774,35,6,10
16,4,1,1
50,8,1,2
407,25,3,7
531,32,4,9
395,16,2,7
148,16,0,4
104,12,2,3
96,9,0,3
269,21,2,6
16,4,0,1
50,8,1,2
16,4,0,1
148,16,1,4
16,4,1,1
237,19,4,5
96,6,1,3
481,22,4,8
237,19,2,5
280,21,2,6
291,23,3,6
16,4,1,1
456,28,3,8
96,12,1,3
0,0,0,0
50,7,1,2
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
96,11,1,3
268,19,4,5
167,14,3,4
16,4,0,1
0,0,0,0
217,20,2,5
0,0,0,0
148,9,0,4
96,11,1,3
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
206,20,1,5
0,0,0,0
16,4,0,1
227,17,3,5
0,0,0,0
237,13,2,5
0,0,0,0
16,4,0,1
16,4,0,1
50,8,2,2
16,4,2,1
50,5,1,2
148,16,2,4
50,8,0,2
774,35,4,11
157,16,2,4
148,13,3,4
822,41,2,13
50,5,0,2
16,4,2,1
96,12,1,3
395,26,4,7
50,8,1,2
50,8,2,2
50,5,0,2
16,4,0,1
0,0,0,0
347,28,4,7
16,4,0,1
50,8,1,2
96,11,2,3
50,7,1,2
50,7,1,2
206,16,1,5
0,0,0,0
335,28,1,7
206,19,1,5
16,4,0,1
0,0,0,0
206,20,1,5
817,35,4,11
148,10,1,4
431,28,5,7
0,0,0,0
206,16,1,5
0,0,0,0
0,0,0,0
16,4,1,1
148,13,2,4
0,0,0,0
16,4,1,1
50,8,0,2
50,8,1,2
325,18,2,6
50,8,0,2
269,21,2,6
96,12,1,3
96,9,1,3
16,4,0,1
16,4,1,1
678,34,6,10
314,23,3,6
148,13,1,4
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
206,17,1,5
0,0,0,0
217,19,4,5
206,16,1,5
291,18,3,6
16,4,1,1
96,9,0,3
167,15,3,4
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,11,1,3
16,4,1,1
0,0,0,0
314,20,2,6
96,12,0,3
50,8,2,2
217,14,2,5
469,24,3,8
148,15,2,4
0,0,0,0
383,24,3,7
280,14,2,6
148,13,0,4
16,4,1,1
237,19,4,5
206,19,1,5
50,8,1,2
16,4,0,1
112,11,2,3
57,8,4,2
303,24,4,6
148,15,1,4
104,9,2,3
50,5,1,2
0,0,0,0
50,8,1,2
96,12,2,3
96,9,1,3
167,13,3,4
206,16,1,5
0,0,0,0
157,13,3,4
16,4,0,1
148,15,1,4
148,10,0,4
0,0,0,0
237,16,3,5
16,4,1,1
96,9,0,3
148,10,2,4
104,12,2,3
0,0,0,0
227,17,2,5
217,15,3,5
148,12,3,4
237,14,2,5
176,14,3,4
431,25,5,7
96,12,1,3
16,4,0,1
16,4,1,1
16,4,0,1
395,20,4,7
57,5,2,2
16,4,1,1
50,8,0,2
16,4,2,1
96,11,2,3
16,4,1,1
0,0,0,0
0,0,0,0
50,7,1,2
0,0,0,0
57,8,3,2
57,8,3,2
50,8,2,2
96,12,0,3
16,4,0,1
16,4,0,1
291,20,3,6
16,4,0,1
16,4,1,1
148,15,1,4
16,4,0,1
148,13,1,4
217,20,2,5
0,0,0,0
50,8,0,2
96,12,2,3
50,8,0,2
167,13,4,4
206,19,1,5
291,22,2,6
148,13,2,4
0,0,0,0
705,31,4,10
50,5,1,2
280,21,2,6
104,11,3,3
0,0,0,0
359,24,2,7
217,17,3,5
50,5,2,2
314,20,3,6
769,34,2,12
50,7,3,2
167,13,2,4
16,4,0,1
96,11,1,3
157,14,2,4
16,4,0,1
50,8,1,2
50,8,1,2
206,17,3,5
418,25,2,8
50,8,1,2
50,5,1,2
280,15,3,6
148,12,1,4
167,16,3,4
227,13,2,5
157,15,3,4
50,8,0,2
96,9,0,3
0,0,0,0
16,4,1,1
206,17,1,5
157,16,2,4
248,15,4,5
148,13,2,4
227,17,2,5
0,0,0,0
50,8,0,2
176,12,4,4
50,8,1,2
0,0,0,0
16,4,1,1
16,4,0,1
50,8,1,2
57,7,2,2
227,17,2,5
335,22,1,7
96,12,2,3
148,9,1,4
16,4,0,1
227,20,2,5
0,0,0,0
16,4,1,1
148,9,2,4
96,9,1,3
50,8,1,2
258,17,4,5
395,20,3,7
96,9,0,3
0,0,0,0
96,12,2,3
50,8,1,2
0,0,0,0
50,7,1,2
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
104,12,2,3
148,16,2,4
96,9,0,3
16,4,1,1
148,12,2,4
0,0,0,0
16,4,1,1
167,15,3,4
217,19,3,5
16,4,0,1
96,11,1,3
0,0,0,0
96,11,1,3
50,8,2,2
148,13,2,4
335,15,2,7
206,19,1,5
50,8,2,2
96,9,1,3
148,16,1,4
96,12,1,3
148,15,1,4
50,8,2,2
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,1,3
0,0,0,0
50,7,0,2
359,27,2,7
280,21,2,6
206,18,1,5
50,8,2,2
0,0,0,0
112,9,3,3
206,18,1,5
16,4,0,1
0,0,0,0
0,0,0,0
148,16,2,4
16,4,1,1
50,8,0,2
96,8,1,3
269,19,1,6
16,4,1,1
16,4,1,1
206,14,1,5
148,16,2,4
16,4,1,1
206,18,2,5
206,20,1,5
50,8,1,2
50,8,3,2
50,8,2,2
478,27,1,9
50,8,0,2
16,4,0,1
96,12,2,3
206,20,3,5
104,12,2,3
148,10,1,4
16,4,1,1
50,8,1,2
96,12,0,3
96,11,1,3
16,4,1,1
176,15,2,4
469,21,3,8
148,15,1,4
0,0,0,0
16,4,0,1
104,10,2,3
50,8,1,2
0,0,0,0
630,30,1,11
167,15,2,4
507,26,5,8
50,8,1,2
50,7,0,2
104,12,3,3
0,0,0,0
16,4,0,1
96,9,1,3
148,13,2,4
0,0,0,0
0,0,0,0
16,4,2,1
0,0,0,0
291,18,2,6
371,22,3,7
167,15,3,4
16,4,0,1
57,7,2,2
206,17,1,5
104,6,2,3
96,11,0,3
0,0,0,0
96,9,1,3
481,23,3,8
148,16,2,4
16,4,0,1
50,8,0,2
96,12,2,3
50,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
314,22,5,6
50,8,0,2
0,0,0,0
237,20,3,5
50,8,0,2
50,8,1,2
237,19,4,5
291,11,2,6
481,28,4,8
96,12,1,3
148,10,1,4
96,9,1,3
96,11,2,3
673,35,2,11
469,30,5,8
431,29,2,8
148,13,1,4
167,15,3,4
148,13,1,4
50,8,1,2
50,8,0,2
148,13,0,4
167,16,3,4
16,4,0,1
50,5,2,2
419,25,5,7
206,16,1,5
0,0,0,0
371,25,3,7
291,20,2,6
104,12,2,3
96,12,2,3
0,0,0,0
443,27,6,7
148,16,2,4
269,17,0,6
50,5,0,2
50,8,1,2
248,20,5,5
50,8,1,2
50,7,2,2
16,4,1,1
148,15,1,4
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
314,14,3,6
16,4,1,1
16,4,2,1
96,9,1,3
0,0,0,0
96,6,1,3
206,17,2,5
571,29,4,9
16,4,0,1
96,11,1,3
50,8,1,2
0,0,0,0
96,9,2,3
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,2,1
16,4,1,1
50,8,1,2
443,22,3,8
50,8,0,2
50,8,2,2
96,9,1,3
50,8,1,2
50,8,2,2
50,8,0,2
16,4,0,1
96,9,0,3
96,11,2,3
96,12,1,3
16,4,2,1
50,8,2,2
16,4,1,1
50,7,0,2
16,4,1,1
57,8,3,2
16,4,1,1
96,9,1,3
494,28,5,8
176,10,2,4
16,4,0,1
456,26,4,8
148,16,1,4
0,0,0,0
112,11,2,3
0,0,0,0
16,4,1,1
16,4,0,1
237,17,3,5
431,29,4,8
