#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
383,24,3,3,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
64,8,2,2,1
16,4,0,0,1
16,4,0,0,1
96,12,1,1,3
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
96,8,0,0,3
16,4,0,0,1
791,38,0,0,13
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
96,9,1,1,3
96,9,0,0,3
96,8,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
230,20,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,19,0,0,6
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
418,30,2,2,7
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
269,19,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,19,1,1,5
16,4,0,0,1
50,5,0,0,2
64,8,2,2,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
206,16,1,1,5
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
335,24,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
148,16,0,0,4
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
206,14,0,0,5
269,23,0,0,6
0,0,0,0,0
96,12,0,0,3
96,11,0,0,3
96,12,0,0,3
50,8,0,0,2
148,10,0,0,4
148,16,1,1,4
390,24,3,3,4
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
252,17,2,2,5
50,8,0,0,2
16,4,0,0,1
182,16,3,3,1
134,13,2,2,3
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
181,17,2,2,3
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,11,0,0,5
142,12,3,3,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
206,19,1,1,5
148,12,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
146,14,2,2,3
16,4,0,0,1
508,30,2,2,8
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
124,13,2,2,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
227,12,3,3,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
94,10,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
114,12,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,18,0,0,6
96,12,0,0,3
0,0,0,0,0
335,22,0,0,7
50,8,0,0,2
601,40,2,2,9
16,4,0,0,1
308,22,2,2,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
236,19,3,3,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
124,13,2,2,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
148,15,1,1,4
148,16,0,0,4
96,12,0,0,3
491,30,2,2,8
269,15,0,0,6
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
377,22,3,3,6
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
557,35,3,3,6
50,8,0,0,2
16,4,0,0,1
335,23,0,0,7
50,8,1,1,2
104,11,2,2,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,13,1,1,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
227,14,3,3,3
16,4,0,0,1
96,9,1,1,3
377,28,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
50,8,1,1,2
50,8,0,0,2
148,13,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
405,26,0,0,8
50,8,1,1,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
478,25,1,1,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,24,0,0,6
16,4,0,0,1
50,8,1,1,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
405,23,0,0,8
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
134,12,2,2,3
50,5,0,0,2
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
148,13,0,0,4
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
317,24,2,2,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
204,17,2,2,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
405,22,1,1,8
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,13,1,1,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
146,14,2,2,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
0,0,0,0,0
104,10,2,2,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,1,1,2
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
96,8,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,21,1,1,6
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
213,15,3,3,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
157,12,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
206,17,0,0,5
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
148,16,1,1,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,12,1,1,3
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,13,0,0,5
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
291,22,3,3,4
50,8,0,0,2
269,21,1,1,6
0,0,0,0,0
16,4,0,0,1
280,20,2,2,5
192,17,3,3,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
335,22,0,0,7
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
124,13,2,2,2
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,1,1,3
0,0,0,0,0
206,17,1,1,5
252,20,2,2,5
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
169,16,2,2,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,1,1,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
157,15,2,2,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
146,8,2,2,3
0,0,0,0,0
94,7,2,2,2
16,4,0,0,1
57,7,2,2,1
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,1,1,4
16,4,0,0,1
16,4,0,0,1
431,22,4,4,4
0,0,0,0,0
50,7,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,1,1,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
94,10,2,2,2
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
347,24,2,2,6
0,0,0,0,0
16,4,0,0,1
16,4,1,1,1
16,4,0,0,1
72,9,2,2,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
148,14,0,0,4
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
377,25,2,2,6
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,15,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
191,16,3,3,4
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,16,1,1,4
169,16,2,2,3
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
148,13,0,0,4
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
146,13,2,2,3
104,11,2,2,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
50,7,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
269,14,0,0,6
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
104,11,2,2,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
50,8,1,1,2
148,13,0,0,4
96,12,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
0,0,0,0,0
0,0,0,0,0
72,9,2,2,1
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
269,18,0,0,6
148,16,0,0,4
148,16,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,20,1,1,6
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
84,9,2,2,2
269,15,0,0,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
386,22,2,2,7
269,21,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
266,22,2,2,5
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
96,9,1,1,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
57,7,2,2,1
50,7,0,0,2
50,5,0,0,2
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
347,27,2,2,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
266,19,2,2,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
50,8,1,1,2
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
50,7,0,0,2
206,17,0,0,5
50,7,0,0,2
157,15,2,2,3
96,9,0,0,3
16,4,0,0,1
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
269,21,1,1,6
146,13,2,2,3
104,11,2,2,2
50,8,0,0,2
124,13,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
217,16,2,2,4
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
84,9,2,2,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
266,15,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
190,13,3,3,2
335,28,0,0,7
84,9,2,2,2
291,22,3,3,4
0,0,0,0,0
84,9,2,2,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
148,9,0,0,4
96,12,0,0,3
16,4,0,0,1
405,27,1,1,8
96,11,0,0,3
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,1,1,1
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,14,1,1,5
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
148,13,0,0,4
240,17,3,3,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
57,7,2,2,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
41,4,2,2,1
16,4,0,0,1
16,4,1,1,1
206,14,0,0,5
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
217,19,2,2,4
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
178,15,3,3,2
294,21,2,2,5
217,15,2,2,4
50,8,0,0,2
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
148,10,0,0,4
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,12,0,0,4
96,10,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
405,28,0,0,8
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
