#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
16,4,0,0,1
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
206,15,1,1,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
206,16,1,1,3
269,15,2,2,2
16,4,0,0,1
0,0,0,0,0
405,27,1,1,6
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
335,21,1,1,5
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
405,28,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
405,21,1,1,6
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
553,28,2,2,6
96,12,0,0,3
16,4,0,0,1
630,36,2,2,7
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
96,8,1,1,1
16,4,0,0,1
335,21,0,0,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,12,1,1,2
148,16,0,0,4
269,17,1,1,4
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
148,9,1,1,2
148,16,0,0,4
50,8,0,0,2
206,16,1,1,3
206,17,0,0,5
405,24,2,2,4
16,4,0,0,1
335,17,2,2,3
206,16,1,1,3
335,24,1,1,5
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,17,2,2,3
96,8,1,1,1
405,21,2,2,4
0,0,0,0,0
0,0,0,0,0
335,19,2,2,3
478,28,1,1,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
405,21,1,1,6
405,24,2,2,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
206,14,0,0,5
148,16,0,0,4
247,15,2,2,2
96,12,0,0,3
50,8,0,0,2
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
478,28,2,2,5
96,8,0,0,3
269,17,1,1,4
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
405,20,2,2,4
710,28,2,2,8
451,22,3,3,3
710,32,3,3,6
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
478,28,1,1,7
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
96,9,0,0,3
335,18,1,1,5
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
553,22,4,4,2
16,4,0,0,1
0,0,0,0,0
130,8,1,1,2
16,4,0,0,1
148,9,1,1,2
96,8,1,1,1
791,37,3,3,7
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
206,16,1,1,3
148,16,0,0,4
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
80,7,1,1,1
16,4,0,0,1
16,4,0,0,1
206,11,0,0,5
405,24,2,2,4
16,4,0,0,1
96,8,1,1,1
206,13,0,0,5
335,24,1,1,5
96,8,1,1,1
761,37,3,3,7
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
478,23,2,2,5
206,14,0,0,5
148,12,1,1,2
50,8,0,0,2
96,9,0,0,3
148,13,0,0,4
478,25,1,1,7
130,11,1,1,2
96,8,1,1,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
812,31,4,4,6
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,24,1,1,6
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
269,15,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
96,6,0,0,3
478,28,2,2,5
16,4,0,0,1
50,8,0,0,2
553,25,3,3,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
335,16,2,2,3
269,14,1,1,4
247,15,2,2,2
148,12,1,1,2
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
478,28,2,2,5
405,24,2,2,4
0,0,0,0,0
335,21,1,1,5
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,25,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,29,1,1,7
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,6,0,0,3
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
478,26,1,1,7
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
553,31,2,2,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
630,32,3,3,5
206,14,0,0,5
0,0,0,0,0
710,35,3,3,6
96,9,0,0,3
206,16,1,1,3
335,20,2,2,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
269,12,0,0,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
380,23,2,2,4
206,16,1,1,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
80,7,1,1,1
380,23,2,2,4
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
96,11,0,0,3
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
148,12,0,0,4
206,19,0,0,5
50,8,0,0,2
335,24,1,1,5
148,12,1,1,2
96,8,1,1,1
335,21,1,1,5
269,19,1,1,4
206,16,1,1,3
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
96,11,0,0,3
405,22,1,1,6
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
269,17,1,1,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,24,2,2,5
478,23,3,3,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
96,6,0,0,3
0,0,0,0,0
405,22,1,1,6
186,11,2,2,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
405,24,1,1,6
269,20,1,1,4
206,16,1,1,3
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
247,19,1,1,4
478,26,2,2,5
0,0,0,0,0
269,19,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,23,1,1,5
16,4,0,0,1
96,11,0,0,3
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,23,3,3,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
478,25,1,1,7
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,13,2,2,2
96,8,1,1,1
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
96,9,0,0,3
96,9,0,0,3
96,12,0,0,3
335,24,1,1,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
380,23,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
269,20,1,1,4
50,8,0,0,2
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
630,36,1,1,9
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
405,19,2,2,4
0,0,0,0,0
16,4,0,0,1
130,11,1,1,2
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
186,12,1,1,3
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
148,16,0,0,4
80,7,1,1,1
247,15,2,2,2
553,30,2,2,6
206,13,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,13,0,0,4
148,16,0,0,4
96,8,1,1,1
335,19,2,2,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
478,25,2,2,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
186,11,1,1,3
478,25,2,2,5
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
269,16,1,1,4
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
269,19,1,1,4
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
875,44,3,3,8
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
791,41,2,2,9
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
335,18,1,1,5
0,0,0,0,0
478,29,1,1,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
80,7,1,1,1
50,7,0,0,2
148,12,0,0,4
0,0,0,0,0
269,17,1,1,4
96,12,0,0,3
16,4,0,0,1
553,29,2,2,6
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
405,17,3,3,2
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
186,11,2,2,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
478,26,2,2,5
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,14,0,0,4
16,4,0,0,1
96,8,1,1,1
525,28,2,2,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
380,20,2,2,4
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
405,23,1,1,6
50,8,0,0,2
405,28,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,19,3,3,2
148,12,1,1,2
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
553,27,2,2,6
50,8,0,0,2
335,20,1,1,5
148,13,0,0,4
50,7,0,0,2
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
269,13,1,1,4
0,0,0,0,0
405,20,3,3,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
96,8,1,1,1
269,14,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
148,12,1,1,2
0,0,0,0,0
148,12,0,0,4
148,16,0,0,4
16,4,0,0,1
50,5,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,28,1,1,7
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
602,32,2,2,7
96,12,0,0,3
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,15,1,1,3
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
130,11,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,25,2,2,5
16,4,0,0,1
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,16,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,19,1,1,6
16,4,0,0,1
335,18,2,2,3
148,12,1,1,2
16,4,0,0,1
875,40,4,4,6
405,24,2,2,4
0,0,0,0,0
311,22,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,31,2,2,6
0,0,0,0,0
16,4,0,0,1
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
405,21,2,2,4
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
405,27,1,1,6
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
553,30,1,1,8
16,4,0,0,1
478,27,1,1,7
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
130,11,1,1,2
96,12,0,0,3
478,27,2,2,5
148,12,1,1,2
269,13,1,1,4
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
405,22,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
405,28,1,1,6
451,23,3,3,3
0,0,0,0,0
269,16,1,1,4
247,15,2,2,2
0,0,0,0,0
96,8,1,1,1
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
380,18,3,3,2
96,12,0,0,3
130,8,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
478,31,1,1,7
269,17,0,0,6
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,10,0,0,3
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
335,20,2,2,3
148,12,1,1,2
96,6,0,0,3
148,16,0,0,4
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
478,23,0,0,9
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
269,21,0,0,6
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
186,15,1,1,3
16,4,0,0,1
96,8,1,1,1
875,44,3,3,8
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
148,7,0,0,4
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
875,42,3,3,8
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
269,9,0,0,6
96,11,0,0,3
16,4,0,0,1
380,19,3,3,2
269,20,1,1,4
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
186,11,1,1,3
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,7,0,0,4
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
269,20,1,1,4
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
478,29,1,1,7
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
148,13,0,0,4
148,11,1,1,2
335,20,1,1,5
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,22,1,1,7
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
335,23,1,1,5
96,12,0,0,3
96,6,0,0,3
206,16,1,1,3
206,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
311,20,1,1,5
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
206,13,1,1,3
335,24,1,1,5
206,16,1,1,3
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
311,23,1,1,5
16,4,0,0,1
206,12,2,2,1
405,21,1,1,6
0,0,0,0,0
186,11,2,2,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,13,1,1,3
96,9,0,0,3
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
451,23,3,3,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
335,24,1,1,5
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
0,0,0,0,0
553,34,1,1,8
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
247,16,1,1,4
96,12,0,0,3
0,0,0,0,0
269,16,2,2,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
206,16,1,1,3
478,28,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
311,19,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,11,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,20,1,1,5
335,21,1,1,5
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
960,45,3,3,9
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
269,19,1,1,4
148,12,1,1,2
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
186,12,1,1,3
335,15,2,2,3
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
380,21,2,2,4
553,23,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
630,36,2,2,7
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
96,8,1,1,1
206,17,0,0,5
50,8,0,0,2
50,7,0,0,2
311,13,3,3,1
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
148,12,1,1,2
16,4,0,0,1
553,27,3,3,4
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
791,33,3,3,7
710,34,1,1,10
269,21,0,0,6
0,0,0,0,0
269,20,1,1,4
206,10,1,1,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
148,16,0,0,4
478,25,2,2,5
269,19,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
335,19,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
791,41,2,2,9
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,21,2,2,4
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
311,14,3,3,1
206,17,0,0,5
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
269,16,2,2,2
206,13,1,1,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
130,11,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
405,28,1,1,6
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
206,17,0,0,5
269,16,2,2,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
478,23,3,3,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,17,1,1,4
451,22,3,3,3
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
553,25,3,3,4
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
405,24,1,1,6
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
311,19,2,2,3
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
96,8,1,1,1
96,9,0,0,3
269,19,1,1,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
