#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
570,29,1,1,7
297,19,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
570,28,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
553,25,0,0,10
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,14,0,0,4
50,5,0,0,2
269,18,1,1,3
50,8,0,0,2
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
206,19,0,0,5
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
269,24,0,0,6
206,20,0,0,5
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,15,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
206,17,0,0,5
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
200,14,1,1,2
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
651,31,1,1,8
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
478,33,0,0,9
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
206,19,0,0,5
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
335,16,0,0,7
16,4,0,0,1
50,5,0,0,2
269,17,0,0,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
133,10,1,1,1
50,5,0,0,2
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
527,31,1,1,6
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
478,23,0,0,9
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
148,13,0,0,4
206,19,0,0,5
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,22,0,0,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
733,35,1,1,9
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
96,12,0,0,3
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,24,1,1,6
860,40,1,1,10
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
608,29,1,1,7
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
405,20,0,0,8
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1035,46,1,1,12
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,28,0,0,8
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
50,7,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
527,30,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
148,9,0,0,4
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
96,9,0,0,3
148,13,0,0,4
297,16,1,1,3
96,12,0,0,3
148,10,0,0,4
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
50,8,0,0,2
206,19,0,0,5
96,9,0,0,3
206,15,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
348,24,1,1,5
224,15,1,1,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
491,26,1,1,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
269,23,0,0,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
269,15,0,0,6
372,23,1,1,4
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
449,23,1,1,5
96,12,0,0,3
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
96,9,0,0,3
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
152,11,1,1,1
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
811,38,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
348,21,1,1,5
0,0,0,0,0
50,7,0,0,2
527,25,1,1,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,9,0,0,4
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
372,23,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
148,13,0,0,4
148,16,0,0,4
0,0,0,0,0
96,8,0,0,3
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
372,19,1,1,4
16,4,0,0,1
0,0,0,0,0
213,16,1,1,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,11,0,0,3
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
114,9,1,1,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
241,17,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
690,33,1,1,8
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
690,32,1,1,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
860,38,1,1,10
372,20,1,1,4
16,4,0,0,1
148,12,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
608,32,1,1,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,25,0,0,7
0,0,0,0,0
449,20,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
269,18,1,1,3
224,12,1,1,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
372,23,1,1,4
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
200,14,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,9,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
449,24,1,1,5
148,7,0,0,4
527,31,1,1,6
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
310,18,1,1,4
269,15,0,0,6
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
50,8,0,0,2
96,12,0,0,3
335,21,0,0,7
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
206,20,0,0,5
96,9,0,0,3
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
341,22,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
95,8,1,1,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
148,9,0,0,4
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
148,10,0,0,4
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
269,18,0,0,6
50,7,0,0,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
310,21,1,1,4
200,14,1,1,2
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
148,9,0,0,4
152,11,1,1,1
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
297,19,1,1,3
0,0,0,0,0
269,15,1,1,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
148,10,0,0,4
608,29,1,1,7
96,6,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
372,23,1,1,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
341,22,1,1,4
95,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,31,1,1,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
405,26,0,0,8
50,8,0,0,2
527,27,1,1,6
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
148,16,0,0,4
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
372,23,1,1,4
269,21,0,0,6
50,8,0,0,2
341,22,1,1,4
269,17,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
381,19,1,1,5
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
206,14,0,0,5
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
152,11,1,1,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
148,16,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
95,8,1,1,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
449,18,1,1,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
269,17,0,0,6
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
335,16,0,0,7
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
