#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
372,20,1,1,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
527,27,1,1,6
16,4,0,0,1
811,32,2,2,6
352,18,2,2,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
0,0,0,0,0
325,17,2,2,2
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
647,32,2,2,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
808,33,3,3,3
0,0,0,0,0
95,8,1,1,1
152,11,1,1,1
703,29,3,3,2
297,16,1,1,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
417,21,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
445,22,2,2,2
16,4,0,0,1
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
449,26,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
436,18,2,2,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
200,14,1,1,2
224,14,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
899,35,3,3,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
224,15,1,1,2
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
128,11,1,1,2
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
478,18,0,0,9
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
297,16,1,1,3
16,4,0,0,1
417,21,2,2,2
445,22,2,2,2
224,15,1,1,2
0,0,0,0,0
133,10,1,1,1
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,7,0,0,2
152,11,1,1,1
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,19,0,0,5
527,24,2,2,4
719,31,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,6,0,0,3
445,22,2,2,2
0,0,0,0,0
279,20,1,1,4
16,4,0,0,1
50,8,0,0,2
352,18,2,2,1
0,0,0,0,0
405,22,0,0,8
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
1175,43,4,4,7
0,0,0,0,0
96,9,0,0,3
449,24,1,1,5
0,0,0,0,0
148,16,0,0,4
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
692,28,3,3,2
152,11,1,1,1
647,32,2,2,5
96,12,0,0,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
943,40,3,3,6
96,9,0,0,3
16,4,0,0,1
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
50,5,0,0,2
537,23,2,2,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
449,24,1,1,5
0,0,0,0,0
297,19,1,1,3
372,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
683,30,2,2,5
381,22,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
860,44,1,1,10
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
341,21,1,1,4
0,0,0,0,0
224,15,1,1,2
445,22,2,2,2
50,8,0,0,2
0,0,0,0,0
213,13,1,1,3
690,29,1,1,8
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
297,19,1,1,3
224,15,1,1,2
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
527,25,1,1,6
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
494,20,2,2,4
50,8,0,0,2
760,32,2,2,6
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
811,35,2,2,6
279,20,1,1,4
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
445,22,2,2,2
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
96,11,0,0,3
537,23,2,2,3
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
133,10,1,1,1
297,18,1,1,3
224,15,1,1,2
0,0,0,0,0
224,14,1,1,2
3004,95,6,6,14
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
719,28,2,2,5
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
506,22,2,2,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
224,14,1,1,2
16,4,0,0,1
0,0,0,0,0
269,18,1,1,3
297,18,1,1,3
50,5,0,0,2
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
719,34,2,2,5
0,0,0,0,0
16,4,0,0,1
651,34,1,1,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
697,35,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
50,8,0,0,2
297,15,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
527,27,2,2,4
269,17,1,1,3
96,12,0,0,3
0,0,0,0,0
224,12,1,1,2
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
527,21,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
527,30,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,12,1,1,2
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
224,15,1,1,2
96,8,0,0,3
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
224,15,1,1,2
871,34,2,2,8
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
719,31,2,2,5
0,0,0,0,0
200,14,1,1,2
297,19,1,1,3
95,8,1,1,1
50,7,0,0,2
50,8,0,0,2
390,20,2,2,2
96,12,0,0,3
152,11,1,1,1
611,27,2,2,5
16,4,0,0,1
561,25,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
352,18,2,2,1
16,4,0,0,1
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
683,32,2,2,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
176,13,1,1,2
50,7,0,0,2
0,0,0,0,0
1190,49,3,3,8
516,25,2,2,4
0,0,0,0,0
682,27,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
527,31,1,1,6
297,19,1,1,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
16,4,0,0,1
224,15,1,1,2
95,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
96,12,0,0,3
617,29,2,2,4
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
811,35,2,2,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
408,20,2,2,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
707,27,2,2,5
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
224,15,1,1,2
16,4,0,0,1
570,25,1,1,7
808,33,3,3,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
575,23,3,3,1
0,0,0,0,0
341,22,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
774,33,2,2,8
16,4,0,0,1
575,23,3,3,1
96,8,0,0,3
0,0,0,0,0
690,34,1,1,8
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
628,30,2,2,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
537,26,2,2,3
176,13,1,1,2
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
380,19,2,2,2
0,0,0,0,0
297,19,1,1,3
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
798,31,2,2,6
96,9,0,0,3
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
611,31,2,2,5
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
297,16,1,1,3
0,0,0,0,0
152,9,1,1,2
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
50,7,0,0,2
96,12,0,0,3
152,11,1,1,1
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
341,18,1,1,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
133,10,1,1,1
611,28,2,2,5
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
773,34,2,2,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
803,31,3,3,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
496,24,2,2,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
96,6,0,0,3
608,32,1,1,7
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
297,19,1,1,3
200,14,1,1,2
16,4,0,0,1
334,18,2,2,2
320,16,2,2,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
640,28,3,3,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
434,19,2,2,3
148,13,0,0,4
152,11,1,1,1
445,19,2,2,2
585,24,3,3,1
16,4,0,0,1
200,11,1,1,2
206,13,0,0,5
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
449,27,1,1,5
527,31,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
269,18,1,1,3
224,15,1,1,2
224,15,1,1,2
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
595,29,2,2,4
152,11,1,1,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
279,20,1,1,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
506,25,2,2,3
16,4,0,0,1
611,25,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
344,17,2,2,1
50,8,0,0,2
50,8,0,0,2
95,8,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
719,31,2,2,5
50,8,0,0,2
595,29,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
50,8,0,0,2
537,26,2,2,3
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
449,27,1,1,5
0,0,0,0,0
516,23,3,3,2
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1156,43,4,4,5
537,26,2,2,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
1203,42,3,3,7
50,5,0,0,2
133,10,1,1,1
0,0,0,0,0
628,27,2,2,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
224,15,1,1,2
611,31,2,2,5
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
783,33,2,2,7
595,29,2,2,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
341,19,1,1,4
297,19,1,1,3
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
506,25,2,2,3
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
95,8,1,1,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
436,18,2,2,2
903,39,2,2,7
224,15,1,1,2
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
527,28,1,1,6
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
152,11,1,1,1
224,15,1,1,2
537,26,2,2,3
50,8,0,0,2
372,20,1,1,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
617,26,2,2,4
372,20,1,1,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,11,0,0,3
16,4,0,0,1
297,16,1,1,3
96,12,0,0,3
224,15,1,1,2
241,17,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
608,26,1,1,7
1577,48,5,5,5
0,0,0,0,0
506,22,2,2,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
372,20,1,1,4
1036,43,3,3,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
95,8,1,1,1
50,8,0,0,2
455,28,1,1,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
575,24,2,2,5
449,21,1,1,5
0,0,0,0,0
224,15,1,1,2
148,13,0,0,4
1153,41,4,4,4
152,11,1,1,1
445,22,2,2,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
269,18,1,1,3
152,11,1,1,1
114,9,1,1,1
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
224,12,1,1,2
608,26,1,1,7
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
1093,39,3,3,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
224,15,1,1,2
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
445,19,2,2,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
537,23,2,2,3
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
527,22,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
405,24,0,0,8
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
269,18,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
449,23,1,1,5
297,16,1,1,3
0,0,0,0,0
434,19,2,2,3
372,23,1,1,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
982,39,2,2,8
50,5,0,0,2
213,13,1,1,3
16,4,0,0,1
16,4,0,0,1
133,10,1,1,1
269,18,1,1,3
50,8,0,0,2
348,20,1,1,5
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
527,31,1,1,6
1076,44,3,3,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
704,32,2,2,7
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
152,11,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
537,23,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
719,31,2,2,5
96,9,0,0,3
16,4,0,0,1
449,26,1,1,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
1075,39,2,2,9
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
297,19,1,1,3
224,15,1,1,2
899,36,3,3,4
0,0,0,0,0
16,4,0,0,1
811,32,2,2,6
269,18,1,1,3
372,20,1,1,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
798,37,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
628,30,2,2,4
272,14,2,2,1
50,8,0,0,2
148,10,0,0,4
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
415,26,1,1,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
224,12,1,1,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
608,25,1,1,7
16,4,0,0,1
148,13,0,0,4
224,12,1,1,2
16,4,0,0,1
96,9,0,0,3
372,19,1,1,4
16,4,0,0,1
16,4,0,0,1
1302,46,4,4,5
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
304,16,2,2,1
0,0,0,0,0
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
152,11,1,1,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
1023,33,3,3,6
0,0,0,0,0
