#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
630,22,5,5,1
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
50,8,0,0,2
791,32,5,5,3
0,0,0,0,0
405,24,2,2,4
553,26,4,4,3
311,19,2,2,3
1370,53,6,6,8
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
1279,55,4,4,11
96,8,1,1,1
0,0,0,0,0
380,23,2,2,4
710,32,4,4,4
478,26,1,1,7
96,8,1,1,1
478,24,3,3,3
50,8,0,0,2
960,40,4,4,7
148,11,1,1,2
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
148,12,1,1,2
0,0,0,0,0
1650,54,8,8,7
553,28,3,3,4
130,11,1,1,2
148,12,1,1,2
16,4,0,0,1
206,11,2,2,1
96,8,1,1,1
0,0,0,0,0
1462,54,7,7,7
269,20,1,1,4
710,37,2,2,8
335,18,1,1,5
269,14,1,1,4
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
405,25,1,1,6
206,13,1,1,3
16,4,0,0,1
875,40,3,3,8
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
1313,51,5,5,9
0,0,0,0,0
269,20,1,1,4
206,15,1,1,3
405,23,2,2,4
16,4,0,0,1
0,0,0,0,0
761,35,4,4,5
269,17,1,1,4
478,24,3,3,3
335,20,2,2,3
16,4,0,0,1
148,12,1,1,2
148,12,1,1,2
960,35,6,6,3
1223,46,5,5,8
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
1244,43,7,7,5
335,20,2,2,3
0,0,0,0,0
761,32,4,4,5
96,8,1,1,1
16,4,0,0,1
478,18,4,4,1
1046,44,4,4,8
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
602,27,4,4,3
0,0,0,0,0
710,32,4,4,4
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
478,25,2,2,5
206,13,1,1,3
553,26,2,2,6
525,26,3,3,4
311,19,2,2,3
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
1046,39,6,6,4
206,11,2,2,1
50,7,0,0,2
335,24,1,1,5
16,4,0,0,1
96,8,1,1,1
525,25,2,2,6
16,4,0,0,1
451,22,3,3,3
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
1462,53,6,6,9
405,19,3,3,2
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
335,16,2,2,3
791,33,4,4,5
96,12,0,0,3
0,0,0,0,0
206,12,2,2,1
148,13,0,0,4
405,25,1,1,6
1592,54,8,8,6
269,15,2,2,2
0,0,0,0,0
843,34,5,5,4
405,21,2,2,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
335,19,2,2,3
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
1100,44,5,5,7
478,22,3,3,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
791,32,4,4,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
1046,42,5,5,6
525,27,3,3,4
553,23,4,4,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
525,21,3,3,4
50,8,0,0,2
269,16,2,2,2
928,37,5,5,5
335,20,2,2,3
0,0,0,0,0
148,12,1,1,2
335,20,2,2,3
269,16,2,2,2
335,20,2,2,3
478,22,3,3,3
478,24,3,3,3
710,39,2,2,8
553,24,4,4,2
335,24,1,1,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
269,16,2,2,2
96,8,1,1,1
0,0,0,0,0
269,16,1,1,4
875,40,4,4,6
96,9,0,0,3
335,18,1,1,5
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
1134,49,4,4,9
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
630,28,3,3,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
335,16,3,3,1
148,15,0,0,4
206,15,1,1,3
0,0,0,0,0
875,35,3,3,8
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
50,8,0,0,2
311,19,2,2,3
16,4,0,0,1
16,4,0,0,1
2338,73,9,9,12
553,29,2,2,6
1223,52,4,4,10
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
710,32,3,3,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
206,16,1,1,3
405,20,3,3,2
0,0,0,0,0
96,8,1,1,1
405,24,2,2,4
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
843,35,4,4,6
16,4,0,0,1
269,16,2,2,2
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
206,13,1,1,3
1046,38,6,6,4
269,16,2,2,2
478,23,3,3,3
0,0,0,0,0
50,8,0,0,2
206,12,2,2,1
269,21,0,0,6
405,23,2,2,4
960,41,4,4,7
96,8,1,1,1
405,20,2,2,4
405,22,1,1,6
206,13,1,1,3
148,13,0,0,4
335,15,3,3,1
206,12,2,2,1
0,0,0,0,0
553,28,3,3,4
335,16,3,3,1
1687,59,6,6,11
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,25,2,2,5
206,12,1,1,3
96,9,0,0,3
206,11,2,2,1
16,4,0,0,1
96,8,1,1,1
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
148,12,1,1,2
130,11,1,1,2
16,4,0,0,1
16,4,0,0,1
405,25,1,1,6
16,4,0,0,1
206,15,1,1,3
50,8,0,0,2
16,4,0,0,1
269,15,2,2,2
269,15,2,2,2
380,20,2,2,4
206,11,2,2,1
0,0,0,0,0
96,8,1,1,1
1901,68,7,7,12
269,17,1,1,4
16,4,0,0,1
478,24,3,3,3
148,11,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
553,25,2,2,6
0,0,0,0,0
0,0,0,0,0
630,30,3,3,5
0,0,0,0,0
553,28,3,3,4
0,0,0,0,0
553,23,3,3,4
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
651,30,4,4,4
0,0,0,0,0
0,0,0,0,0
791,34,4,4,5
710,37,2,2,8
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
761,35,4,4,5
50,5,0,0,2
16,4,0,0,1
875,40,4,4,6
478,24,3,3,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
875,40,4,4,6
16,4,0,0,1
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
186,12,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
602,27,4,4,3
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
405,19,3,3,3
380,20,2,2,4
16,4,0,0,1
1134,44,5,5,7
478,25,1,1,7
335,21,1,1,5
16,4,0,0,1
405,23,2,2,4
478,25,2,2,5
50,8,0,0,2
791,34,4,4,5
50,5,0,0,2
0,0,0,0,0
553,32,1,1,8
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
928,43,4,4,7
478,25,2,2,5
1134,50,4,4,9
50,5,0,0,2
960,37,5,5,5
50,8,0,0,2
525,25,2,2,6
148,12,1,1,2
148,16,0,0,4
0,0,0,0,0
96,8,1,1,1
478,23,3,3,3
0,0,0,0,0
0,0,0,0,0
186,9,1,1,3
206,12,2,2,1
630,33,2,2,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1100,47,5,5,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
680,30,4,4,4
335,20,2,2,3
206,15,1,1,3
0,0,0,0,0
1462,49,7,7,7
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
1223,44,7,7,4
96,8,1,1,1
335,21,1,1,5
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
269,17,1,1,4
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
269,17,1,1,4
269,15,2,2,2
16,4,0,0,1
405,20,1,1,6
0,0,0,0,0
148,12,1,1,2
269,16,2,2,2
630,30,2,2,7
96,8,1,1,1
50,5,0,0,2
269,16,1,1,4
630,28,4,4,3
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
206,12,2,2,1
96,9,0,0,3
0,0,0,0,0
875,31,6,6,2
761,35,3,3,7
761,31,4,4,5
335,19,2,2,3
50,8,0,0,2
451,24,2,2,5
553,28,3,3,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
1556,48,9,9,4
0,0,0,0,0
630,28,4,4,3
0,0,0,0,0
50,5,0,0,2
843,36,4,4,6
928,35,5,5,5
791,36,4,4,5
791,31,5,5,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
269,16,2,2,2
206,18,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,20,3,3,2
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
206,11,2,2,1
50,8,0,0,2
96,9,0,0,3
206,13,1,1,3
1134,48,5,5,7
478,19,4,4,1
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
335,24,1,1,5
96,8,1,1,1
0,0,0,0,0
602,26,4,4,3
269,16,2,2,2
553,25,3,3,4
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
451,22,3,3,3
1804,65,6,6,13
206,16,1,1,3
335,24,1,1,5
553,29,2,2,6
96,12,0,0,3
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
380,20,1,1,6
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
335,19,2,2,3
0,0,0,0,0
96,12,0,0,3
525,22,4,4,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
130,11,1,1,2
96,8,1,1,1
405,22,1,1,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,27,1,1,6
2176,77,8,8,12
791,32,4,4,5
206,16,1,1,3
630,27,4,4,3
0,0,0,0,0
96,8,1,1,1
553,23,4,4,2
96,8,1,1,1
148,15,0,0,4
335,19,2,2,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
1134,51,3,3,11
148,12,1,1,2
247,15,2,2,2
16,4,0,0,1
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
335,23,0,0,7
311,15,3,3,1
0,0,0,0,0
0,0,0,0,0
405,19,3,3,2
16,4,0,0,1
875,40,3,3,8
0,0,0,0,0
380,19,2,2,4
0,0,0,0,0
680,33,3,3,6
96,9,0,0,3
16,4,0,0,1
405,21,2,2,4
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
269,17,0,0,6
0,0,0,0,0
1046,43,5,5,6
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
380,19,2,2,4
335,20,2,2,3
1313,47,7,7,5
206,15,1,1,3
0,0,0,0,0
206,13,1,1,3
269,17,1,1,4
269,20,1,1,4
148,12,1,1,2
0,0,0,0,0
478,24,3,3,3
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
206,12,2,2,1
16,4,0,0,1
148,16,0,0,4
875,33,5,5,4
148,12,1,1,2
710,31,4,4,4
50,8,0,0,2
478,32,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,17,2,2,3
710,33,2,2,8
630,33,2,2,7
50,5,0,0,2
0,0,0,0,0
1013,41,4,4,8
602,27,3,3,5
478,24,3,3,3
0,0,0,0,0
0,0,0,0,0
1134,41,7,7,4
0,0,0,0,0
0,0,0,0,0
1013,42,5,5,6
875,35,4,4,6
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
553,27,3,3,4
478,23,3,3,3
206,20,0,0,5
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
680,27,2,2,8
960,40,5,5,5
148,13,0,0,4
16,4,0,0,1
405,20,3,3,2
405,20,2,2,4
478,24,3,3,3
148,12,1,1,2
1046,44,4,4,8
16,4,0,0,1
148,12,1,1,2
148,12,1,1,2
761,31,4,4,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
269,15,2,2,2
0,0,0,0,0
96,12,0,0,3
553,22,4,4,2
680,26,5,5,2
335,20,1,1,5
50,8,0,0,2
206,16,0,0,5
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
247,15,2,2,2
16,4,0,0,1
96,9,0,0,3
269,15,2,2,2
761,34,4,4,5
96,8,1,1,1
0,0,0,0,0
148,10,0,0,4
630,28,4,4,3
0,0,0,0,0
96,11,0,0,3
553,28,3,3,4
553,27,3,3,4
16,4,0,0,1
710,33,3,3,6
206,16,1,1,3
335,20,2,2,3
335,20,1,1,5
16,4,0,0,1
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
478,27,2,2,5
206,20,0,0,5
335,20,2,2,3
16,4,0,0,1
553,28,2,2,6
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
1223,42,7,7,4
50,8,0,0,2
0,0,0,0,0
960,40,5,5,5
0,0,0,0,0
80,7,1,1,1
630,28,4,4,3
2378,72,11,11,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
206,11,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
206,16,0,0,5
206,13,1,1,3
451,23,3,3,3
335,24,1,1,5
148,12,1,1,2
405,21,2,2,4
16,4,0,0,1
875,34,5,5,4
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
478,28,2,2,5
186,11,2,2,1
630,29,3,3,5
0,0,0,0,0
0,0,0,0,0
405,20,2,2,4
148,10,0,0,4
148,12,1,1,2
405,20,3,3,2
710,27,5,5,2
148,12,1,1,2
451,23,3,3,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
269,16,2,2,2
269,17,1,1,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
148,12,1,1,2
1223,46,6,6,6
148,10,0,0,4
478,22,3,3,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
960,45,3,3,9
16,4,0,0,1
96,8,1,1,1
269,15,2,2,2
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
553,31,2,2,6
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
553,28,3,3,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
1370,55,5,5,10
96,8,1,1,1
335,17,2,2,3
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
1405,60,5,5,10
405,21,2,2,4
269,16,2,2,2
16,4,0,0,1
710,35,3,3,6
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
710,31,4,4,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
875,38,3,3,8
0,0,0,0,0
311,17,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
960,48,3,3,9
478,23,3,3,3
16,4,0,0,1
16,4,0,0,1
2098,75,8,8,12
16,4,0,0,1
478,24,2,2,5
478,28,1,1,7
16,4,0,0,1
1134,49,4,4,9
96,8,1,1,1
206,16,1,1,3
50,5,0,0,2
269,15,2,2,2
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
96,8,1,1,1
553,32,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
206,14,0,0,5
630,29,3,3,5
96,9,0,0,3
0,0,0,0,0
1498,59,6,6,9
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
630,22,5,5,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
761,31,4,4,5
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
451,22,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
630,34,2,2,7
0,0,0,0,0
630,26,4,4,3
96,8,1,1,1
1189,42,7,7,4
16,4,0,0,1
96,9,0,0,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,19,2,2,3
960,37,4,4,7
16,4,0,0,1
1313,47,7,7,5
50,8,0,0,2
148,12,1,1,2
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
206,15,0,0,5
553,35,1,1,8
875,38,2,2,10
0,0,0,0,0
247,14,2,2,2
269,20,1,1,4
16,4,0,0,1
630,32,3,3,5
553,31,2,2,6
405,23,2,2,4
1405,52,5,5,10
630,28,3,3,5
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
630,30,1,1,9
0,0,0,0,0
269,17,1,1,4
50,8,0,0,2
96,8,1,1,1
710,31,4,4,4
16,4,0,0,1
206,15,1,1,3
335,20,1,1,5
50,8,0,0,2
96,8,1,1,1
761,30,5,5,3
761,30,5,5,3
0,0,0,0,0
843,29,6,6,2
269,16,1,1,4
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
269,18,2,2,3
50,8,0,0,2
269,18,2,2,3
0,0,0,0,0
269,15,2,2,2
96,8,1,1,1
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
525,27,3,3,4
96,8,0,0,3
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
525,30,2,2,6
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
1013,39,5,5,6
710,32,4,4,4
0,0,0,0,0
1046,45,4,4,8
50,5,0,0,2
335,15,3,3,1
50,8,0,0,2
761,31,5,5,3
16,4,0,0,1
96,8,1,1,1
1223,56,4,4,10
148,13,0,0,4
602,20,4,4,3
50,8,0,0,2
16,4,0,0,1
335,16,3,3,1
269,20,1,1,4
186,10,2,2,1
206,17,0,0,5
311,15,3,3,1
206,17,0,0,5
96,8,1,1,1
224,14,2,2,2
16,4,0,0,1
269,17,1,1,4
335,19,2,2,3
148,12,1,1,2
335,24,1,1,5
0,0,0,0,0
269,17,1,1,4
148,12,1,1,2
0,0,0,0,0
269,20,1,1,4
1223,45,6,6,6
0,0,0,0,0
96,8,1,1,1
269,15,2,2,2
553,31,2,2,6
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
630,32,3,3,5
875,37,3,3,8
148,11,0,0,4
50,5,0,0,2
269,16,2,2,2
16,4,0,0,1
186,15,1,1,3
148,12,1,1,2
380,19,3,3,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
335,15,3,3,1
1067,43,5,5,7
16,4,0,0,1
0,0,0,0,0
478,24,3,3,3
269,16,2,2,2
791,30,5,5,3
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
206,16,1,1,3
710,32,4,4,4
0,0,0,0,0
206,12,2,2,1
50,5,0,0,2
1134,40,6,6,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
405,22,2,2,4
96,12,0,0,3
478,25,2,2,5
16,4,0,0,1
602,31,3,3,5
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
405,20,3,3,2
148,9,1,1,2
0,0,0,0,0
16,4,0,0,1
791,39,3,3,7
630,29,2,2,7
960,44,4,4,7
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
405,23,2,2,4
206,12,2,2,1
206,16,0,0,5
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
710,32,4,4,4
50,8,0,0,2
843,35,5,5,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
630,32,2,2,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
451,24,2,2,5
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
335,14,3,3,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
1134,46,5,5,7
791,35,4,4,5
96,8,1,1,1
0,0,0,0,0
602,24,4,4,3
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
1046,45,4,4,8
148,16,0,0,4
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
553,27,3,3,4
0,0,0,0,0
405,21,2,2,4
96,8,1,1,1
380,20,2,2,4
0,0,0,0,0
791,35,4,4,5
269,16,2,2,2
50,8,0,0,2
553,26,3,3,4
478,27,2,2,5
0,0,0,0,0
630,32,3,3,5
224,13,2,2,2
553,29,2,2,6
630,30,2,2,7
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
1335,49,5,5,10
50,8,0,0,2
148,12,1,1,2
553,28,3,3,4
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
710,27,5,5,2
16,4,0,0,1
478,24,3,3,3
335,16,3,3,1
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
269,14,1,1,4
335,18,1,1,5
0,0,0,0,0
206,15,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
206,12,2,2,1
148,12,1,1,2
960,33,4,4,7
269,20,1,1,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
843,31,4,4,6
553,24,4,4,2
791,39,3,3,7
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
247,14,2,2,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
405,20,3,3,2
269,16,2,2,2
405,20,3,3,2
478,23,3,3,3
206,16,1,1,3
553,24,4,4,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
96,12,0,0,3
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
960,39,4,4,7
335,15,3,3,1
16,4,0,0,1
96,10,0,0,3
630,26,4,4,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
269,16,2,2,2
553,31,2,2,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
269,15,2,2,2
710,34,3,3,6
0,0,0,0,0
16,4,0,0,1
206,15,1,1,3
791,33,4,4,5
50,8,0,0,2
80,7,1,1,1
206,11,2,2,1
269,20,1,1,4
206,12,2,2,1
761,35,4,4,5
0,0,0,0,0
148,12,1,1,2
602,28,3,3,5
960,38,5,5,5
206,15,1,1,3
380,20,2,2,4
0,0,0,0,0
405,20,3,3,2
206,16,1,1,3
247,15,2,2,2
553,26,3,3,4
50,8,0,0,2
1046,42,5,5,6
96,8,1,1,1
148,13,0,0,4
1100,41,6,6,5
50,5,0,0,2
0,0,0,0,0
335,23,1,1,5
96,9,0,0,3
0,0,0,0,0
405,23,2,2,4
148,13,0,0,4
335,21,1,1,5
1592,63,6,6,10
451,23,3,3,3
269,16,2,2,2
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,19,0,0,7
553,28,3,3,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,17,2,2,3
791,38,2,2,9
0,0,0,0,0
553,27,3,3,4
50,8,0,0,2
247,15,2,2,2
96,9,0,0,3
50,8,0,0,2
380,19,3,3,2
96,8,1,1,1
630,27,4,4,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
761,32,4,4,5
206,16,1,1,3
16,4,0,0,1
130,11,1,1,2
186,11,2,2,1
0,0,0,0,0
1134,44,5,5,7
405,21,1,1,7
16,4,0,0,1
630,29,2,2,7
206,12,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
405,22,1,1,6
0,0,0,0,0
405,24,2,2,4
710,40,2,2,8
0,0,0,0,0
16,4,0,0,1
130,11,1,1,2
478,27,2,2,5
50,7,0,0,2
0,0,0,0,0
269,19,1,1,4
0,0,0,0,0
478,25,2,2,5
1134,48,5,5,7
405,19,3,3,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
405,23,2,2,4
928,47,3,3,9
16,4,0,0,1
0,0,0,0,0
1013,41,5,5,6
16,4,0,0,1
553,29,2,2,6
269,19,1,1,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
553,22,4,4,2
0,0,0,0,0
50,8,0,0,2
451,23,3,3,3
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
1313,54,4,4,11
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
1223,50,4,4,10
269,16,2,2,2
16,4,0,0,1
553,32,2,2,6
1223,51,4,4,10
1687,59,8,8,7
0,0,0,0,0
1498,50,7,7,7
