#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfRed, PaintingOfRed
#Swaps: 0
#Modifiers: red_bouns_i: 54
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
765,17,0,0,5
16,4,0,0,1
393,8,0,0,2
528,9,0,0,3
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
528,9,0,0,3
16,4,0,0,1
875,21,0,0,6
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
232,4,0,0,1
1392,6,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
765,17,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
528,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
960,9,0,0,3
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
650,12,0,0,4
50,8,0,0,2
0,0,0,0,0
735,5,0,0,2
0,0,0,0,0
528,12,0,0,3
16,4,0,0,1
1323,17,0,0,5
1653,13,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
735,5,0,0,2
875,21,0,0,6
16,4,0,0,1
765,16,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
765,19,0,0,5
232,4,0,0,1
148,15,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
393,8,0,0,2
960,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
393,8,0,0,2
1881,14,0,0,5
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
650,15,0,0,4
393,8,0,0,2
1631,25,0,0,7
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
528,9,0,0,3
528,12,0,0,3
0,0,0,0,0
50,8,0,0,2
232,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
232,4,0,0,1
96,8,0,0,3
50,7,0,0,2
393,8,0,0,2
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
2279,25,0,0,7
1392,8,0,0,3
0,0,0,0,0
148,16,0,0,4
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
528,12,0,0,3
16,4,0,0,1
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
232,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
232,4,0,0,1
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
650,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
393,8,0,0,2
393,8,0,0,2
232,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
650,16,0,0,4
0,0,0,0,0
735,5,0,0,2
1323,17,0,0,5
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
393,8,0,0,2
393,8,0,0,2
232,4,0,0,1
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
1151,15,0,0,4
1323,20,0,0,5
16,4,0,0,1
528,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
735,7,0,0,2
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
232,4,0,0,1
96,12,0,0,3
232,4,0,0,1
0,0,0,0,0
96,9,0,0,3
528,12,0,0,3
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
875,21,0,0,6
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
765,19,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
393,8,0,0,2
16,4,0,0,1
16,4,0,0,1
393,8,0,0,2
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,7,0,0,4
232,4,0,0,1
232,4,0,0,1
148,13,0,0,4
206,13,0,0,5
650,16,0,0,4
0,0,0,0,0
148,13,0,0,4
528,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
2279,21,0,0,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
528,12,0,0,3
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
735,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
393,8,0,0,2
528,11,0,0,3
1392,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
528,12,0,0,3
528,11,0,0,3
735,7,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
960,12,0,0,3
148,13,0,0,4
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1323,16,0,0,5
96,9,0,0,3
0,0,0,0,0
393,8,0,0,2
96,12,0,0,3
393,8,0,0,2
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
232,4,0,0,1
393,8,0,0,2
983,28,0,0,7
0,0,0,0,0
16,4,0,0,1
1323,14,0,0,5
0,0,0,0,0
960,9,0,0,3
50,8,0,0,2
232,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
960,12,0,0,3
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
528,9,0,0,3
765,17,0,0,5
0,0,0,0,0
528,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
875,20,0,0,6
16,4,0,0,1
16,4,0,0,1
528,12,0,0,3
16,4,0,0,1
148,13,0,0,4
1653,13,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
528,12,0,0,3
650,16,0,0,4
765,19,0,0,5
0,0,0,0,0
528,12,0,0,3
0,0,0,0,0
0,0,0,0,0
528,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
960,12,0,0,3
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
3575,21,0,0,7
232,4,0,0,1
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,18,0,0,5
16,4,0,0,1
232,4,0,0,1
16,4,0,0,1
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1323,17,0,0,5
16,4,0,0,1
50,8,0,0,2
232,4,0,0,1
206,20,0,0,5
393,8,0,0,2
650,16,0,0,4
0,0,0,0,0
650,16,0,0,4
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1151,13,0,0,4
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
393,8,0,0,2
528,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
50,8,0,0,2
2440,16,0,0,5
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
96,9,0,0,3
0,0,0,0,0
650,16,0,0,4
650,15,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
393,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
148,15,0,0,4
393,8,0,0,2
16,4,0,0,1
650,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
528,12,0,0,3
232,4,0,0,1
16,4,0,0,1
3575,13,0,0,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
1631,22,0,0,7
393,8,0,0,2
765,19,0,0,5
528,12,0,0,3
148,9,0,0,4
96,11,0,0,3
0,0,0,0,0
3144,20,0,0,8
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
393,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
528,9,0,0,3
96,8,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
96,6,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
650,16,0,0,4
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
960,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
232,4,0,0,1
96,12,0,0,3
528,12,0,0,3
0,0,0,0,0
206,17,0,0,5
393,8,0,0,2
650,13,0,0,4
528,12,0,0,3
0,0,0,0,0
232,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
960,11,0,0,3
232,4,0,0,1
50,8,0,0,2
16,4,0,0,1
528,12,0,0,3
0,0,0,0,0
2047,29,0,0,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
232,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
650,16,0,0,4
96,8,0,0,3
0,0,0,0,0
1392,6,0,0,3
148,16,0,0,4
528,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
1482,21,0,0,6
16,4,0,0,1
50,8,0,0,2
528,12,0,0,3
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
650,16,0,0,4
232,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1881,17,0,0,5
2459,26,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1151,10,0,0,4
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
765,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
528,12,0,0,3
983,22,0,0,7
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
393,8,0,0,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2179,40,0,0,11
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
1151,13,0,0,4
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
232,4,0,0,1
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
650,13,0,0,4
16,4,0,0,1
50,5,0,0,2
232,4,0,0,1
0,0,0,0,0
0,0,0,0,0
875,21,0,0,6
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
393,8,0,0,2
0,0,0,0,0
269,15,0,0,6
16,4,0,0,1
96,11,0,0,3
650,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2795,28,0,0,10
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
735,5,0,0,2
650,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
650,13,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
650,13,0,0,4
393,8,0,0,2
16,4,0,0,1
2279,25,0,0,7
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
50,5,0,0,2
0,0,0,0,0
269,22,0,0,6
393,8,0,0,2
206,14,0,0,5
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
1323,17,0,0,5
0,0,0,0,0
765,19,0,0,5
1653,15,0,0,4
50,8,0,0,2
1482,18,0,0,6
96,9,0,0,3
765,20,0,0,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
650,16,0,0,4
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
1151,13,0,0,4
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
1881,14,0,0,5
96,9,0,0,3
50,8,0,0,2
528,12,0,0,3
50,8,0,0,2
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
393,8,0,0,2
50,8,0,0,2
1151,16,0,0,4
232,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
650,13,0,0,4
16,4,0,0,1
765,20,0,0,5
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
393,8,0,0,2
0,0,0,0,0
393,8,0,0,2
1323,20,0,0,5
50,7,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
2440,11,0,0,5
0,0,0,0,0
960,11,0,0,3
650,13,0,0,4
96,12,0,0,3
393,8,0,0,2
148,13,0,0,4
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1881,19,0,0,5
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
1775,29,0,0,8
0,0,0,0,0
960,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
528,12,0,0,3
650,16,0,0,4
148,12,0,0,4
50,8,0,0,2
50,8,0,0,2
735,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
735,7,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,13,0,0,5
148,16,0,0,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1151,13,0,0,4
765,18,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
528,12,0,0,3
528,12,0,0,3
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
232,4,0,0,1
875,23,0,0,6
16,4,0,0,1
16,4,0,0,1
393,8,0,0,2
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
1392,9,0,0,3
960,9,0,0,3
0,0,0,0,0
232,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,7,0,0,2
528,12,0,0,3
16,4,0,0,1
16,4,0,0,1
1775,28,0,0,8
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
1482,21,0,0,6
96,9,0,0,3
16,4,0,0,1
528,12,0,0,3
960,9,0,0,3
0,0,0,0,0
765,17,0,0,5
393,8,0,0,2
765,16,0,0,5
232,4,0,0,1
206,20,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
405,28,0,0,8
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,10,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
16,4,0,0,1
1631,21,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
735,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
765,17,0,0,5
0,0,0,0,0
50,8,0,0,2
1323,20,0,0,5
50,5,0,0,2
1151,12,0,0,4
232,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
50,7,0,0,2
393,8,0,0,2
50,8,0,0,2
650,13,0,0,4
16,4,0,0,1
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,7,0,0,2
0,0,0,0,0
528,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
232,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
50,8,0,0,2
875,20,0,0,6
50,5,0,0,2
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
650,16,0,0,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
650,15,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
528,12,0,0,3
96,11,0,0,3
1653,10,0,0,4
983,24,0,0,7
1482,22,0,0,6
50,5,0,0,2
148,16,0,0,4
875,21,0,0,6
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
269,18,0,0,6
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
528,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
735,7,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
650,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
735,5,0,0,2
0,0,0,0,0
1323,17,0,0,5
96,9,0,0,3
393,8,0,0,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
735,7,0,0,2
232,4,0,0,1
528,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
875,21,0,0,6
528,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
232,4,0,0,1
96,6,0,0,3
50,8,0,0,2
96,11,0,0,3
393,8,0,0,2
16,4,0,0,1
393,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1151,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
528,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
50,5,0,0,2
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
650,16,0,0,4
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
960,9,0,0,3
0,0,0,0,0
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1482,21,0,0,6
650,13,0,0,4
16,4,0,0,1
393,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
232,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
393,8,0,0,2
393,8,0,0,2
0,0,0,0,0
528,12,0,0,3
206,14,0,0,5
50,8,0,0,2
50,8,0,0,2
232,4,0,0,1
960,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
393,8,0,0,2
765,16,0,0,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
650,16,0,0,4
735,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
50,5,0,0,2
650,13,0,0,4
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
528,11,0,0,3
16,4,0,0,1
528,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
650,13,0,0,4
0,0,0,0,0
16,4,0,0,1
393,8,0,0,2
393,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
960,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
765,20,0,0,5
16,4,0,0,1
393,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
528,12,0,0,3
232,4,0,0,1
765,19,0,0,5
0,0,0,0,0
393,8,0,0,2
269,21,0,0,6
0,0,0,0,0
148,13,0,0,4
232,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
