#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
152,11,1,1,1
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
547,22,3,3,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
774,42,1,1,9
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
527,23,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
1079,38,4,4,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
1116,39,3,3,6
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
304,16,2,2,1
683,30,2,2,5
0,0,0,0,0
0,0,0,0,0
415,23,1,1,5
0,0,0,0,0
213,13,1,1,3
0,0,0,0,0
95,8,1,1,1
148,15,0,0,4
335,19,0,0,7
372,19,1,1,4
954,32,4,4,2
0,0,0,0,0
200,14,1,1,2
449,24,1,1,5
50,8,0,0,2
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
527,27,1,1,6
0,0,0,0,0
362,19,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
1091,38,4,4,3
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
735,30,2,2,6
96,9,0,0,3
96,12,0,0,3
954,30,4,4,2
152,11,1,1,1
1203,42,3,3,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1102,44,3,3,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
595,28,2,2,4
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
445,22,2,2,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
611,31,2,2,5
0,0,0,0,0
206,16,0,0,5
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
372,22,1,1,4
95,8,1,1,1
96,11,0,0,3
1835,58,6,6,6
0,0,0,0,0
527,25,2,2,3
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
1079,41,3,3,7
224,15,1,1,2
1461,49,5,5,4
527,28,1,1,6
50,8,0,0,2
16,4,0,0,1
506,25,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
297,19,1,1,3
50,8,0,0,2
786,31,3,3,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
224,12,1,1,2
692,28,3,3,2
16,4,0,0,1
16,4,0,0,1
362,19,2,2,2
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
628,26,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
176,13,1,1,2
537,26,2,2,3
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
224,12,1,1,2
434,21,2,2,3
352,18,2,2,1
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
380,19,2,2,2
224,15,1,1,2
0,0,0,0,0
797,32,3,3,3
0,0,0,0,0
224,12,1,1,2
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
152,11,1,1,1
0,0,0,0,0
976,40,3,3,5
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
224,15,1,1,2
297,16,1,1,3
224,15,1,1,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
719,34,2,2,5
224,15,1,1,2
390,20,2,2,2
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
200,11,1,1,2
152,11,1,1,1
372,20,1,1,4
297,18,1,1,3
0,0,0,0,0
417,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,12,1,1,2
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
224,12,1,1,2
372,20,1,1,4
50,5,0,0,2
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
630,26,3,3,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
628,27,2,2,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
341,21,1,1,4
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
672,28,3,3,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
537,26,2,2,3
372,23,1,1,4
0,0,0,0,0
152,11,1,1,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
575,23,3,3,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
436,18,2,2,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
152,11,1,1,1
0,0,0,0,0
213,10,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
630,26,3,3,2
297,15,1,1,3
152,11,1,1,1
0,0,0,0,0
697,32,2,2,6
0,0,0,0,0
16,4,0,0,1
767,30,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
344,17,2,2,1
50,7,0,0,2
0,0,0,0,0
719,34,2,2,5
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
372,23,1,1,4
152,11,1,1,1
372,20,1,1,4
50,5,0,0,2
996,40,2,2,8
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
152,11,1,1,1
419,21,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
1605,50,5,5,5
1166,39,4,4,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
527,22,2,2,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1014,37,3,3,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
96,12,0,0,3
537,23,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,13,1,1,3
537,26,2,2,3
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
449,21,1,1,5
417,21,2,2,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,11,0,0,5
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
280,15,2,2,1
971,35,4,4,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
352,18,2,2,2
537,26,2,2,3
50,5,0,0,2
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
774,31,3,3,3
0,0,0,0,0
1176,45,3,3,7
1190,47,3,3,8
537,26,2,2,3
224,15,1,1,2
16,4,0,0,1
297,19,1,1,3
608,30,1,1,7
16,4,0,0,1
213,16,1,1,3
419,27,1,1,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
863,35,3,3,4
16,4,0,0,1
0,0,0,0,0
811,37,2,2,6
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
297,16,1,1,3
0,0,0,0,0
595,29,2,2,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
348,17,1,1,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
436,18,2,2,2
719,28,2,2,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1019,37,4,4,3
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
647,29,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
585,24,3,3,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
335,24,0,0,7
0,0,0,0,0
0,0,0,0,0
278,16,2,2,2
608,32,1,1,7
206,17,0,0,5
344,17,2,2,1
224,14,1,1,2
0,0,0,0,0
372,23,1,1,4
797,32,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
563,20,2,2,5
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
449,26,1,1,5
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
506,25,2,2,3
224,15,1,1,2
50,5,0,0,2
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
372,23,1,1,4
114,9,1,1,1
224,12,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
707,30,3,3,3
297,19,1,1,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
617,29,2,2,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
152,11,1,1,1
537,26,2,2,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
1076,41,3,3,6
0,0,0,0,0
16,4,0,0,1
1953,64,5,5,9
310,18,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
133,10,1,1,1
0,0,0,0,0
224,15,1,1,2
269,18,1,1,3
96,9,0,0,3
537,23,2,2,3
16,4,0,0,1
200,14,1,1,2
875,35,3,3,4
320,16,2,2,1
628,30,2,2,4
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
695,28,3,3,4
1019,37,4,4,3
0,0,0,0,0
1514,45,5,5,4
152,11,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
269,18,1,1,3
152,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
133,10,1,1,1
224,15,1,1,2
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
1763,57,5,5,6
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
152,11,1,1,1
50,5,0,0,2
628,30,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,17,1,1,3
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
594,25,3,3,1
16,4,0,0,1
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
372,17,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
133,10,1,1,1
133,10,1,1,1
16,4,0,0,1
200,13,1,1,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
96,9,0,0,3
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
352,18,2,2,1
96,9,0,0,3
297,16,1,1,3
200,14,1,1,2
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
1968,65,4,4,11
571,32,1,1,8
0,0,0,0,0
152,12,1,1,2
224,15,1,1,2
475,21,3,3,2
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
224,12,1,1,2
133,10,1,1,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
297,18,1,1,3
0,0,0,0,0
628,24,3,3,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,13,0,0,5
659,25,2,2,6
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
647,28,2,2,5
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
1055,35,4,4,3
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
372,20,1,1,4
436,21,2,2,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
690,33,1,1,8
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
176,13,1,1,2
152,11,1,1,1
206,16,0,0,5
760,36,2,2,6
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
863,38,2,2,7
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
16,4,0,0,1
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
608,34,1,1,7
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1275,43,4,4,5
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
297,19,1,1,3
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
628,27,2,2,4
617,29,2,2,4
0,0,0,0,0
390,17,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
830,29,4,4,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
808,33,3,3,3
0,0,0,0,0
417,21,2,2,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1751,59,4,4,9
224,15,1,1,2
719,31,2,2,5
279,20,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1209,45,4,4,5
152,11,1,1,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
628,29,2,2,4
491,29,1,1,6
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
491,23,1,1,6
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
1751,63,4,4,9
0,0,0,0,0
348,21,1,1,5
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
527,22,2,2,3
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,17,0,0,6
661,27,3,3,2
152,11,1,1,1
362,19,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
563,26,2,2,5
0,0,0,0,0
152,11,1,1,1
269,18,1,1,3
200,14,1,1,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
797,32,3,3,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,2
96,12,0,0,3
719,33,2,2,5
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
707,33,2,2,5
96,9,0,0,3
50,5,0,0,2
729,30,3,3,3
213,16,1,1,3
50,5,0,0,2
527,24,2,2,4
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
506,22,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
449,24,1,1,5
0,0,0,0,0
444,20,2,2,3
133,10,1,1,1
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
798,30,2,2,6
152,11,1,1,1
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
269,20,0,0,6
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
344,17,2,2,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1001,37,4,4,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
133,10,1,1,1
352,18,2,2,1
50,8,0,0,2
224,15,1,1,2
96,9,0,0,3
445,22,2,2,2
152,11,1,1,1
1014,37,3,3,5
152,11,1,1,1
628,26,2,2,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
628,30,2,2,4
608,32,1,1,7
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
672,28,3,3,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
971,35,4,4,3
96,12,0,0,3
0,0,0,0,0
494,23,2,2,4
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
491,21,1,1,6
1279,46,2,2,11
50,5,0,0,2
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
248,13,2,2,1
96,12,0,0,3
0,0,0,0,0
1968,61,4,4,11
0,0,0,0,0
213,16,1,1,3
224,15,1,1,2
50,8,0,0,2
527,22,1,1,6
16,4,0,0,1
16,4,0,0,1
506,22,2,2,3
0,0,0,0,0
50,8,0,0,2
527,28,1,1,6
50,8,0,0,2
871,40,2,2,8
0,0,0,0,0
527,25,1,1,6
16,4,0,0,1
96,9,0,0,3
95,8,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
152,11,1,1,1
863,37,2,2,7
152,11,1,1,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
390,20,2,2,2
0,0,0,0,0
224,12,1,1,2
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
50,5,0,0,2
506,22,2,2,3
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
527,27,2,2,4
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
798,32,2,2,6
297,19,1,1,3
297,19,1,1,3
133,10,1,1,1
798,34,2,2,6
0,0,0,0,0
617,29,2,2,4
963,36,3,3,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
608,31,1,1,7
96,12,0,0,3
417,21,2,2,2
0,0,0,0,0
16,4,0,0,1
