#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
269,19,0,6
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
174,4,1,1
16,4,0,1
406,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
0,0,0,0
50,8,0,2
96,11,0,3
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
148,10,0,4
96,12,0,3
0,0,0,0
16,4,0,1
269,15,0,6
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
96,9,0,3
515,12,1,4
16,4,0,1
0,0,0,0
16,4,0,1
96,8,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
50,8,0,2
96,12,0,3
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
148,16,0,4
50,7,0,2
50,8,0,2
16,4,0,1
50,8,0,2
148,16,0,4
269,18,0,6
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
148,12,0,4
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
96,8,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
148,15,0,4
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
206,17,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
96,9,0,3
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
50,5,0,2
16,4,0,1
206,17,0,5
269,17,0,6
50,8,0,2
412,9,1,3
16,4,0,1
0,0,0,0
269,23,0,6
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
148,12,0,4
206,17,0,5
16,4,0,1
412,12,1,3
50,8,0,2
148,13,0,4
50,8,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
615,17,1,5
16,4,0,1
96,12,0,3
96,9,0,3
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
405,21,0,8
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
50,8,0,2
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
96,11,0,3
0,0,0,0
96,9,0,3
0,0,0,0
412,12,1,3
269,21,0,6
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
206,20,0,5
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,12,0,4
335,24,0,7
96,9,0,3
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
148,16,0,4
0,0,0,0
96,12,0,3
16,4,0,1
148,15,0,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
148,16,0,4
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
269,20,0,6
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
0,0,0,0
478,36,0,9
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
96,11,0,3
16,4,0,1
96,6,0,3
148,13,0,4
0,0,0,0
16,4,0,1
405,22,0,8
96,12,0,3
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
508,7,1,4
16,4,0,1
0,0,0,0
515,13,1,4
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
269,17,0,6
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
405,31,0,8
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
96,9,0,3
615,17,1,5
50,8,0,2
96,6,0,3
16,4,0,1
96,6,0,3
0,0,0,0
50,8,0,2
50,5,0,2
50,8,0,2
148,10,0,4
728,12,2,3
0,0,0,0
0,0,0,0
713,21,1,6
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
713,17,1,6
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
148,16,0,4
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
206,11,0,5
96,12,0,3
16,4,0,1
148,13,0,4
0,0,0,0
96,8,0,3
96,11,0,3
16,4,0,1
50,5,0,2
96,9,0,3
478,29,0,9
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,12,0,4
96,12,0,3
406,9,1,3
16,4,0,1
148,16,0,4
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
269,18,0,6
0,0,0,0
412,12,1,3
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
206,17,0,5
206,20,0,5
16,4,0,1
16,4,0,1
148,13,0,4
50,5,0,2
148,10,0,4
1492,47,1,14
96,9,0,3
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
269,17,0,6
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
335,19,0,7
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
174,4,1,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
16,4,0,1
96,12,0,3
400,6,1,3
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
301,8,1,2
96,12,0,3
269,21,0,6
0,0,0,0
174,4,1,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
16,4,0,1
96,6,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,15,0,4
96,8,0,3
96,9,0,3
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,10,0,4
16,4,0,1
882,16,2,4
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
269,24,0,6
478,29,0,9
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
148,15,0,4
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
148,13,0,4
206,20,0,5
206,16,0,5
0,0,0,0
406,9,1,3
0,0,0,0
148,12,0,4
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
335,16,0,7
50,8,0,2
96,9,0,3
615,14,1,5
0,0,0,0
50,5,0,2
16,4,0,1
96,12,0,3
174,4,1,1
0,0,0,0
335,24,0,7
16,4,0,1
0,0,0,0
206,16,0,5
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,10,0,4
0,0,0,0
148,15,0,4
16,4,0,1
148,10,0,4
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
96,9,0,3
50,5,0,2
148,10,0,4
301,8,1,2
50,5,0,2
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,7,0,4
0,0,0,0
148,13,0,4
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
206,16,0,5
148,12,0,4
50,7,0,2
96,8,0,3
96,9,0,3
615,17,1,5
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,12,0,4
148,13,0,4
615,17,1,5
206,20,0,5
206,17,0,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
206,14,0,5
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
96,9,0,3
50,5,0,2
50,8,0,2
50,8,0,2
206,20,0,5
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
296,7,1,2
335,24,0,7
16,4,0,1
16,4,0,1
0,0,0,0
269,18,0,6
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
96,6,0,3
406,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
148,12,0,4
50,8,0,2
301,8,1,2
206,14,0,5
0,0,0,0
148,15,0,4
16,4,0,1
148,13,0,4
553,26,0,10
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
96,12,0,3
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
478,32,0,9
0,0,0,0
148,16,0,4
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
206,16,0,5
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,15,0,6
16,4,0,1
269,24,0,6
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
412,12,1,3
515,10,1,4
50,7,0,2
206,19,0,5
615,17,1,5
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,8,0,2
269,24,0,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
478,28,0,9
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
515,13,1,4
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,9,0,3
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,19,0,5
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
148,9,0,4
148,15,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
206,14,0,5
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
16,4,0,1
615,14,1,5
0,0,0,0
16,4,0,1
412,9,1,3
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
96,12,0,3
0,0,0,0
96,6,0,3
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
96,12,0,3
174,4,1,1
0,0,0,0
50,5,0,2
16,4,0,1
515,13,1,4
16,4,0,1
335,19,0,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
96,12,0,3
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,10,0,4
96,9,0,3
206,13,0,5
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
206,17,0,5
96,9,0,3
16,4,0,1
206,13,0,5
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
206,20,0,5
96,9,0,3
50,8,0,2
96,12,0,3
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
269,17,0,6
174,4,1,1
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
148,15,0,4
50,5,0,2
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
269,16,0,6
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
405,25,0,8
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
615,20,1,5
50,7,0,2
0,0,0,0
50,8,0,2
50,8,0,2
335,21,0,7
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
269,19,0,6
0,0,0,0
269,23,0,6
0,0,0,0
16,4,0,1
206,19,0,5
174,4,1,1
50,8,0,2
96,9,0,3
50,7,0,2
148,13,0,4
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
148,13,0,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,9,0,4
0,0,0,0
0,0,0,0
0,0,0,0
1528,33,2,9
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
96,12,0,3
0,0,0,0
96,8,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
148,13,0,4
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
206,19,0,5
16,4,0,1
16,4,0,1
96,9,0,3
148,15,0,4
96,9,0,3
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
206,17,0,5
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
96,12,0,3
174,4,1,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,5,0,2
478,26,0,9
0,0,0,0
50,8,0,2
96,12,0,3
206,20,0,5
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
96,12,0,3
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
269,17,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
405,29,0,8
174,4,1,1
96,9,0,3
148,13,0,4
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
148,10,0,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
515,16,1,4
0,0,0,0
50,7,0,2
50,8,0,2
335,24,0,7
96,12,0,3
0,0,0,0
868,12,2,4
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
405,22,0,8
0,0,0,0
96,11,0,3
405,23,0,8
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
1100,29,1,10
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
