#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
50,8,1,2
16,4,1,1
50,8,0,2
16,4,1,1
405,20,1,8
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
50,5,0,2
96,12,0,3
148,13,0,4
96,12,1,3
50,8,0,2
405,29,1,8
269,17,1,6
395,25,2,7
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
405,26,1,8
50,8,1,2
314,20,3,6
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
405,25,2,8
0,0,0,0
96,12,0,3
96,12,1,3
16,4,0,1
16,4,0,1
335,23,1,7
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
148,16,1,4
828,30,2,12
335,25,0,7
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
96,9,1,3
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
206,13,0,5
96,12,0,3
148,16,0,4
148,15,0,4
16,4,1,1
50,5,0,2
0,0,0,0
96,9,1,3
16,4,0,1
237,20,3,5
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
148,13,0,4
96,12,0,3
50,8,1,2
50,8,0,2
478,34,1,9
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
148,16,1,4
148,16,0,4
104,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
148,10,1,4
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
269,21,1,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
96,11,0,3
0,0,0,0
206,13,1,5
50,8,0,2
0,0,0,0
206,20,1,5
50,5,1,2
96,12,1,3
206,20,1,5
96,9,0,3
50,8,0,2
16,4,0,1
167,15,3,4
50,5,0,2
50,8,1,2
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
206,20,1,5
0,0,0,0
96,12,0,3
0,0,0,0
148,10,0,4
50,8,2,2
50,8,0,2
96,9,1,3
50,8,0,2
50,5,1,2
206,20,0,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
148,12,0,4
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
16,4,1,1
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
206,20,2,5
50,7,1,2
50,8,0,2
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
50,8,1,2
0,0,0,0
96,8,0,3
16,4,1,1
0,0,0,0
50,8,0,2
148,10,0,4
148,16,0,4
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
269,20,0,6
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
335,27,0,7
96,11,0,3
16,4,0,1
335,21,1,7
0,0,0,0
96,9,0,3
148,16,0,4
96,12,1,3
0,0,0,0
96,12,1,3
50,8,1,2
16,4,0,1
16,4,0,1
96,12,1,3
96,11,1,3
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
335,24,1,7
96,12,1,3
206,16,1,5
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
148,16,0,4
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
96,11,1,3
96,9,0,3
16,4,0,1
96,12,0,3
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
269,21,0,6
16,4,0,1
0,0,0,0
157,16,2,4
0,0,0,0
16,4,0,1
50,8,0,2
50,7,2,2
0,0,0,0
16,4,0,1
96,9,0,3
50,7,0,2
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
96,9,1,3
50,5,0,2
148,14,1,4
148,16,2,4
16,4,1,1
16,4,0,1
96,12,0,3
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,8,1,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,12,1,3
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
148,10,0,4
96,12,1,3
96,12,0,3
405,31,0,8
50,8,1,2
0,0,0,0
50,7,0,2
0,0,0,0
148,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
206,20,1,5
269,21,1,6
50,8,0,2
50,8,0,2
50,8,1,2
0,0,0,0
96,11,1,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
405,26,1,8
16,4,0,1
405,28,1,8
50,5,0,2
16,4,0,1
50,8,0,2
50,5,0,2
16,4,1,1
96,12,0,3
405,20,0,8
50,8,0,2
0,0,0,0
0,0,0,0
206,17,1,5
50,8,0,2
96,12,0,3
50,8,0,2
96,12,0,3
16,4,0,1
96,9,1,3
0,0,0,0
50,8,1,2
148,10,0,4
96,9,0,3
16,4,0,1
16,4,1,1
96,12,1,3
96,11,1,3
0,0,0,0
206,20,1,5
16,4,0,1
206,16,0,5
148,16,0,4
0,0,0,0
16,4,0,1
16,4,1,1
478,27,2,9
16,4,0,1
96,11,1,3
0,0,0,0
50,8,0,2
148,15,1,4
407,27,2,7
96,12,0,3
148,15,1,4
16,4,0,1
206,17,2,5
96,11,2,3
0,0,0,0
50,8,1,2
112,8,2,3
16,4,0,1
0,0,0,0
303,23,2,6
96,12,0,3
16,4,0,1
50,8,1,2
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,8,1,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
148,13,1,4
50,8,0,2
148,16,0,4
50,7,1,2
0,0,0,0
206,20,1,5
148,13,0,4
16,4,1,1
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
206,20,0,5
16,4,0,1
0,0,0,0
96,12,1,3
0,0,0,0
148,15,1,4
16,4,0,1
96,9,1,3
16,4,0,1
148,7,0,4
16,4,1,1
148,10,0,4
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
50,8,0,2
269,24,1,6
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,1,2
148,12,0,4
16,4,1,1
50,8,1,2
50,8,0,2
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
347,19,2,7
50,7,0,2
96,8,1,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,15,0,4
50,8,0,2
16,4,0,1
710,36,1,12
16,4,1,1
0,0,0,0
50,8,0,2
96,8,1,3
96,11,1,3
335,27,1,7
16,4,0,1
0,0,0,0
96,12,0,3
104,9,2,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,1,3
50,8,0,2
16,4,0,1
828,42,2,12
50,8,0,2
16,4,0,1
50,8,0,2
206,17,1,5
50,8,1,2
269,21,0,6
16,4,0,1
335,18,1,7
16,4,0,1
96,12,1,3
0,0,0,0
0,0,0,0
148,13,2,4
0,0,0,0
206,11,1,5
0,0,0,0
16,4,1,1
148,12,1,4
269,20,0,6
96,12,0,3
206,16,0,5
16,4,0,1
96,12,2,3
405,22,1,8
16,4,1,1
335,27,0,7
50,8,0,2
0,0,0,0
16,4,1,1
96,9,0,3
96,12,0,3
96,12,1,3
206,20,0,5
0,0,0,0
50,5,1,2
16,4,1,1
148,12,2,4
16,4,0,1
16,4,0,1
0,0,0,0
96,8,1,3
96,11,0,3
96,12,0,3
96,9,0,3
96,12,0,3
104,12,2,3
148,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
96,11,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,12,1,3
16,4,0,1
269,23,1,6
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
217,20,4,5
50,8,1,2
50,8,0,2
16,4,0,1
148,10,1,4
206,20,0,5
16,4,0,1
96,9,1,3
148,13,0,4
50,7,1,2
0,0,0,0
148,7,0,4
206,13,0,5
335,22,1,7
50,8,2,2
206,17,0,5
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
291,20,2,6
96,9,0,3
96,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
206,17,1,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
96,12,1,3
269,23,0,6
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,1,1
148,9,1,4
206,16,1,5
50,8,1,2
16,4,0,1
96,12,1,3
0,0,0,0
206,19,0,5
0,0,0,0
148,13,0,4
16,4,1,1
0,0,0,0
50,8,0,2
148,13,0,4
148,15,2,4
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
217,20,2,5
50,8,1,2
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
269,18,0,6
50,5,0,2
96,12,1,3
0,0,0,0
96,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
96,12,0,3
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
269,18,1,6
16,4,0,1
0,0,0,0
206,20,1,5
347,28,2,7
0,0,0,0
553,30,2,10
0,0,0,0
16,4,0,1
96,12,1,3
206,17,1,5
16,4,0,1
16,4,0,1
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
206,16,1,5
50,5,0,2
16,4,0,1
16,4,0,1
50,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
157,13,2,4
148,11,1,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
112,6,2,3
16,4,1,1
16,4,0,1
96,11,1,3
104,9,2,3
96,6,0,3
50,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,1,3
16,4,0,1
50,7,0,2
50,8,0,2
269,9,0,6
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
478,30,0,9
148,13,1,4
50,8,0,2
0,0,0,0
148,13,0,4
96,12,0,3
16,4,0,1
50,8,2,2
96,12,0,3
0,0,0,0
50,8,0,2
148,16,1,4
50,8,0,2
206,18,1,5
0,0,0,0
0,0,0,0
96,9,1,3
16,4,0,1
206,20,1,5
148,13,0,4
0,0,0,0
269,20,0,6
104,12,2,3
16,4,0,1
50,8,0,2
0,0,0,0
206,17,1,5
148,16,1,4
50,7,1,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
148,12,0,4
96,12,1,3
50,8,2,2
50,5,0,2
50,8,0,2
16,4,0,1
96,12,1,3
0,0,0,0
104,8,2,3
16,4,0,1
148,16,0,4
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
96,12,1,3
16,4,0,1
0,0,0,0
269,17,0,6
206,20,0,5
0,0,0,0
269,18,1,6
16,4,1,1
16,4,0,1
16,4,0,1
50,8,1,2
206,17,0,5
96,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
269,20,1,6
0,0,0,0
148,16,1,4
0,0,0,0
96,9,0,3
96,9,1,3
50,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
314,15,2,6
96,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
206,13,1,5
0,0,0,0
16,4,0,1
206,20,0,5
16,4,0,1
630,33,1,11
0,0,0,0
96,12,1,3
16,4,0,1
96,9,0,3
0,0,0,0
148,16,1,4
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,12,1,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
553,32,1,10
148,16,0,4
16,4,0,1
50,5,0,2
50,8,1,2
0,0,0,0
50,8,0,2
148,13,1,4
16,4,0,1
269,15,0,6
50,5,0,2
16,4,0,1
148,14,2,4
16,4,0,1
0,0,0,0
0,0,0,0
269,23,1,6
405,28,1,8
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
96,12,1,3
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
50,5,0,2
96,9,0,3
148,13,0,4
16,4,0,1
148,16,0,4
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
206,17,0,5
148,12,0,4
16,4,1,1
0,0,0,0
148,13,0,4
0,0,0,0
96,9,1,3
16,4,0,1
50,8,0,2
96,12,1,3
0,0,0,0
0,0,0,0
148,13,1,4
0,0,0,0
148,13,1,4
50,5,0,2
96,12,1,3
16,4,0,1
96,12,0,3
0,0,0,0
291,18,2,6
96,12,1,3
50,8,1,2
0,0,0,0
148,13,1,4
50,5,0,2
148,16,1,4
50,8,0,2
50,8,1,2
16,4,0,1
96,12,1,3
16,4,0,1
148,16,1,4
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
148,13,0,4
50,8,0,2
148,15,0,4
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,1,1
0,0,0,0
335,18,1,7
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
96,12,1,3
148,13,0,4
16,4,0,1
148,10,1,4
405,28,2,8
167,10,2,4
0,0,0,0
157,9,2,4
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
50,8,0,2
50,8,0,2
148,16,0,4
16,4,1,1
96,8,1,3
96,8,1,3
335,16,0,7
50,8,0,2
148,13,0,4
148,10,1,4
0,0,0,0
16,4,0,1
148,10,0,4
50,8,0,2
148,12,1,4
50,5,0,2
269,24,0,6
96,9,0,3
0,0,0,0
16,4,1,1
206,19,1,5
96,11,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
478,29,0,9
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
206,20,1,5
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,2,1
16,4,1,1
96,12,0,3
16,4,0,1
269,21,2,6
50,8,0,2
148,15,1,4
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
96,8,0,3
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,12,1,4
269,18,0,6
16,4,0,1
16,4,1,1
16,4,1,1
50,5,0,2
16,4,0,1
16,4,0,1
206,17,1,5
0,0,0,0
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,18,1,6
16,4,0,1
96,11,0,3
96,12,0,3
16,4,1,1
0,0,0,0
217,20,3,5
96,12,1,3
347,27,2,7
206,14,0,5
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
148,11,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
148,13,1,4
96,9,0,3
269,20,0,6
50,8,1,2
50,5,0,2
148,16,0,4
148,13,1,4
16,4,0,1
206,16,0,5
269,24,2,6
50,8,0,2
16,4,0,1
16,4,1,1
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
291,18,2,6
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
148,15,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
148,15,1,4
0,0,0,0
50,5,0,2
16,4,1,1
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
50,5,1,2
16,4,0,1
0,0,0,0
96,9,0,3
335,19,1,7
206,14,0,5
148,16,0,4
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
148,16,2,4
16,4,0,1
16,4,0,1
16,4,1,1
96,12,2,3
96,9,1,3
0,0,0,0
96,9,0,3
50,8,1,2
50,8,0,2
96,12,1,3
269,23,1,6
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
206,19,1,5
0,0,0,0
50,8,1,2
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
335,25,1,7
50,8,0,2
0,0,0,0
206,14,1,5
50,8,0,2
0,0,0,0
96,9,1,3
96,12,0,3
206,20,1,5
96,12,1,3
96,12,0,3
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
16,4,0,1
16,4,1,1
0,0,0,0
148,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
595,33,2,10
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,11,1,3
0,0,0,0
206,17,1,5
96,9,0,3
0,0,0,0
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,1,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
96,9,1,3
50,8,0,2
50,5,0,2
16,4,0,1
50,8,0,2
96,9,0,3
16,4,2,1
50,8,0,2
96,12,0,3
96,12,0,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,9,1,3
16,4,0,1
96,9,1,3
0,0,0,0
16,4,0,1
206,20,0,5
96,12,0,3
16,4,0,1
50,8,1,2
96,12,0,3
16,4,0,1
0,0,0,0
206,20,1,5
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
50,8,1,2
206,13,0,5
0,0,0,0
16,4,0,1
96,8,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,17,1,5
0,0,0,0
50,8,0,2
206,14,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,5,1,2
206,11,1,5
148,13,1,4
50,8,1,2
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,7,0,2
96,12,1,3
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
148,16,1,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
57,5,2,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,8,0,3
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
148,16,0,4
50,5,1,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
96,12,0,3
206,11,0,5
335,28,1,7
553,34,0,10
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
104,11,2,3
96,12,0,3
50,7,0,2
96,11,1,3
16,4,1,1
96,12,0,3
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,10,1,4
269,24,0,6
0,0,0,0
50,8,1,2
16,4,0,1
50,5,0,2
0,0,0,0
