#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
607,14,1,5
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
96,12,0,3
50,5,0,2
148,13,0,4
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
148,16,0,4
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
809,25,1,7
16,4,0,1
50,8,0,2
515,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,11,0,3
0,0,0,0
148,13,0,4
16,4,0,1
50,5,0,2
148,16,0,4
50,8,0,2
148,10,0,4
174,4,1,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
269,20,0,6
96,12,0,3
96,8,0,3
301,8,1,2
96,9,0,3
16,4,0,1
206,17,0,5
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
301,8,1,2
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
206,14,0,5
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
16,4,0,1
96,9,0,3
16,4,0,1
148,13,0,4
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,6,0,3
16,4,0,1
96,11,0,3
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
148,15,0,4
96,8,0,3
50,7,0,2
206,14,0,5
50,8,0,2
0,0,0,0
50,7,0,2
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1100,34,1,10
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
412,11,1,3
0,0,0,0
50,8,0,2
1008,14,2,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
615,17,1,5
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
599,13,1,5
96,12,0,3
148,10,0,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
206,18,0,5
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
515,13,1,4
50,8,0,2
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
206,17,0,5
406,6,1,3
148,15,0,4
50,8,0,2
0,0,0,0
206,14,0,5
206,16,0,5
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
1265,22,2,7
515,13,1,4
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
206,14,0,5
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
148,9,0,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
405,23,0,8
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
301,8,1,2
96,9,0,3
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
50,8,0,2
206,13,0,5
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
269,18,0,6
0,0,0,0
713,20,1,6
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
405,26,0,8
50,8,0,2
96,11,0,3
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
206,17,0,5
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
515,13,1,4
269,21,0,6
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
412,9,1,3
16,4,0,1
0,0,0,0
96,9,0,3
515,16,1,4
96,12,0,3
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
96,9,0,3
96,12,0,3
50,7,0,2
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
301,8,1,2
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
50,8,0,2
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
96,12,0,3
16,4,0,1
515,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
50,5,0,2
50,8,0,2
206,17,0,5
16,4,0,1
96,9,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
515,16,1,4
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
269,22,0,6
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
269,24,0,6
478,28,0,9
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
96,11,0,3
96,6,0,3
0,0,0,0
0,0,0,0
335,24,0,7
50,8,0,2
335,28,0,7
16,4,0,1
0,0,0,0
1295,41,1,12
515,13,1,4
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
148,10,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
269,21,0,6
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
508,13,1,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
412,12,1,3
16,4,0,1
400,6,1,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
269,23,0,6
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
96,11,0,3
0,0,0,0
206,20,0,5
16,4,0,1
50,8,0,2
206,14,0,5
0,0,0,0
50,5,0,2
0,0,0,0
400,6,1,3
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
335,26,0,7
0,0,0,0
0,0,0,0
0,0,0,0
406,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,14,0,6
0,0,0,0
206,17,0,5
515,14,1,4
0,0,0,0
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
50,8,0,2
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
0,0,0,0
96,12,0,3
615,17,1,5
148,15,0,4
50,8,0,2
148,13,0,4
335,25,0,7
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,6,0,3
301,8,1,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
50,8,0,2
897,25,1,8
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
96,12,0,3
412,9,1,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
269,24,0,6
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
993,27,1,9
16,4,0,1
882,16,2,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
406,9,1,3
96,9,0,3
16,4,0,1
0,0,0,0
206,13,0,5
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
174,4,1,1
269,11,0,6
96,12,0,3
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
301,8,1,2
0,0,0,0
50,7,0,2
508,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
1528,34,2,9
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,12,0,4
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
0,0,0,0
16,4,0,1
50,8,0,2
412,12,1,3
16,4,0,1
16,4,0,1
301,8,1,2
148,13,0,4
50,8,0,2
96,9,0,3
16,4,0,1
50,5,0,2
96,11,0,3
206,19,0,5
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
50,5,0,2
1646,31,2,10
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
206,14,0,5
50,8,0,2
50,8,0,2
269,14,0,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
148,15,0,4
0,0,0,0
412,12,1,3
50,8,0,2
96,12,0,3
96,12,0,3
16,4,0,1
16,4,0,1
96,9,0,3
174,4,1,1
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
96,9,0,3
406,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
406,9,1,3
269,18,0,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
269,21,0,6
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
50,5,0,2
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
301,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
332,4,2,1
0,0,0,0
16,4,0,1
1407,31,2,8
50,8,0,2
301,7,1,2
269,21,0,6
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
615,14,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,6,0,3
16,4,0,1
96,6,0,3
174,4,1,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
615,17,1,5
148,15,0,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
148,16,0,4
0,0,0,0
96,12,0,3
96,9,0,3
148,15,0,4
0,0,0,0
96,9,0,3
96,12,0,3
148,12,0,4
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
607,17,1,5
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
206,16,0,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,19,0,5
16,4,0,1
148,13,0,4
0,0,0,0
301,8,1,2
0,0,0,0
206,14,0,5
1003,27,1,9
713,20,1,6
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
405,23,0,8
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
335,21,0,7
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
148,16,0,4
716,9,2,3
615,13,1,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
206,20,0,5
713,21,1,6
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
615,14,1,5
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
1295,38,1,12
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
478,27,0,9
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,9,0,4
515,9,1,4
406,9,1,3
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
728,9,2,3
515,15,1,4
16,4,0,1
174,4,1,1
332,4,2,1
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
206,17,0,5
0,0,0,0
16,4,0,1
96,9,0,3
174,4,1,1
148,12,0,4
0,0,0,0
206,17,0,5
148,16,0,4
551,7,2,2
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
96,11,0,3
406,8,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
96,12,0,3
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
96,6,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,11,0,3
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
906,20,1,8
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
301,8,1,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
50,8,0,2
96,8,0,3
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
713,21,1,6
16,4,0,1
713,21,1,6
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
96,9,0,3
301,8,1,2
206,14,0,5
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,6,0,3
96,12,0,3
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,16,0,5
50,8,0,2
0,0,0,0
50,8,0,2
508,10,1,4
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
515,12,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
478,27,0,9
50,8,0,2
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
515,15,1,4
0,0,0,0
50,8,0,2
0,0,0,0
405,23,0,8
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
696,12,1,6
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
406,9,1,3
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
50,5,0,2
16,4,0,1
494,9,1,4
16,4,0,1
0,0,0,0
206,14,0,5
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
