#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
537,26,2,2,3
50,8,0,0,2
206,19,0,0,5
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
372,22,1,1,4
0,0,0,0,0
0,0,0,0,0
527,25,2,2,3
16,4,0,0,1
185,12,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
608,28,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
176,12,1,1,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
960,41,2,2,9
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
583,25,2,2,4
16,4,0,0,1
224,15,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
527,28,1,1,6
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
372,20,1,1,4
96,9,0,0,3
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
200,14,1,1,2
148,12,0,0,4
16,4,0,0,1
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
791,27,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
773,31,2,2,6
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
811,35,2,2,6
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
372,17,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
297,16,1,1,3
148,16,0,0,4
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
152,11,1,1,1
297,19,1,1,3
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
417,21,2,2,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
297,13,1,1,3
152,11,1,1,1
0,0,0,0,0
690,33,1,1,8
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
335,21,0,0,7
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
148,16,0,0,4
269,15,1,1,3
335,21,0,0,7
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
996,36,2,2,8
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
527,31,1,1,6
269,19,0,0,6
96,9,0,0,3
50,5,0,0,2
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
96,11,0,0,3
50,7,0,0,2
445,22,2,2,2
16,4,0,0,1
206,16,0,0,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
148,15,0,0,4
0,0,0,0,0
449,27,1,1,5
50,8,0,0,2
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
241,17,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
449,24,1,1,5
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
152,12,1,1,2
16,4,0,0,1
96,9,0,0,3
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
982,35,2,2,8
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
419,24,1,1,6
608,32,1,1,7
0,0,0,0,0
50,7,0,0,2
608,32,1,1,7
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
903,38,2,2,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
611,27,2,2,5
16,4,0,0,1
449,21,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
690,30,1,1,8
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
241,14,1,1,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
372,17,1,1,4
50,5,0,0,2
611,28,2,2,5
152,11,1,1,1
50,8,0,0,2
297,19,1,1,3
148,10,0,0,4
0,0,0,0,0
690,39,1,1,8
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
436,21,2,2,2
50,8,0,0,2
0,0,0,0,0
444,23,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
297,13,1,1,3
0,0,0,0,0
527,27,2,2,4
16,4,0,0,1
152,11,1,1,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
415,26,1,1,5
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
774,40,1,1,9
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
96,12,0,0,3
224,15,1,1,2
50,8,0,0,2
224,15,1,1,2
152,11,1,1,1
96,12,0,0,3
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
899,33,3,3,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
372,23,1,1,4
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
176,13,1,1,2
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
608,32,1,1,7
585,24,3,3,1
96,11,0,0,3
527,31,1,1,6
148,16,0,0,4
0,0,0,0,0
269,19,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
148,15,0,0,4
297,16,1,1,3
372,22,1,1,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
608,28,1,1,9
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
719,33,2,2,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
341,16,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
297,16,1,1,3
0,0,0,0,0
527,28,1,1,6
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
335,19,0,0,7
0,0,0,0,0
200,14,1,1,2
50,5,0,0,2
348,21,1,1,5
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
372,23,1,1,4
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
617,29,2,2,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
152,11,1,1,1
148,13,0,0,4
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
213,13,1,1,3
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
405,29,0,0,8
152,11,1,1,1
279,16,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
449,21,1,1,5
224,15,1,1,2
50,8,0,0,2
527,30,1,1,6
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
449,21,1,1,5
176,13,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,22,0,0,7
50,8,0,0,2
16,4,0,0,1
774,39,1,1,9
50,8,0,0,2
372,23,1,1,4
297,13,1,1,3
206,14,0,0,5
279,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,35,1,1,7
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,14,1,1,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
241,17,1,1,3
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
133,10,1,1,1
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
269,15,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,7,0,0,2
0,0,0,0,0
996,34,2,2,8
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
537,26,2,2,3
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
608,29,1,1,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
797,29,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,14,1,1,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
148,13,0,0,4
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
707,30,3,3,3
50,5,0,0,2
16,4,0,0,1
241,17,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
719,28,2,2,5
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
148,16,0,0,4
335,24,0,0,7
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,29,1,1,7
224,12,1,1,2
206,17,0,0,5
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
224,15,1,1,2
0,0,0,0,0
269,18,1,1,3
16,4,0,0,1
297,19,1,1,3
241,17,1,1,3
148,16,0,0,4
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
206,20,0,0,5
50,8,0,0,2
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
213,13,1,1,3
16,4,0,0,1
16,4,0,0,1
372,17,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
599,25,3,3,2
449,24,1,1,5
96,12,0,0,3
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
279,20,1,1,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,9,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
719,34,2,2,5
213,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
224,12,1,1,2
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
114,9,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
348,21,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
449,27,1,1,5
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,20,0,0,8
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
269,18,1,1,3
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
176,13,1,1,2
16,4,0,0,1
152,11,1,1,1
691,32,1,1,9
0,0,0,0,0
269,18,1,1,3
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
95,8,1,1,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
608,29,1,1,7
16,4,0,0,1
537,23,2,2,3
50,8,0,0,2
96,6,0,0,3
224,15,1,1,2
0,0,0,0,0
445,22,2,2,2
224,15,1,1,2
148,16,0,0,4
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
341,22,1,1,4
16,4,0,0,1
475,24,2,2,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
527,28,1,1,6
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,19,1,1,4
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
362,19,2,2,2
96,9,0,0,3
50,8,0,0,2
206,14,0,0,5
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
475,24,2,2,3
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
372,23,1,1,4
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
494,28,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
860,40,1,1,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
1014,41,3,3,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
413,22,2,2,3
16,4,0,0,1
16,4,0,0,1
269,17,1,1,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
690,39,1,1,8
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
608,29,1,1,7
415,23,1,1,5
96,12,0,0,3
176,13,1,1,2
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
341,22,1,1,4
50,8,0,0,2
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
