#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,7,1,2
335,25,1,7
96,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
206,19,0,5
405,19,3,8
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
291,12,2,6
96,12,2,3
50,8,0,2
0,0,0,0
206,17,1,5
227,17,3,5
0,0,0,0
16,4,1,1
16,4,0,1
96,11,0,3
0,0,0,0
335,24,1,7
0,0,0,0
96,12,1,3
0,0,0,0
96,8,1,3
50,8,0,2
335,18,0,7
16,4,1,1
16,4,0,1
96,9,0,3
16,4,1,1
217,18,3,5
50,8,0,2
206,14,1,5
16,4,2,1
504,29,4,9
237,20,4,5
303,24,3,6
16,4,1,1
217,20,2,5
0,0,0,0
16,4,1,1
269,14,1,6
148,12,2,4
0,0,0,0
157,12,2,4
148,16,1,4
237,17,2,5
0,0,0,0
217,20,2,5
206,17,1,5
303,18,3,6
0,0,0,0
16,4,1,1
176,15,3,4
16,4,0,1
50,8,0,2
176,13,2,4
50,8,1,2
237,17,2,5
405,26,2,8
16,4,0,1
50,5,0,2
157,15,2,4
16,4,0,1
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
96,9,1,3
148,16,2,4
217,20,2,5
16,4,0,1
280,20,2,6
96,12,1,3
0,0,0,0
50,8,1,2
50,5,0,2
405,20,1,8
16,4,0,1
269,21,2,6
96,9,0,3
148,13,1,4
206,20,2,5
0,0,0,0
96,11,1,3
96,9,0,3
16,4,0,1
206,20,1,5
96,12,1,3
16,4,1,1
0,0,0,0
206,17,1,5
50,8,1,2
16,4,1,1
148,16,2,4
16,4,0,1
148,16,1,4
0,0,0,0
57,8,2,2
96,9,1,3
50,8,0,2
0,0,0,0
148,13,0,4
96,12,1,3
104,8,2,3
16,4,1,1
16,4,1,1
50,8,1,2
50,8,0,2
96,6,1,3
167,13,2,4
96,12,1,3
0,0,0,0
0,0,0,0
50,8,2,2
303,21,2,6
50,8,2,2
50,8,1,2
96,12,1,3
112,12,3,3
50,8,0,2
96,12,1,3
0,0,0,0
383,18,3,7
50,8,1,2
16,4,1,1
303,20,3,6
280,20,2,6
217,14,2,5
0,0,0,0
50,8,0,2
443,23,2,8
50,8,2,2
371,24,2,7
269,20,0,6
335,21,1,7
50,8,0,2
481,24,2,8
16,4,1,1
50,7,1,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
148,15,0,4
280,21,2,6
148,13,1,4
0,0,0,0
50,5,0,2
148,13,0,4
148,15,1,4
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
176,16,2,4
148,13,0,4
227,15,2,5
269,21,1,6
383,24,3,7
50,5,1,2
16,4,0,1
96,9,0,3
597,24,4,9
157,13,2,4
50,7,1,2
16,4,0,1
148,10,0,4
50,8,1,2
96,9,1,3
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
269,17,1,6
206,13,2,5
0,0,0,0
96,9,0,3
16,4,2,1
16,4,1,1
148,16,1,4
148,10,0,4
206,20,1,5
0,0,0,0
96,11,1,3
104,9,2,3
0,0,0,0
96,12,1,3
50,8,0,2
57,8,3,2
96,9,3,3
96,8,1,3
96,12,3,3
0,0,0,0
16,4,0,1
268,17,4,5
96,9,1,3
335,25,2,7
148,10,0,4
16,4,0,1
0,0,0,0
335,16,2,7
16,4,1,1
16,4,0,1
96,11,0,3
50,8,1,2
206,20,1,5
16,4,1,1
148,10,1,4
96,11,1,3
96,11,1,3
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,3,2
50,8,0,2
418,29,3,8
104,9,2,3
96,11,1,3
0,0,0,0
716,26,2,11
0,0,0,0
50,8,2,2
157,15,2,4
16,4,0,1
112,9,3,3
96,11,0,3
104,12,2,3
217,17,2,5
280,23,2,6
0,0,0,0
50,5,0,2
843,31,4,12
206,20,1,5
16,4,2,1
0,0,0,0
280,23,3,6
148,13,1,4
0,0,0,0
50,8,2,2
478,35,0,9
96,12,1,3
50,7,1,2
96,9,0,3
50,5,0,2
237,14,3,5
148,16,0,4
206,17,2,5
148,16,0,4
96,8,1,3
691,26,5,10
0,0,0,0
16,4,0,1
335,25,1,7
16,4,0,1
0,0,0,0
443,26,2,8
0,0,0,0
96,12,0,3
50,8,0,2
148,16,0,4
206,16,1,5
96,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
96,11,1,3
0,0,0,0
50,8,2,2
96,6,1,3
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
50,8,1,2
0,0,0,0
96,9,0,3
291,18,3,6
16,4,0,1
0,0,0,0
0,0,0,0
148,10,1,4
50,5,0,2
325,20,4,6
0,0,0,0
50,8,1,2
96,12,1,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
269,18,1,6
148,16,2,4
148,12,0,4
157,12,3,4
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
303,24,2,6
50,8,0,2
148,13,1,4
104,11,2,3
16,4,0,1
96,12,1,3
167,13,2,4
167,12,3,4
206,17,1,5
0,0,0,0
0,0,0,0
359,19,2,7
96,10,1,3
558,31,3,9
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,16,1,4
50,8,0,2
16,4,0,1
16,4,0,1
16,4,3,1
0,0,0,0
157,13,3,4
50,5,0,2
148,13,0,4
650,35,3,10
335,27,0,7
112,9,3,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
50,8,1,2
0,0,0,0
50,5,2,2
104,11,3,3
148,13,1,4
50,8,1,2
157,12,2,4
269,17,1,6
96,12,1,3
237,20,2,5
157,13,2,4
16,4,0,1
0,0,0,0
335,19,2,7
50,8,0,2
0,0,0,0
571,21,2,9
96,11,1,3
206,20,1,5
16,4,0,1
16,4,0,1
50,8,1,2
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,1,1
96,9,0,3
148,16,1,4
50,8,1,2
50,5,2,2
96,12,1,3
0,0,0,0
148,15,1,4
237,20,2,5
50,8,0,2
96,12,1,3
112,11,2,3
50,8,1,2
50,7,2,2
206,14,1,5
157,16,3,4
96,12,2,3
0,0,0,0
96,12,0,3
16,4,1,1
0,0,0,0
96,9,0,3
0,0,0,0
206,20,1,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
405,29,1,8
50,8,1,2
16,4,1,1
16,4,0,1
104,12,2,3
96,9,1,3
16,4,1,1
0,0,0,0
176,13,2,4
16,4,0,1
148,13,0,4
50,7,2,2
148,10,1,4
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
148,16,2,4
335,25,1,7
478,34,1,9
206,16,0,5
478,29,1,9
104,11,2,3
280,24,3,6
50,8,2,2
57,5,2,2
50,8,0,2
868,35,2,13
16,4,1,1
16,4,0,1
16,4,1,1
112,9,2,3
0,0,0,0
104,12,3,3
206,17,1,5
0,0,0,0
50,8,1,2
148,13,1,4
148,16,1,4
96,11,2,3
50,8,0,2
50,8,0,2
96,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,2,2
50,8,0,2
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,7,1,2
104,10,2,3
227,14,3,5
16,4,1,1
16,4,1,1
50,8,1,2
112,9,3,3
371,21,2,7
16,4,0,1
148,15,1,4
16,4,0,1
50,8,2,2
16,4,1,1
50,7,1,2
50,8,0,2
16,4,0,1
335,19,1,7
16,4,2,1
148,15,1,4
148,16,1,4
16,4,0,1
0,0,0,0
16,4,1,1
148,12,1,4
96,12,0,3
50,8,0,2
0,0,0,0
335,22,1,7
16,4,1,1
0,0,0,0
291,21,3,6
0,0,0,0
148,10,1,4
50,8,1,2
96,12,0,3
0,0,0,0
303,21,3,6
0,0,0,0
148,16,1,4
50,8,1,2
167,11,2,4
405,25,1,8
0,0,0,0
50,7,1,2
395,25,4,7
176,15,2,4
16,4,2,1
0,0,0,0
0,0,0,0
50,7,1,2
96,12,1,3
16,4,1,1
0,0,0,0
0,0,0,0
167,16,4,4
148,15,1,4
176,14,2,4
104,8,2,3
157,13,3,4
96,11,1,3
0,0,0,0
0,0,0,0
481,25,3,8
148,13,0,4
0,0,0,0
405,32,1,8
359,26,3,7
167,16,2,4
157,16,2,4
167,16,2,4
50,8,0,2
157,16,2,4
96,9,0,3
167,13,3,4
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
16,4,0,1
50,8,0,2
0,0,0,0
206,17,2,5
96,11,1,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
50,7,2,2
16,4,1,1
148,13,2,4
16,4,0,1
383,25,2,7
112,9,2,3
50,5,0,2
0,0,0,0
16,4,0,1
50,7,2,2
206,20,1,5
206,19,1,5
148,13,0,4
269,20,1,6
0,0,0,0
16,4,0,1
148,16,1,4
0,0,0,0
96,12,0,3
16,4,0,1
611,35,4,9
50,8,1,2
0,0,0,0
16,4,0,1
335,24,1,7
16,4,1,1
16,4,0,1
167,12,2,4
57,8,2,2
595,31,3,10
0,0,0,0
16,4,0,1
0,0,0,0
407,23,3,7
0,0,0,0
112,9,2,3
96,12,0,3
443,24,3,8
0,0,0,0
50,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,1,1
347,27,3,7
57,8,3,2
50,8,0,2
104,12,2,3
227,20,2,5
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
96,12,1,3
50,8,0,2
50,8,0,2
50,8,1,2
16,4,3,1
50,8,2,2
335,21,1,7
0,0,0,0
50,8,3,2
50,8,0,2
16,4,0,1
227,17,4,5
280,16,3,6
206,17,0,5
237,19,5,5
104,12,2,3
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,2,2
148,16,0,4
50,5,0,2
280,21,3,6
16,4,0,1
16,4,0,1
347,25,2,7
650,28,2,10
96,6,1,3
148,13,2,4
0,0,0,0
0,0,0,0
50,8,0,2
280,20,4,6
0,0,0,0
96,9,2,3
0,0,0,0
325,21,3,6
16,4,0,1
443,20,2,8
314,24,4,6
16,4,0,1
206,20,2,5
269,18,3,6
206,16,2,5
0,0,0,0
148,16,1,4
50,8,1,2
96,12,3,3
50,8,0,2
50,5,0,2
148,12,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,2,2
269,14,1,6
16,4,0,1
157,12,2,4
336,19,4,6
16,4,0,1
50,8,1,2
96,9,0,3
269,21,0,6
0,0,0,0
0,0,0,0
16,4,2,1
50,8,0,2
0,0,0,0
0,0,0,0
407,22,3,7
16,4,0,1
335,18,3,7
16,4,0,1
0,0,0,0
50,8,1,2
96,9,1,3
96,12,1,3
50,8,1,2
16,4,0,1
50,8,0,2
96,9,1,3
16,4,1,1
0,0,0,0
16,4,0,1
148,12,1,4
50,8,1,2
0,0,0,0
157,11,2,4
335,23,1,7
0,0,0,0
16,4,0,1
206,17,1,5
148,16,1,4
0,0,0,0
16,4,0,1
148,15,1,4
50,8,1,2
96,11,2,3
50,8,0,2
104,9,3,3
50,8,2,2
0,0,0,0
157,16,3,4
745,31,4,11
16,4,1,1
16,4,1,1
96,12,1,3
16,4,0,1
96,9,2,3
50,8,0,2
0,0,0,0
50,7,1,2
148,12,0,4
50,5,0,2
16,4,0,1
96,9,0,3
96,9,0,3
227,20,2,5
0,0,0,0
96,9,1,3
0,0,0,0
50,8,0,2
314,21,2,6
16,4,1,1
0,0,0,0
371,19,3,7
50,8,1,2
314,18,2,6
227,19,3,5
359,20,3,7
50,8,1,2
0,0,0,0
395,23,3,7
50,8,0,2
0,0,0,0
148,13,0,4
16,4,1,1
0,0,0,0
269,15,0,6
50,8,2,2
148,16,0,4
50,8,1,2
481,25,2,8
50,8,1,2
112,12,3,3
16,4,0,1
206,16,2,5
148,13,1,4
16,4,1,1
50,8,2,2
16,4,0,1
269,23,1,6
16,4,0,1
269,14,2,6
16,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
50,5,1,2
157,9,3,4
16,4,0,1
335,28,2,7
0,0,0,0
157,12,2,4
16,4,1,1
206,11,1,5
50,8,1,2
50,8,0,2
50,8,0,2
16,4,0,1
50,8,1,2
50,8,1,2
50,8,2,2
0,0,0,0
96,9,1,3
50,8,2,2
50,8,0,2
16,4,0,1
0,0,0,0
50,7,0,2
50,5,0,2
16,4,0,1
16,4,2,1
0,0,0,0
16,4,0,1
104,11,2,3
269,20,0,6
148,11,1,4
96,9,0,3
50,8,0,2
50,8,0,2
50,5,1,2
280,21,4,6
50,8,2,2
96,10,1,3
16,4,1,1
269,20,1,6
167,16,3,4
96,11,1,3
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
50,5,1,2
269,23,1,6
0,0,0,0
50,8,2,2
50,8,0,2
96,12,2,3
50,8,1,2
148,13,0,4
16,4,0,1
237,16,3,5
303,23,2,6
0,0,0,0
0,0,0,0
269,20,1,6
269,24,0,6
96,6,1,3
96,9,0,3
227,17,3,5
0,0,0,0
167,14,3,4
0,0,0,0
96,12,0,3
157,16,2,4
0,0,0,0
96,12,1,3
16,4,0,1
148,12,1,4
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
104,10,2,3
96,12,2,3
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
50,5,0,2
407,23,4,7
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
50,5,1,2
303,16,2,6
0,0,0,0
206,18,1,5
0,0,0,0
0,0,0,0
50,8,0,2
148,15,1,4
50,8,1,2
0,0,0,0
0,0,0,0
50,5,1,2
50,8,0,2
407,25,4,7
148,13,1,4
0,0,0,0
50,8,1,2
57,8,3,2
16,4,1,1
148,13,2,4
443,26,3,8
96,9,1,3
50,8,2,2
269,20,0,6
291,21,3,6
0,0,0,0
148,16,1,4
50,8,1,2
0,0,0,0
148,13,3,4
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
104,11,2,3
50,5,0,2
217,19,2,5
553,33,1,10
96,12,0,3
148,13,0,4
16,4,1,1
0,0,0,0
0,0,0,0
57,8,2,2
148,10,0,4
96,11,2,3
325,20,4,6
50,8,1,2
206,17,1,5
148,13,2,4
96,9,1,3
96,12,1,3
16,4,1,1
167,11,2,4
16,4,0,1
303,22,2,6
96,12,3,3
148,12,0,4
16,4,0,1
407,26,6,7
0,0,0,0
0,0,0,0
206,13,1,5
50,5,1,2
0,0,0,0
50,8,2,2
269,15,1,6
148,12,0,4
50,8,1,2
0,0,0,0
57,8,2,2
237,16,3,5
16,4,1,1
50,8,1,2
0,0,0,0
96,11,1,3
96,9,0,3
16,4,2,1
57,8,2,2
167,13,3,4
50,5,0,2
96,12,2,3
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
206,19,1,5
16,4,1,1
16,4,0,1
16,4,0,1
96,6,1,3
50,8,2,2
269,22,1,6
50,8,2,2
50,8,1,2
50,8,1,2
0,0,0,0
50,8,1,2
206,17,1,5
148,13,0,4
206,17,2,5
0,0,0,0
0,0,0,0
16,4,1,1
335,24,1,7
16,4,2,1
148,14,3,4
0,0,0,0
494,28,6,8
407,22,5,7
314,22,3,6
50,5,0,2
148,10,2,4
96,12,2,3
16,4,1,1
50,8,0,2
176,9,3,4
0,0,0,0
16,4,2,1
57,5,2,2
50,8,1,2
50,8,1,2
104,11,2,3
407,19,4,7
206,17,1,5
217,19,3,5
16,4,0,1
104,12,3,3
50,8,1,2
16,4,0,1
96,12,1,3
16,4,2,1
148,15,1,4
148,7,0,4
248,18,2,5
16,4,0,1
50,8,1,2
16,4,1,1
269,21,0,6
16,4,0,1
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
217,16,2,5
16,4,1,1
96,12,1,3
237,15,2,5
237,20,4,5
148,13,2,4
0,0,0,0
335,25,0,7
206,14,1,5
16,4,0,1
57,7,2,2
217,20,2,5
16,4,0,1
16,4,1,1
0,0,0,0
50,8,1,2
96,6,1,3
16,4,0,1
16,4,1,1
828,39,4,12
16,4,2,1
217,16,2,5
96,12,1,3
0,0,0,0
359,18,4,6
148,14,1,4
16,4,2,1
50,8,2,2
96,9,1,3
16,4,0,1
16,4,0,1
50,8,0,2
269,15,0,6
50,8,0,2
148,16,0,4
50,8,2,2
206,16,1,5
16,4,1,1
395,21,4,7
148,16,0,4
456,28,3,8
269,20,0,6
16,4,0,1
50,8,1,2
269,14,1,6
314,22,2,6
0,0,0,0
96,11,1,3
50,7,0,2
148,13,0,4
769,39,2,12
50,7,1,2
16,4,0,1
96,12,1,3
148,16,2,4
16,4,1,1
0,0,0,0
16,4,0,1
50,8,1,2
148,13,0,4
50,7,0,2
50,5,2,2
96,9,0,3
494,30,3,8
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
112,11,2,3
16,4,0,1
96,12,1,3
0,0,0,0
50,5,1,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,1,2
0,0,0,0
50,5,0,2
148,10,0,4
227,17,2,5
16,4,1,1
148,16,0,4
227,20,2,5
16,4,0,1
567,27,2,10
96,11,2,3
104,9,2,3
50,5,0,2
0,0,0,0
96,12,1,3
0,0,0,0
148,10,0,4
16,4,1,1
96,9,1,3
206,14,0,5
335,22,1,7
96,12,1,3
16,4,0,1
16,4,1,1
16,4,1,1
96,9,0,3
16,4,1,1
50,8,0,2
16,4,0,1
206,16,1,5
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
104,11,2,3
112,12,3,3
16,4,0,1
431,24,2,8
0,0,0,0
383,26,2,7
96,12,1,3
206,17,1,5
50,8,0,2
0,0,0,0
50,8,2,2
0,0,0,0
16,4,0,1
96,12,2,3
50,8,0,2
0,0,0,0
206,14,1,5
148,16,1,4
16,4,0,1
50,8,0,2
96,9,1,3
96,11,0,3
206,20,0,5
50,8,2,2
0,0,0,0
50,5,1,2
16,4,1,1
0,0,0,0
96,11,0,3
96,11,0,3
0,0,0,0
16,4,1,1
96,12,1,3
50,5,1,2
269,18,1,6
57,8,2,2
16,4,1,1
50,8,0,2
157,16,2,4
16,4,1,1
0,0,0,0
405,26,2,8
167,13,3,4
314,21,3,6
16,4,0,1
0,0,0,0
50,8,1,2
148,12,0,4
50,8,1,2
16,4,0,1
206,20,1,5
0,0,0,0
16,4,0,1
303,14,2,6
16,4,1,1
0,0,0,0
50,8,2,2
0,0,0,0
96,12,1,3
291,24,2,6
148,16,1,4
96,9,0,3
0,0,0,0
50,8,0,2
148,15,2,4
148,13,1,4
148,16,1,4
104,12,4,3
0,0,0,0
104,9,2,3
50,8,1,2
104,12,3,3
0,0,0,0
16,4,1,1
50,5,1,2
50,5,0,2
16,4,0,1
16,4,1,1
96,9,1,3
280,24,2,6
16,4,1,1
227,16,2,5
96,12,2,3
16,4,0,1
96,10,1,3
0,0,0,0
96,12,0,3
50,8,0,2
104,11,3,3
16,4,2,1
16,4,0,1
96,9,1,3
0,0,0,0
50,7,0,2
148,13,1,4
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
206,16,0,5
50,8,2,2
0,0,0,0
57,7,3,2
157,12,2,4
96,8,2,3
50,8,2,2
494,28,4,8
96,8,1,3
148,13,1,4
16,4,0,1
0,0,0,0
50,8,0,2
96,9,1,3
16,4,0,1
148,10,1,4
57,8,2,2
347,25,2,7
0,0,0,0
148,16,1,4
16,4,0,1
96,6,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
96,12,1,3
50,8,1,2
291,24,3,6
96,9,1,3
50,8,0,2
280,14,2,6
0,0,0,0
57,7,4,2
237,19,2,5
148,16,2,4
50,5,0,2
206,15,1,5
16,4,0,1
104,11,2,3
50,8,0,2
16,4,0,1
96,12,0,3
50,8,0,2
96,9,0,3
50,5,0,2
96,12,1,3
50,8,1,2
50,8,2,2
148,13,0,4
96,12,1,3
50,5,0,2
157,16,2,4
0,0,0,0
104,9,2,3
16,4,0,1
157,14,2,4
96,9,0,3
206,14,1,5
16,4,0,1
96,11,0,3
16,4,1,1
0,0,0,0
148,13,1,4
50,8,1,2
544,28,3,9
0,0,0,0
50,8,0,2
96,9,2,3
96,9,1,3
0,0,0,0
443,31,2,8
50,8,2,2
148,16,2,4
0,0,0,0
96,9,0,3
16,4,1,1
0,0,0,0
148,16,0,4
148,13,1,4
148,10,1,4
314,21,2,6
148,10,1,4
303,23,3,6
96,12,2,3
0,0,0,0
96,9,0,3
50,8,1,2
16,4,0,1
50,8,2,2
291,21,3,6
157,10,2,4
0,0,0,0
248,19,4,5
57,8,2,2
50,7,1,2
96,12,0,3
50,8,2,2
0,0,0,0
16,4,0,1
57,8,2,2
16,4,0,1
206,17,1,5
96,9,1,3
104,9,2,3
16,4,1,1
96,9,1,3
16,4,1,1
148,16,1,4
50,5,0,2
0,0,0,0
16,4,1,1
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,1,2
0,0,0,0
50,8,3,2
0,0,0,0
50,8,1,2
16,4,0,1
112,9,3,3
104,8,2,3
50,8,1,2
237,19,2,5
148,13,1,4
104,9,2,3
395,21,3,7
16,4,0,1
96,12,1,3
16,4,0,1
50,5,0,2
