#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
16,4,0,0,1
269,18,1,1,4
96,12,0,0,3
16,4,0,0,1
405,18,3,3,2
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
311,17,1,1,5
791,39,3,3,8
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
553,31,2,2,6
0,0,0,0,0
553,32,2,2,6
148,16,0,0,4
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
710,33,3,3,6
335,20,1,1,5
247,19,1,1,4
0,0,0,0,0
335,20,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
405,23,2,2,4
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
478,28,1,1,7
206,16,1,1,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
1405,51,7,7,6
206,13,0,0,5
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
791,33,4,4,5
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,13,1,1,3
269,20,1,1,4
380,19,3,3,2
478,28,2,2,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
311,19,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
206,17,0,0,5
206,17,0,0,5
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
478,28,2,2,5
0,0,0,0,0
148,13,0,0,4
335,23,1,1,5
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
553,29,1,1,8
16,4,0,0,1
553,30,1,1,8
0,0,0,0,0
96,11,0,0,3
247,16,1,1,4
269,16,0,0,6
16,4,0,0,1
311,14,1,1,5
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,28,1,1,7
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,23,1,1,7
269,18,1,1,4
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
525,31,2,2,6
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
405,28,1,1,6
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
206,16,1,1,3
206,12,2,2,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
335,21,1,1,5
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
380,22,2,2,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
96,9,0,0,3
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
525,27,3,3,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
186,15,1,1,3
186,15,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
269,16,1,1,4
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
96,12,0,0,3
960,36,2,2,11
96,6,0,0,3
478,27,2,2,5
50,5,0,0,2
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
478,27,2,2,5
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
761,30,5,5,3
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
269,15,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
96,9,0,0,3
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
311,18,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,9,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
269,14,1,1,4
96,8,1,1,1
16,4,0,0,1
405,22,1,1,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
478,28,1,1,7
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
130,11,1,1,2
630,30,2,2,7
16,4,0,0,1
206,14,0,0,5
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
405,20,1,1,6
206,14,0,0,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
335,16,0,0,7
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
269,20,1,1,4
710,36,3,3,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,16,3,3,1
206,20,0,0,5
16,4,0,0,1
148,10,0,0,4
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
335,24,1,1,5
405,23,2,2,4
630,29,3,3,5
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
0,0,0,0,0
50,5,0,0,2
478,27,2,2,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
269,16,2,2,2
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
206,16,1,1,3
148,15,0,0,4
0,0,0,0,0
148,12,0,0,4
148,12,0,0,4
247,16,1,1,4
269,19,1,1,4
0,0,0,0,0
148,13,0,0,4
405,25,1,1,6
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
96,8,1,1,1
206,11,0,0,5
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
269,18,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
269,16,2,2,2
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
405,24,2,2,4
247,16,1,1,4
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
269,20,1,1,4
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
380,23,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
96,8,1,1,1
247,16,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1556,62,4,4,14
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
405,26,0,0,8
96,8,1,1,1
405,28,1,1,6
50,8,0,0,2
960,38,5,5,5
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
335,21,1,1,5
16,4,0,0,1
50,8,0,0,2
269,16,2,2,2
148,16,0,0,4
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
553,26,3,3,4
50,5,0,0,2
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
206,11,2,2,1
0,0,0,0,0
761,39,3,3,7
206,13,0,0,5
96,8,1,1,1
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,13,0,0,5
96,9,0,0,3
16,4,0,0,1
335,20,2,2,3
50,8,0,0,2
875,37,4,4,6
16,4,0,0,1
247,15,2,2,2
206,16,1,1,3
206,13,1,1,3
96,12,0,0,3
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
311,19,2,2,3
50,7,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
478,25,2,2,5
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
478,28,1,1,7
16,4,0,0,1
16,4,0,0,1
335,17,2,2,3
96,8,1,1,1
50,8,0,0,2
451,28,1,1,7
16,4,0,0,1
269,15,1,1,4
16,4,0,0,1
16,4,0,0,1
405,22,1,1,6
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,23,3,3,3
875,38,3,3,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
206,16,1,1,3
96,8,1,1,1
50,8,0,0,2
186,15,1,1,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,19,2,2,3
148,15,0,0,4
269,17,1,1,4
206,17,0,0,5
1046,41,5,5,6
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
335,20,2,2,3
148,12,1,1,2
148,10,1,1,2
269,18,0,0,6
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
630,34,1,1,9
710,32,3,3,6
0,0,0,0,0
206,20,0,0,5
405,21,1,1,6
16,4,0,0,1
50,8,0,0,2
405,20,2,2,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,15,2,2,2
335,20,2,2,3
206,16,1,1,3
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
148,12,1,1,2
80,7,1,1,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
50,5,0,0,2
1046,48,2,2,12
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
553,26,2,2,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
206,8,0,0,5
96,8,1,1,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
206,12,2,2,1
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
96,9,0,0,3
0,0,0,0,0
206,11,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
405,21,2,2,4
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
96,8,1,1,1
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
269,20,1,1,4
791,40,2,2,9
335,20,2,2,3
206,20,0,0,5
96,11,0,0,3
206,13,1,1,3
0,0,0,0,0
335,19,2,2,3
96,11,0,0,3
96,12,0,0,3
50,5,0,0,2
335,21,1,1,5
206,12,2,2,1
0,0,0,0,0
478,28,1,1,7
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
148,12,1,1,2
335,24,1,1,5
96,8,1,1,1
553,30,1,1,8
0,0,0,0,0
553,27,3,3,4
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
335,20,2,2,3
206,14,0,0,5
405,20,3,3,2
269,20,1,1,4
130,11,1,1,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
148,16,0,0,4
16,4,0,0,1
335,24,1,1,5
16,4,0,0,1
206,12,1,1,3
96,6,0,0,3
148,12,1,1,2
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
335,16,2,2,3
478,26,1,1,7
335,20,1,1,5
96,9,0,0,3
206,12,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
335,20,2,2,3
791,37,2,2,9
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
96,8,1,1,1
206,16,1,1,3
247,15,2,2,2
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
405,25,1,1,6
16,4,0,0,1
130,11,1,1,2
50,8,0,0,2
0,0,0,0,0
405,19,3,3,2
80,7,1,1,1
148,10,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
311,19,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
875,37,4,4,6
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
335,27,0,0,7
96,8,1,1,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
269,17,1,1,4
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
80,7,1,1,1
206,20,0,0,5
630,33,2,2,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1223,42,4,4,10
96,12,0,0,3
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
478,26,1,1,7
335,20,2,2,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
405,28,1,1,6
148,12,1,1,2
148,12,1,1,2
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
1013,42,3,3,10
405,23,2,2,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
96,8,1,1,1
96,8,1,1,1
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
206,12,2,2,1
96,11,0,0,3
335,21,0,0,7
0,0,0,0,0
960,42,4,4,7
50,8,0,0,2
96,9,0,0,3
269,16,2,2,2
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
335,24,1,1,5
710,39,2,2,8
0,0,0,0,0
269,16,2,2,2
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
525,24,3,3,4
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
478,25,2,2,5
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
875,40,4,4,6
50,8,0,0,2
148,12,1,1,2
96,9,0,0,3
335,19,2,2,3
16,4,0,0,1
148,13,0,0,4
96,8,1,1,1
335,22,1,1,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
478,29,1,1,7
148,12,1,1,2
405,24,2,2,4
0,0,0,0,0
269,17,1,1,4
96,12,0,0,3
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
206,16,1,1,3
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
875,33,4,4,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
206,14,0,0,5
269,18,0,0,6
96,9,0,0,3
335,22,1,1,5
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
335,20,2,2,3
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
335,18,3,3,2
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
791,38,2,2,9
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
710,33,3,3,6
478,28,1,1,7
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
405,26,0,0,8
206,16,1,1,3
335,19,2,2,3
405,18,3,3,2
148,9,1,1,2
206,16,1,1,3
269,16,2,2,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
269,14,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,27,1,1,7
96,12,0,0,3
206,16,1,1,3
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
630,25,3,3,5
269,19,1,1,4
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
875,38,3,3,8
16,4,0,0,1
50,8,0,0,2
335,18,1,1,5
0,0,0,0,0
50,5,0,0,2
269,17,1,1,4
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,19,1,1,4
186,9,1,1,3
525,21,2,2,6
16,4,0,0,1
148,11,1,1,2
80,7,1,1,1
16,4,0,0,1
335,20,2,2,3
96,8,1,1,1
148,12,1,1,2
335,20,2,2,3
50,8,0,0,2
96,9,0,0,3
96,6,0,0,3
148,13,0,0,4
0,0,0,0,0
553,31,2,2,6
335,23,1,1,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
710,39,2,2,8
0,0,0,0,0
0,0,0,0,0
206,14,1,1,3
50,7,0,0,2
311,20,1,1,5
148,16,0,0,4
553,24,4,4,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
269,16,2,2,2
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
50,5,0,0,2
130,10,1,1,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
130,11,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
791,44,2,2,9
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
130,11,1,1,2
0,0,0,0,0
96,8,1,1,1
761,31,3,3,7
130,11,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
335,19,2,2,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
96,8,1,1,1
16,4,0,0,1
148,16,0,0,4
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,20,2,2,3
50,8,0,0,2
16,4,0,0,1
269,20,1,1,4
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
405,23,2,2,4
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,14,1,1,3
0,0,0,0,0
269,17,1,1,4
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
405,20,3,3,2
478,22,2,2,5
478,26,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
186,12,1,1,3
50,5,0,0,2
0,0,0,0,0
478,25,1,1,7
478,25,2,2,5
478,32,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
148,16,0,0,4
16,4,0,0,1
875,38,2,2,10
16,4,0,0,1
206,13,1,1,3
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
247,15,2,2,2
478,28,2,2,5
148,12,1,1,2
206,16,0,0,5
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
478,23,3,3,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
405,25,1,1,6
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
186,15,1,1,3
148,12,1,1,2
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
