#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,1,2
16,4,1,1
248,14,3,5
50,8,1,2
50,5,0,2
636,33,2,10
148,15,2,4
16,4,1,1
16,4,1,1
359,26,2,7
16,4,1,1
314,18,5,6
395,21,2,7
0,0,0,0
336,24,5,6
16,4,1,1
104,11,3,3
314,19,3,6
237,17,4,5
167,12,3,4
519,26,6,8
148,12,2,4
157,12,3,4
104,12,2,3
167,14,2,4
291,18,2,6
314,24,6,6
16,4,0,1
50,8,1,2
314,18,5,6
16,4,0,1
519,29,6,8
16,4,1,1
16,4,0,1
185,12,5,4
258,15,4,5
206,14,2,5
104,12,3,3
0,0,0,0
545,22,4,8
16,4,0,1
227,20,3,5
96,9,2,3
50,8,1,2
96,9,2,3
206,19,1,5
96,12,1,3
0,0,0,0
112,6,2,3
258,16,4,5
157,16,4,4
96,9,1,3
206,15,1,5
846,34,6,11
57,7,2,2
217,15,2,5
913,37,3,13
96,12,2,3
227,16,4,5
0,0,0,0
0,0,0,0
157,13,3,4
206,17,1,5
348,24,6,6
50,8,2,2
248,14,3,5
148,11,1,4
96,12,1,3
50,7,0,2
0,0,0,0
176,15,2,4
50,8,2,2
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
176,12,3,4
148,13,1,4
16,4,0,1
148,12,1,4
237,16,2,5
50,5,1,2
248,20,2,5
0,0,0,0
167,15,4,4
157,16,3,4
157,14,3,4
157,13,2,4
50,5,1,2
50,5,1,2
104,9,3,3
148,16,1,4
0,0,0,0
16,4,0,1
774,38,7,10
0,0,0,0
104,12,4,3
16,4,1,1
558,33,2,9
419,21,4,7
280,17,2,6
167,16,3,4
0,0,0,0
50,8,2,2
50,8,1,2
0,0,0,0
50,8,1,2
227,11,2,5
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
206,17,3,5
571,23,5,9
16,4,1,1
148,13,1,4
595,33,2,10
227,16,4,5
206,17,1,5
0,0,0,0
962,31,5,12
217,17,2,5
148,12,1,4
16,4,0,1
104,11,3,3
148,12,1,4
50,8,2,2
571,33,5,9
16,4,0,1
50,5,0,2
206,11,1,5
16,4,0,1
148,10,1,4
359,19,2,7
16,4,0,1
96,9,0,3
217,11,2,5
0,0,0,0
50,8,2,2
50,7,2,2
167,13,2,4
0,0,0,0
206,17,1,5
50,8,2,2
148,16,2,4
57,7,2,2
269,21,1,6
57,5,2,2
50,8,3,2
443,26,3,8
0,0,0,0
176,14,5,4
96,8,0,3
148,16,2,4
431,22,4,7
50,8,1,2
50,8,0,2
50,8,0,2
206,13,1,5
16,4,1,1
50,8,1,2
237,18,4,5
237,19,4,5
16,4,1,1
50,8,1,2
96,11,3,3
16,4,2,1
0,0,0,0
50,8,2,2
443,27,6,7
774,30,4,11
148,16,1,4
303,19,3,6
104,12,4,3
0,0,0,0
148,13,0,4
16,4,0,1
50,8,1,2
0,0,0,0
96,9,0,3
16,4,1,1
0,0,0,0
16,4,0,1
359,25,2,7
0,0,0,0
16,4,2,1
0,0,0,0
371,23,3,7
0,0,0,0
148,14,1,4
96,12,1,3
16,4,0,1
50,8,1,2
112,8,3,3
217,20,2,5
347,26,2,7
269,18,1,6
96,9,1,3
148,13,1,4
96,12,2,3
96,9,0,3
227,17,3,5
50,8,1,2
691,25,4,10
148,15,1,4
206,19,3,5
16,4,1,1
16,4,1,1
407,21,3,7
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
167,13,3,4
16,4,2,1
206,16,2,5
279,15,5,5
237,16,3,5
16,4,0,1
519,26,4,8
269,20,1,6
96,9,0,3
0,0,0,0
16,4,2,1
1062,49,4,14
16,4,1,1
57,5,3,2
16,4,0,1
104,12,3,3
16,4,1,1
395,23,2,7
745,28,3,11
16,4,1,1
96,9,0,3
16,4,1,1
481,23,3,8
269,18,1,6
395,18,5,7
104,11,2,3
16,4,0,1
0,0,0,0
148,12,2,4
237,15,2,5
932,38,6,12
96,12,1,3
96,11,2,3
112,8,2,3
185,13,4,4
167,13,2,4
50,8,1,2
148,16,1,4
335,25,1,7
0,0,0,0
96,12,2,3
148,13,2,4
112,12,4,3
0,0,0,0
258,20,4,5
705,31,7,10
157,13,3,4
148,12,1,4
469,17,2,8
621,25,8,8
335,19,2,7
96,9,1,3
0,0,0,0
57,7,3,2
16,4,1,1
50,8,2,2
227,14,3,5
16,4,1,1
1152,43,3,15
96,12,1,3
206,14,1,5
96,12,1,3
0,0,0,0
314,24,3,6
494,26,6,8
50,8,2,2
50,7,0,2
148,13,2,4
303,23,4,6
206,17,2,5
96,12,1,3
57,5,3,2
1232,47,4,15
383,25,4,7
96,9,1,3
678,39,4,10
481,23,3,8
237,16,2,5
518,27,3,9
504,30,4,9
0,0,0,0
16,4,0,1
206,17,1,5
157,13,2,4
50,8,2,2
50,8,1,2
860,37,7,11
16,4,0,1
0,0,0,0
96,8,2,3
206,14,1,5
571,28,5,9
167,12,2,4
50,5,0,2
335,25,2,7
258,19,4,5
50,8,2,2
303,21,3,6
96,9,1,3
359,21,7,6
227,13,2,5
719,29,5,10
157,12,2,4
650,30,3,10
104,12,3,3
16,4,1,1
157,13,2,4
237,14,4,5
0,0,0,0
347,25,3,7
314,20,4,6
291,19,3,6
16,4,0,1
96,12,0,3
248,20,3,5
405,27,2,8
481,20,4,8
217,16,3,5
148,13,0,4
0,0,0,0
50,5,1,2
96,12,1,3
16,4,1,1
57,7,2,2
50,8,0,2
16,4,0,1
148,13,3,4
167,15,4,4
280,21,2,6
16,4,0,1
148,13,2,4
96,12,1,3
248,19,3,5
291,23,2,6
104,12,3,3
96,9,2,3
0,0,0,0
280,24,2,6
16,4,1,1
176,15,3,4
50,8,1,2
0,0,0,0
206,17,2,5
50,8,1,2
16,4,0,1
371,16,2,7
248,15,3,5
96,12,0,3
96,9,0,3
96,8,1,3
348,20,4,6
0,0,0,0
96,12,1,3
96,12,3,3
104,12,2,3
407,28,3,7
0,0,0,0
50,8,1,2
395,24,2,7
148,16,0,4
96,9,1,3
96,9,2,3
50,7,0,2
335,22,1,7
258,12,4,5
104,12,2,3
206,17,1,5
0,0,0,0
50,8,1,2
16,4,0,1
148,13,2,4
148,16,2,4
157,16,3,4
167,15,2,4
248,17,3,5
176,16,3,4
348,17,4,6
185,13,5,4
16,4,0,1
16,4,1,1
248,16,5,5
96,12,2,3
112,11,3,3
50,8,1,2
16,4,1,1
50,8,1,2
418,28,2,8
16,4,0,1
96,12,1,3
50,8,1,2
16,4,0,1
0,0,0,0
16,4,1,1
16,4,2,1
148,13,1,4
167,12,3,4
280,23,3,6
104,12,2,3
104,9,3,3
50,8,2,2
96,12,1,3
50,5,1,2
268,15,4,5
16,4,0,1
104,12,3,3
314,18,3,6
0,0,0,0
16,4,1,1
57,8,2,2
336,19,5,6
148,16,2,4
176,12,4,4
50,8,1,2
148,16,2,4
148,13,2,4
57,8,3,2
16,4,1,1
0,0,0,0
50,8,1,2
303,19,3,6
206,20,0,5
96,6,1,3
148,13,1,4
96,12,2,3
112,8,2,3
16,4,0,1
50,8,1,2
104,12,4,3
157,15,3,4
50,7,2,2
176,13,4,4
50,8,2,2
176,15,3,4
335,25,1,7
217,19,3,5
16,4,2,1
359,16,2,7
16,4,2,1
16,4,1,1
157,12,3,4
335,25,1,7
50,5,0,2
104,12,4,3
217,15,3,5
888,42,6,12
96,9,1,3
50,8,0,2
157,15,3,4
148,13,1,4
314,23,4,6
176,12,4,4
50,8,3,2
0,0,0,0
325,23,5,6
16,4,0,1
0,0,0,0
280,21,3,6
0,0,0,0
0,0,0,0
148,10,2,4
148,15,1,4
57,8,2,2
217,17,3,5
16,4,0,1
148,13,1,4
50,5,1,2
16,4,2,1
50,8,2,2
148,13,2,4
57,8,3,2
206,16,2,5
112,12,4,3
395,25,5,7
407,24,5,7
96,9,2,3
443,23,4,7
104,12,3,3
96,9,1,3
248,10,3,5
50,7,2,2
16,4,0,1
50,8,1,2
0,0,0,0
195,13,6,4
206,17,1,5
16,4,0,1
16,4,2,1
167,14,3,4
817,37,6,11
0,0,0,0
50,7,1,2
248,13,3,5
0,0,0,0
419,17,4,7
217,17,2,5
50,8,2,2
50,8,2,2
176,13,2,4
0,0,0,0
16,4,0,1
50,8,1,2
157,13,3,4
96,9,0,3
0,0,0,0
16,4,1,1
104,10,2,3
50,8,1,2
112,9,2,3
760,38,5,11
96,12,1,3
16,4,2,1
335,18,1,7
335,26,1,7
16,4,0,1
622,24,2,10
167,15,2,4
96,12,2,3
227,20,4,5
104,12,3,3
57,8,3,2
0,0,0,0
16,4,1,1
50,8,0,2
96,12,2,3
443,24,3,8
16,4,0,1
96,9,2,3
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
120,12,5,3
0,0,0,0
237,19,3,5
176,13,4,4
50,8,1,2
96,9,1,3
50,8,3,2
148,15,2,4
148,16,3,4
16,4,1,1
0,0,0,0
148,15,1,4
50,8,1,2
405,26,1,8
206,17,3,5
519,28,4,8
206,17,1,5
0,0,0,0
50,8,2,2
112,8,3,3
16,4,0,1
248,17,3,5
16,4,0,1
57,8,3,2
96,9,1,3
148,16,1,4
0,0,0,0
96,12,2,3
481,22,3,8
0,0,0,0
96,12,2,3
96,12,1,3
16,4,1,1
206,19,1,5
57,8,2,2
16,4,1,1
148,16,1,4
558,32,4,9
570,25,6,8
148,16,1,4
96,11,2,3
0,0,0,0
336,18,5,6
0,0,0,0
195,12,5,4
16,4,1,1
0,0,0,0
104,11,2,3
407,24,4,7
112,12,3,3
16,4,1,1
176,14,2,4
325,18,3,6
248,18,5,5
50,8,1,2
112,11,3,3
16,4,1,1
96,9,1,3
50,5,0,2
50,8,0,2
0,0,0,0
176,11,3,4
50,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
57,8,2,2
112,9,3,3
0,0,0,0
57,8,2,2
112,9,2,3
96,9,1,3
148,13,2,4
50,8,0,2
16,4,0,1
16,4,1,1
96,9,1,3
844,30,8,10
16,4,1,1
104,11,2,3
630,40,1,11
291,20,2,6
167,13,2,4
96,9,1,3
0,0,0,0
0,0,0,0
176,11,2,4
16,4,0,1
50,8,1,2
104,12,3,3
269,21,1,6
50,8,1,2
269,17,1,6
50,8,0,2
112,11,3,3
148,13,1,4
16,4,0,1
248,16,4,5
50,8,1,2
206,20,1,5
217,20,2,5
16,4,1,1
157,12,4,4
237,20,2,5
104,11,3,3
0,0,0,0
0,0,0,0
167,16,4,4
104,12,3,3
0,0,0,0
280,20,3,6
16,4,1,1
0,0,0,0
206,13,1,5
148,13,1,4
248,16,4,5
16,4,1,1
16,4,1,1
16,4,0,1
96,11,1,3
383,18,3,7
291,17,4,6
16,4,0,1
227,12,2,5
0,0,0,0
0,0,0,0
237,16,3,5
16,4,0,1
902,40,5,12
237,17,2,5
258,17,4,5
16,4,1,1
96,11,1,3
395,21,3,7
16,4,1,1
16,4,1,1
96,9,0,3
96,11,1,3
176,14,3,4
50,8,2,2
148,13,0,4
597,28,6,9
167,9,2,4
0,0,0,0
120,12,4,3
148,15,0,4
104,9,3,3
50,5,2,2
531,36,2,9
336,21,4,6
0,0,0,0
16,4,1,1
455,21,6,7
57,7,2,2
96,12,2,3
16,4,0,1
407,24,3,7
217,17,3,5
96,9,0,3
104,9,3,3
504,29,2,9
237,17,2,5
57,5,2,2
16,4,1,1
57,8,2,2
622,30,3,10
248,20,2,5
50,7,1,2
50,8,0,2
507,26,4,8
0,0,0,0
50,8,0,2
16,4,2,1
0,0,0,0
291,21,3,6
16,4,0,1
50,8,1,2
157,12,3,4
0,0,0,0
705,29,6,10
167,13,2,4
96,9,1,3
104,11,3,3
0,0,0,0
104,12,3,3
50,5,1,2
148,16,1,4
359,20,6,6
217,14,2,5
50,8,0,2
16,4,1,1
0,0,0,0
419,25,6,7
57,6,2,2
0,0,0,0
148,13,1,4
50,8,1,2
206,11,1,5
167,16,2,4
167,16,4,4
50,7,1,2
558,34,3,9
112,12,3,3
268,18,5,5
185,13,4,4
16,4,0,1
0,0,0,0
104,12,4,3
16,4,0,1
0,0,0,0
104,9,2,3
405,23,2,8
16,4,0,1
558,25,3,9
50,8,2,2
157,13,4,4
206,19,1,5
0,0,0,0
371,21,2,7
395,21,3,7
237,14,3,5
217,19,3,5
383,20,3,7
50,8,3,2
185,12,5,4
395,23,7,7
57,8,4,2
217,16,3,5
96,12,1,3
120,8,4,3
148,13,1,4
469,23,3,8
148,13,2,4
50,8,1,2
167,16,2,4
96,11,2,3
16,4,1,1
16,4,0,1
148,16,1,4
0,0,0,0
50,8,0,2
371,24,3,7
248,17,4,5
206,17,1,5
148,12,1,4
545,28,4,8
50,5,1,2
0,0,0,0
0,0,0,0
50,8,2,2
148,13,1,4
418,25,3,8
383,24,4,7
0,0,0,0
16,4,1,1
16,4,2,1
148,16,1,4
443,20,5,7
176,13,3,4
0,0,0,0
104,12,3,3
0,0,0,0
16,4,1,1
280,23,2,6
96,12,2,3
148,13,0,4
167,10,2,4
157,16,3,4
0,0,0,0
237,14,3,5
0,0,0,0
96,12,1,3
104,12,2,3
227,20,2,5
148,13,2,4
50,5,0,2
176,12,3,4
176,13,2,4
104,11,4,3
50,7,1,2
227,17,3,5
1234,41,5,14
96,11,2,3
185,12,4,4
16,4,2,1
597,24,4,9
16,4,1,1
96,12,2,3
104,12,3,3
206,17,2,5
227,16,3,5
50,5,1,2
96,12,1,3
157,15,3,4
16,4,0,1
1216,50,4,15
148,16,1,4
148,10,1,4
57,8,3,2
50,8,2,2
0,0,0,0
269,18,1,6
148,15,1,4
206,20,2,5
206,20,1,5
0,0,0,0
16,4,0,1
57,8,3,2
0,0,0,0
371,19,2,7
16,4,0,1
407,22,3,7
148,16,1,4
0,0,0,0
269,20,2,6
50,8,1,2
0,0,0,0
50,5,1,2
16,4,1,1
50,8,0,2
291,18,2,6
96,11,0,3
291,23,4,6
248,14,4,5
50,8,3,2
299,17,6,5
96,11,1,3
314,18,4,6
16,4,0,1
0,0,0,0
1111,46,6,13
50,8,1,2
248,16,4,5
16,4,1,1
16,4,1,1
395,28,4,7
16,4,1,1
0,0,0,0
705,30,4,10
0,0,0,0
269,18,1,6
50,5,0,2
611,28,5,9
645,34,3,11
16,4,2,1
584,31,4,9
227,17,3,5
1136,41,5,15
50,8,1,2
0,0,0,0
96,11,2,3
50,8,1,2
96,9,1,3
96,12,1,3
0,0,0,0
148,16,2,4
96,12,2,3
280,21,2,6
16,4,0,1
0,0,0,0
104,12,2,3
57,8,2,2
507,29,5,8
248,14,2,5
16,4,0,1
16,4,2,1
359,22,4,7
16,4,0,1
112,12,4,3
50,8,2,2
50,8,2,2
50,8,1,2
148,15,1,4
481,28,5,8
371,25,2,7
419,18,4,7
0,0,0,0
50,8,1,2
167,16,2,4
157,12,2,4
0,0,0,0
57,8,4,2
0,0,0,0
0,0,0,0
0,0,0,0
455,16,5,7
217,14,2,5
104,9,2,3
16,4,2,1
407,22,3,7
774,26,5,11
96,12,1,3
112,12,3,3
16,4,1,1
148,14,2,4
50,8,1,2
303,18,3,6
227,17,3,5
2248,57,9,20
314,18,2,6
176,13,3,4
148,10,1,4
112,12,4,3
16,4,1,1
348,20,4,6
395,22,4,7
96,9,1,3
0,0,0,0
96,12,2,3
237,16,2,5
16,4,0,1
0,0,0,0
96,11,1,3
157,12,2,4
50,7,1,2
148,16,0,4
0,0,0,0
16,4,3,1
50,7,1,2
268,17,4,5
16,4,0,1
237,14,3,5
0,0,0,0
96,9,2,3
167,16,2,4
16,4,0,1
50,7,1,2
237,20,4,5
96,10,2,3
456,20,2,8
237,15,3,5
50,5,0,2
16,4,0,1
148,16,2,4
167,10,4,4
0,0,0,0
16,4,1,1
96,12,2,3
1142,37,8,13
50,8,2,2
50,8,1,2
206,17,3,5
325,17,3,6
418,26,2,8
383,27,3,7
237,16,3,5
269,18,1,6
148,16,1,4
0,0,0,0
148,13,2,4
206,14,1,5
0,0,0,0
112,12,4,3
348,20,6,6
50,7,1,2
185,15,4,4
314,20,4,6
57,8,3,2
16,4,0,1
217,20,3,5
96,12,1,3
16,4,0,1
16,4,0,1
148,16,1,4
395,21,3,7
206,19,1,5
50,8,2,2
846,38,4,11
584,17,3,9
16,4,0,1
217,20,3,5
558,35,4,9
96,11,0,3
383,21,2,7
0,0,0,0
16,4,0,1
50,8,1,2
96,9,2,3
16,4,1,1
237,14,2,5
0,0,0,0
0,0,0,0
50,8,1,2
157,13,2,4
104,12,3,3
96,11,2,3
206,14,1,5
16,4,0,1
50,8,2,2
206,20,1,5
50,5,1,2
16,4,1,1
1172,38,7,14
157,13,3,4
50,8,0,2
176,11,3,4
0,0,0,0
50,8,2,2
50,8,1,2
1125,35,4,14
227,20,3,5
104,12,2,3
0,0,0,0
50,7,1,2
0,0,0,0
16,4,1,1
96,12,2,3
227,17,4,5
335,21,2,7
0,0,0,0
167,16,4,4
148,16,1,4
1050,43,7,13
303,24,4,6
157,12,4,4
217,17,2,5
50,5,0,2
50,5,1,2
104,8,2,3
456,22,3,8
206,16,2,5
50,8,2,2
206,20,0,5
0,0,0,0
16,4,0,1
16,4,2,1
176,15,4,4
50,8,0,2
336,18,5,6
50,8,1,2
96,12,1,3
395,22,3,7
176,16,2,4
96,12,1,3
237,14,3,5
50,8,1,2
96,11,0,3
760,28,4,11
731,35,4,11
104,12,2,3
50,8,1,2
157,12,3,4
167,13,3,4
16,4,0,1
16,4,0,1
16,4,1,1
96,12,1,3
57,8,4,2
16,4,0,1
348,18,5,6
16,4,1,1
0,0,0,0
148,16,2,4
16,4,0,1
359,27,2,7
176,10,2,4
157,14,3,4
407,25,4,7
571,33,4,9
50,8,0,2
0,0,0,0
157,13,2,4
248,18,5,5
157,16,3,4
148,13,1,4
16,4,0,1
176,10,3,4
50,8,2,2
50,8,1,2
167,15,3,4
16,4,0,1
16,4,1,1
532,23,5,8
303,19,3,6
0,0,0,0
280,18,3,6
16,4,0,1
217,20,2,5
50,8,2,2
16,4,1,1
16,4,0,1
96,11,2,3
227,19,4,5
395,23,3,7
405,23,2,8
50,8,2,2
1020,41,5,13
104,9,3,3
678,34,6,10
248,19,3,5
16,4,0,1
148,15,1,4
50,8,0,2
96,9,1,3
0,0,0,0
0,0,0,0
148,13,1,4
96,12,0,3
348,13,5,6
0,0,0,0
0,0,0,0
371,25,2,7
50,8,1,2
104,12,3,3
16,4,0,1
50,8,1,2
167,12,3,4
269,24,0,6
303,17,3,6
50,8,2,2
0,0,0,0
303,20,3,6
0,0,0,0
96,9,2,3
157,16,2,4
157,10,2,4
50,8,0,2
303,21,3,6
96,9,2,3
96,12,1,3
291,20,2,6
16,4,1,1
50,7,3,2
0,0,0,0
16,4,0,1
16,4,0,1
57,7,3,2
206,14,1,5
0,0,0,0
50,8,1,2
157,16,3,4
206,17,1,5
157,16,2,4
16,4,2,1
50,8,1,2
50,8,0,2
16,4,1,1
157,14,2,4
96,9,0,3
314,21,3,6
16,4,0,1
467,21,6,7
96,9,1,3
280,24,2,6
50,8,0,2
469,24,4,8
1684,43,9,16
248,17,3,5
96,9,1,3
157,15,3,4
335,23,2,7
314,14,3,6
314,21,4,6
112,11,4,3
50,8,0,2
50,8,0,2
248,16,3,5
112,12,3,3
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
227,20,3,5
50,8,0,2
16,4,2,1
269,23,1,6
104,11,2,3
1062,46,4,14
217,17,2,5
0,0,0,0
16,4,0,1
359,21,2,7
650,34,5,10
96,12,2,3
16,4,1,1
176,9,4,4
747,37,6,10
314,20,3,6
148,15,1,4
57,7,2,2
148,12,2,4
50,8,2,2
157,13,4,4
16,4,1,1
0,0,0,0
50,8,0,2
456,22,3,8
96,9,1,3
16,4,0,1
16,4,1,1
269,22,1,6
291,19,3,6
176,15,2,4
0,0,0,0
206,20,3,5
268,19,4,5
217,18,2,5
148,10,1,4
157,10,2,4
157,16,3,4
269,18,1,6
16,4,1,1
50,5,0,2
148,12,2,4
237,20,3,5
16,4,0,1
16,4,2,1
96,12,3,3
16,4,0,1
50,8,0,2
16,4,1,1
96,12,1,3
0,0,0,0
50,7,2,2
57,7,2,2
50,8,0,2
16,4,1,1
96,11,1,3
0,0,0,0
0,0,0,0
96,11,2,3
303,17,3,6
167,15,3,4
50,5,0,2
96,12,2,3
50,8,1,2
217,19,2,5
57,8,2,2
0,0,0,0
148,13,1,4
96,12,0,3
148,16,1,4
104,11,2,3
206,20,2,5
50,8,3,2
0,0,0,0
608,33,4,10
16,4,0,1
167,10,2,4
167,16,4,4
0,0,0,0
96,9,0,3
519,20,4,8
50,5,2,2
96,12,1,3
335,27,2,7
217,20,3,5
206,16,2,5
371,25,3,7
50,7,1,2
0,0,0,0
303,17,3,6
0,0,0,0
176,16,4,4
157,9,3,4
50,8,3,2
157,15,3,4
96,12,2,3
16,4,0,1
96,12,2,3
0,0,0,0
16,4,2,1
167,15,2,4
303,20,3,6
16,4,0,1
481,25,4,8
494,25,5,8
0,0,0,0
206,14,1,5
50,8,1,2
206,10,0,5
50,8,1,2
595,29,3,10
167,11,3,4
148,15,1,4
16,4,2,1
16,4,1,1
157,13,3,4
0,0,0,0
0,0,0,0
112,12,5,3
50,8,1,2
227,14,3,5
96,10,1,3
57,7,2,2
96,12,2,3
112,9,2,3
16,4,0,1
206,10,2,5
57,8,4,2
50,7,2,2
50,8,2,2
96,12,2,3
227,13,2,5
50,8,2,2
16,4,1,1
359,19,5,6
16,4,1,1
16,4,2,1
104,9,2,3
1712,46,11,15
325,23,5,6
50,8,1,2
96,6,0,3
217,16,2,5
112,9,4,3
16,4,1,1
481,22,3,8
157,15,2,4
206,13,1,5
0,0,0,0
0,0,0,0
206,19,2,5
227,16,3,5
16,4,1,1
104,12,4,3
303,24,4,6
50,8,1,2
50,8,1,2
371,28,5,7
50,5,1,2
50,8,0,2
50,7,2,2
96,11,2,3
50,8,2,2
237,15,4,5
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
57,8,4,2
325,11,4,6
248,16,5,5
50,8,1,2
