#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
710,36,3,3,6
206,16,1,1,3
0,0,0,0,0
96,11,0,0,3
478,27,1,1,7
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
269,20,1,1,4
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
269,20,1,1,4
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
478,26,1,1,7
96,8,1,1,1
335,20,2,2,3
148,12,1,1,2
630,25,3,3,5
405,22,2,2,4
0,0,0,0,0
269,15,2,2,2
50,5,0,0,2
50,5,0,0,2
148,13,0,0,4
405,26,1,1,6
0,0,0,0,0
96,12,0,0,3
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
50,8,0,0,2
478,24,3,3,3
269,20,1,1,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
206,14,0,0,5
335,20,1,1,5
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
96,11,0,0,3
269,16,2,2,2
0,0,0,0,0
478,28,2,2,5
0,0,0,0,0
96,8,1,1,1
451,22,3,3,3
16,4,0,0,1
96,12,0,0,3
710,33,3,3,6
0,0,0,0,0
761,36,3,3,7
791,33,3,3,7
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
335,18,1,1,5
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
311,23,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
148,9,1,1,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
335,21,1,1,5
130,8,1,1,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
269,14,0,0,6
96,6,0,0,3
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
269,14,1,1,4
0,0,0,0,0
206,19,0,0,5
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
311,19,2,2,3
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
269,20,1,1,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
960,42,3,3,9
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,17,1,1,4
335,20,2,2,3
96,12,0,0,3
16,4,0,0,1
335,17,2,2,3
478,28,1,1,7
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
405,21,2,2,4
710,35,3,3,6
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
791,35,4,4,5
0,0,0,0,0
148,16,0,0,4
206,16,1,1,3
50,8,0,0,2
380,21,1,1,6
16,4,0,0,1
0,0,0,0,0
710,31,1,1,10
0,0,0,0,0
335,18,0,0,7
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
206,11,2,2,1
50,8,0,0,2
630,30,2,2,7
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
16,4,0,0,1
96,12,0,0,3
269,17,1,1,4
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
710,35,0,0,12
50,5,0,0,2
269,20,1,1,4
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
206,11,2,2,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
1100,50,4,4,9
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
405,24,2,2,4
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
206,16,1,1,3
335,20,2,2,3
269,20,1,1,4
50,5,0,0,2
80,7,1,1,1
96,8,1,1,1
206,11,2,2,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
478,31,1,1,7
50,8,0,0,2
553,32,2,2,6
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
148,12,1,1,2
96,9,0,0,3
50,8,0,0,2
335,24,1,1,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
525,26,3,3,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,24,2,2,4
96,9,0,0,3
96,8,0,0,3
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
875,38,3,3,8
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
478,21,3,3,3
16,4,0,0,1
630,35,1,1,9
148,12,1,1,2
761,28,2,2,9
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
405,20,3,3,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
148,12,1,1,2
630,27,4,4,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,23,1,1,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
335,20,2,2,3
335,20,2,2,3
335,24,1,1,5
269,20,1,1,4
791,36,4,4,5
206,19,0,0,5
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
148,12,1,1,2
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
96,12,0,0,3
335,23,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
206,16,1,1,3
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
80,7,1,1,1
405,21,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
335,15,3,3,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
269,17,1,1,4
710,32,3,3,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
478,27,1,1,7
380,20,2,2,4
630,34,2,2,7
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
335,22,0,0,7
50,8,0,0,2
50,8,0,0,2
335,17,2,2,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
96,6,0,0,3
0,0,0,0,0
96,10,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,6,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
96,6,0,0,3
96,8,1,1,1
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
710,32,4,4,4
405,24,2,2,4
148,13,0,0,4
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
206,13,1,1,3
80,7,1,1,1
206,18,0,0,5
148,13,0,0,4
16,4,0,0,1
710,30,1,1,10
960,37,5,5,5
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
478,28,2,2,5
96,8,1,1,1
206,13,0,0,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
602,31,2,2,7
553,27,3,3,4
96,12,0,0,3
130,8,1,1,2
50,5,0,0,2
1462,57,5,5,11
148,16,0,0,4
335,24,1,1,5
96,12,0,0,3
960,43,4,4,7
148,14,1,1,3
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
553,24,3,3,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,11,2,2,1
269,21,0,0,6
269,20,1,1,4
553,27,3,3,4
0,0,0,0,0
0,0,0,0,0
405,21,1,1,6
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
96,12,0,0,3
405,19,3,3,2
478,28,2,2,5
269,19,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
553,28,3,3,4
0,0,0,0,0
630,29,3,3,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
206,11,2,2,1
16,4,0,0,1
148,12,1,1,2
335,21,1,1,5
0,0,0,0,0
478,24,3,3,3
0,0,0,0,0
206,15,1,1,3
80,7,1,1,1
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
335,20,2,2,3
80,7,1,1,1
478,25,2,2,5
553,28,2,2,6
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
96,6,0,0,3
0,0,0,0,0
148,16,0,0,4
96,8,1,1,1
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
630,32,3,3,5
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
206,17,0,0,5
186,11,2,2,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
791,36,1,1,11
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
96,6,0,0,3
96,8,1,1,1
96,8,1,1,1
478,25,2,2,5
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
630,31,3,3,5
206,12,2,2,1
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
451,23,3,3,3
311,19,2,2,3
311,16,2,2,3
478,29,1,1,7
0,0,0,0,0
553,27,3,3,4
335,19,2,2,3
269,16,2,2,2
478,22,2,2,5
16,4,0,0,1
247,17,2,2,3
710,29,1,1,10
16,4,0,0,1
16,4,0,0,1
206,11,2,2,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
186,12,1,1,3
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,28,1,1,8
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
335,17,2,2,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
206,11,2,2,1
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
311,15,3,3,1
50,8,0,0,2
405,26,1,1,6
478,25,2,2,5
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
206,18,0,0,5
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
269,19,1,1,4
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
96,8,1,1,1
1462,56,5,5,11
96,8,1,1,1
247,16,1,1,4
206,13,1,1,3
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
875,35,4,4,6
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
96,8,1,1,1
206,14,1,1,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
791,36,3,3,7
0,0,0,0,0
335,21,1,1,5
710,34,2,2,8
269,16,2,2,2
206,16,1,1,3
335,15,0,0,7
335,20,2,2,3
269,19,1,1,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
335,19,2,2,3
96,8,1,1,1
50,8,0,0,2
311,19,2,2,3
405,24,2,2,4
269,16,1,1,4
148,12,1,1,2
311,16,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
206,17,0,0,5
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
875,37,4,4,6
96,8,1,1,1
269,16,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
405,22,1,1,6
553,31,2,2,6
0,0,0,0,0
405,21,1,1,6
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,14,1,1,4
16,4,0,0,1
1223,48,6,6,6
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
269,17,0,0,6
148,12,1,1,2
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
630,32,3,3,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,24,3,3,3
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
335,23,1,1,5
148,12,1,1,2
148,13,0,0,4
1046,48,3,3,10
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
553,28,3,3,4
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
50,5,0,0,2
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
50,5,0,0,2
405,20,3,3,2
50,8,0,0,2
50,5,0,0,2
148,16,0,0,4
451,28,1,1,7
0,0,0,0,0
928,42,4,4,7
710,33,2,2,8
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
478,23,3,3,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,10,0,0,4
335,19,2,2,3
16,4,0,0,1
269,20,1,1,4
148,12,1,1,2
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
1498,57,5,5,11
16,4,0,0,1
247,19,1,1,4
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
269,19,1,1,4
206,14,0,0,5
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
50,6,1,1,1
16,4,0,0,1
0,0,0,0,0
451,23,3,3,3
791,35,4,4,5
311,20,1,1,5
0,0,0,0,0
50,8,0,0,2
311,16,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
630,36,2,2,7
96,8,1,1,1
710,33,3,3,6
16,4,0,0,1
761,34,3,3,7
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
247,15,2,2,2
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,11,1,1,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1223,51,5,5,8
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
1498,59,6,6,9
148,12,1,1,2
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,25,3,3,4
96,11,0,0,3
16,4,0,0,1
96,12,0,0,3
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
680,31,4,4,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,12,0,0,4
478,22,3,3,3
206,13,1,1,3
148,10,0,0,4
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,15,3,3,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
206,17,0,0,5
478,28,2,2,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
680,29,4,4,4
50,8,0,0,2
553,28,2,2,6
148,12,1,1,2
206,12,2,2,1
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
553,33,1,1,8
0,0,0,0,0
269,17,1,1,4
148,12,1,1,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
335,16,3,3,1
96,6,0,0,3
791,29,5,5,3
380,20,1,1,6
0,0,0,0,0
206,16,1,1,3
405,21,2,2,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,15,1,1,3
16,4,0,0,1
206,20,0,0,5
148,11,1,1,2
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
206,13,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
335,25,0,0,7
206,16,1,1,3
16,4,0,0,1
630,36,2,2,7
50,5,0,0,2
405,20,3,3,2
96,12,0,0,3
96,8,1,1,1
50,8,0,0,2
148,10,1,1,2
50,8,0,0,2
16,4,0,0,1
630,33,2,2,7
405,19,1,1,6
80,7,1,1,1
525,31,2,2,6
0,0,0,0,0
269,16,2,2,2
206,20,0,0,5
478,26,1,1,7
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
710,30,3,3,6
335,20,2,2,3
96,8,1,1,1
130,11,1,1,2
269,19,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
630,34,2,2,7
269,16,2,2,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
148,12,1,1,2
206,14,0,0,5
96,11,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,29,2,2,6
50,8,0,0,2
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
630,33,1,1,9
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
1134,49,4,4,9
96,8,1,1,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
148,9,0,0,4
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
478,23,3,3,3
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
680,33,2,2,8
16,4,0,0,1
148,12,1,1,2
206,13,1,1,3
96,8,1,1,1
335,19,2,2,3
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
451,23,2,2,5
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,15,0,0,4
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
335,20,1,1,5
0,0,0,0,0
96,12,0,0,3
405,24,2,2,4
0,0,0,0,0
630,33,2,2,7
478,24,3,3,3
148,12,1,1,2
0,0,0,0,0
148,13,0,0,4
269,20,1,1,4
710,37,2,2,8
287,18,2,2,3
50,5,0,0,2
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
335,20,1,1,5
269,17,1,1,4
553,27,3,3,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
148,12,1,1,2
148,13,0,0,4
478,27,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
630,25,4,4,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
630,30,2,2,7
0,0,0,0,0
311,18,2,2,3
16,4,0,0,1
96,12,0,0,3
148,9,1,1,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
478,29,1,1,7
206,11,0,0,5
148,12,1,1,2
50,8,0,0,2
269,16,2,2,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
478,28,1,1,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
269,21,0,0,6
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
269,20,1,1,4
269,16,2,2,2
0,0,0,0,0
405,24,2,2,4
335,20,2,2,3
710,32,4,4,4
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
710,36,2,2,8
148,12,1,1,2
148,16,0,0,4
96,8,1,1,1
335,20,2,2,3
16,4,0,0,1
710,32,3,3,6
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
206,12,1,1,3
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
478,28,2,2,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
875,37,3,3,8
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,31,2,2,6
0,0,0,0,0
602,26,4,4,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
478,29,1,1,7
16,4,0,0,1
206,13,1,1,3
206,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,1,1,3
96,9,0,0,3
148,9,1,1,2
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
