#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,1,1
383,24,3,7
237,13,2,5
96,12,2,3
280,18,3,6
148,16,1,4
50,8,3,2
347,18,2,7
96,11,1,3
167,13,3,4
96,12,1,3
0,0,0,0
206,19,3,5
96,12,1,3
0,0,0,0
50,5,0,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
157,13,3,4
50,5,0,2
104,6,2,3
50,5,0,2
50,8,0,2
167,16,3,4
16,4,0,1
269,24,1,6
176,10,3,4
303,14,4,6
16,4,0,1
348,23,4,6
611,33,5,9
532,28,6,8
227,20,3,5
50,7,1,2
0,0,0,0
0,0,0,0
227,14,3,5
112,6,3,3
16,4,1,1
16,4,0,1
167,11,2,4
50,8,1,2
16,4,0,1
280,21,2,6
57,8,3,2
148,13,2,4
50,5,1,2
0,0,0,0
280,20,2,6
50,8,3,2
0,0,0,0
148,13,1,4
157,13,2,4
314,14,2,6
348,17,4,6
291,21,3,6
50,5,1,2
206,20,1,5
16,4,1,1
0,0,0,0
0,0,0,0
469,30,4,8
104,9,3,3
50,5,0,2
16,4,2,1
176,15,3,4
50,8,1,2
96,12,1,3
227,14,4,5
0,0,0,0
50,8,0,2
16,4,0,1
148,13,3,4
157,13,2,4
50,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
558,26,3,9
112,12,3,3
104,12,3,3
407,24,6,7
157,12,4,4
96,8,2,3
96,8,1,3
112,9,2,3
227,16,2,5
96,9,2,3
280,14,2,6
16,4,2,1
0,0,0,0
303,24,4,6
217,20,3,5
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
167,16,3,4
206,14,1,5
395,28,4,7
0,0,0,0
16,4,0,1
269,20,1,6
96,8,1,3
157,13,3,4
112,11,3,3
237,14,2,5
248,17,4,5
16,4,1,1
104,12,2,3
0,0,0,0
16,4,1,1
148,13,1,4
50,8,1,2
176,13,2,4
96,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
148,12,3,4
217,20,4,5
16,4,1,1
104,12,3,3
206,19,1,5
96,12,0,3
57,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
371,20,2,7
902,41,7,12
0,0,0,0
16,4,1,1
112,12,3,3
50,8,2,2
104,12,3,3
176,12,2,4
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
50,8,1,2
383,19,3,7
96,12,1,3
50,8,2,2
0,0,0,0
206,11,1,5
96,12,2,3
504,25,3,9
96,8,1,3
383,23,3,7
371,24,3,7
478,25,0,9
50,8,2,2
50,8,0,2
0,0,0,0
16,4,2,1
0,0,0,0
0,0,0,0
303,17,4,6
314,20,2,6
50,8,0,2
227,16,3,5
50,5,1,2
0,0,0,0
96,6,1,3
185,16,4,4
0,0,0,0
50,7,1,2
112,12,3,3
96,12,1,3
280,23,4,6
16,4,2,1
96,12,1,3
0,0,0,0
50,8,2,2
0,0,0,0
16,4,1,1
0,0,0,0
227,16,2,5
112,9,2,3
96,12,0,3
336,20,4,6
0,0,0,0
96,9,1,3
237,16,2,5
269,18,3,6
148,15,2,4
50,8,1,2
383,28,2,7
157,13,3,4
96,11,1,3
148,16,2,4
96,9,2,3
371,25,3,7
104,8,2,3
50,5,1,2
16,4,2,1
371,24,2,7
16,4,0,1
148,16,1,4
325,20,2,6
16,4,0,1
96,12,1,3
50,5,1,2
176,13,2,4
50,8,1,2
0,0,0,0
16,4,1,1
112,12,4,3
167,9,2,4
0,0,0,0
1297,46,8,14
0,0,0,0
167,15,3,4
96,12,0,3
50,5,0,2
50,8,1,2
104,12,4,3
227,17,4,5
176,13,3,4
268,15,4,5
335,28,3,7
96,12,1,3
96,9,0,3
16,4,0,1
167,15,4,4
16,4,0,1
50,7,1,2
16,4,1,1
50,5,1,2
0,0,0,0
50,8,2,2
227,20,2,5
359,25,2,7
16,4,0,1
96,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
280,21,2,6
248,12,2,5
347,22,2,7
50,8,2,2
0,0,0,0
50,8,0,2
148,16,3,4
104,12,3,3
50,8,1,2
280,18,3,6
96,12,1,3
280,18,2,6
16,4,2,1
0,0,0,0
50,5,1,2
456,25,3,8
16,4,0,1
16,4,1,1
16,4,0,1
504,29,3,9
0,0,0,0
16,4,1,1
206,14,0,5
57,8,2,2
237,14,2,5
176,14,3,4
50,8,0,2
16,4,1,1
237,20,3,5
217,20,2,5
348,20,4,6
104,12,2,3
50,8,1,2
104,11,2,3
347,26,3,7
112,9,3,3
50,8,1,2
16,4,1,1
16,4,0,1
167,16,3,4
494,25,3,8
16,4,1,1
16,4,0,1
0,0,0,0
50,8,2,2
57,7,2,2
314,20,3,6
347,21,3,7
16,4,1,1
57,7,2,2
50,5,1,2
0,0,0,0
96,12,0,3
96,11,1,3
303,24,4,6
148,13,0,4
167,10,2,4
16,4,2,1
0,0,0,0
0,0,0,0
167,16,3,4
206,20,2,5
96,12,2,3
50,8,2,2
227,20,3,5
494,28,4,8
50,8,1,2
0,0,0,0
148,14,1,4
16,4,2,1
50,8,1,2
16,4,0,1
16,4,1,1
167,10,4,4
50,8,2,2
104,12,3,3
0,0,0,0
96,12,0,3
148,13,1,4
269,18,1,6
96,9,1,3
104,11,2,3
206,17,1,5
347,28,2,7
431,27,4,7
371,22,2,7
96,11,1,3
237,19,4,5
395,21,3,7
50,8,2,2
0,0,0,0
50,8,2,2
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
148,16,0,4
16,4,1,1
0,0,0,0
206,17,3,5
16,4,1,1
16,4,0,1
50,8,1,2
16,4,0,1
50,8,1,2
50,7,0,2
96,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
50,8,1,2
269,22,1,6
157,13,3,4
104,12,2,3
0,0,0,0
176,16,2,4
16,4,2,1
148,16,2,4
571,35,5,9
217,16,2,5
0,0,0,0
50,8,0,2
16,4,0,1
96,9,1,3
167,16,2,4
50,8,1,2
96,9,1,3
50,8,1,2
16,4,1,1
0,0,0,0
50,7,1,2
269,21,1,6
248,19,4,5
16,4,2,1
112,12,3,3
16,4,0,1
206,16,2,5
303,18,3,6
57,8,2,2
16,4,2,1
176,16,4,4
96,9,2,3
112,12,2,3
0,0,0,0
16,4,1,1
788,33,6,11
0,0,0,0
269,21,1,6
16,4,0,1
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
50,5,1,2
96,12,2,3
16,4,2,1
248,14,3,5
50,8,1,2
0,0,0,0
50,8,0,2
50,8,1,2
96,12,0,3
405,25,2,8
0,0,0,0
678,31,5,10
0,0,0,0
57,7,2,2
248,17,4,5
16,4,2,1
584,28,4,9
0,0,0,0
754,43,4,12
50,8,1,2
206,17,0,5
16,4,0,1
0,0,0,0
206,19,1,5
16,4,0,1
50,5,1,2
104,12,2,3
50,8,2,2
50,8,1,2
148,10,0,4
176,12,3,4
157,12,2,4
96,11,0,3
16,4,0,1
16,4,1,1
50,5,0,2
16,4,1,1
96,11,2,3
148,9,1,4
157,15,2,4
248,15,3,5
16,4,2,1
96,12,1,3
157,16,2,4
50,8,2,2
50,8,1,2
16,4,1,1
335,21,1,7
50,7,2,2
148,16,2,4
227,16,4,5
50,5,0,2
96,11,1,3
96,12,1,3
176,14,3,4
96,6,1,3
50,8,1,2
16,4,0,1
291,24,4,6
96,12,1,3
0,0,0,0
57,7,3,2
16,4,0,1
16,4,2,1
227,13,2,5
50,8,1,2
395,28,2,7
0,0,0,0
50,8,0,2
157,16,2,4
16,4,0,1
258,16,4,5
96,12,1,3
206,17,3,5
0,0,0,0
0,0,0,0
148,12,1,4
16,4,1,1
57,7,2,2
148,16,2,4
16,4,1,1
843,42,4,12
96,11,2,3
112,11,2,3
148,10,1,4
16,4,0,1
237,15,2,5
491,24,2,9
0,0,0,0
248,17,3,5
96,11,2,3
280,20,2,6
104,12,2,3
0,0,0,0
237,14,3,5
50,8,3,2
96,9,0,3
16,4,1,1
0,0,0,0
581,28,2,10
16,4,0,1
148,15,3,4
558,34,5,9
16,4,2,1
157,16,2,4
16,4,0,1
148,13,1,4
96,10,2,3
112,12,3,3
16,4,0,1
96,12,1,3
217,16,3,5
50,8,1,2
50,5,0,2
16,4,1,1
383,23,3,7
237,17,2,5
50,8,1,2
148,13,2,4
16,4,0,1
0,0,0,0
383,22,3,7
16,4,0,1
96,12,0,3
0,0,0,0
104,12,2,3
651,27,5,9
269,17,1,6
16,4,2,1
157,12,3,4
0,0,0,0
50,8,0,2
104,12,3,3
227,20,3,5
50,7,1,2
16,4,0,1
269,21,1,6
217,19,2,5
96,9,1,3
96,6,0,3
96,9,1,3
50,7,2,2
16,4,0,1
104,11,3,3
104,12,3,3
443,27,5,8
0,0,0,0
50,5,1,2
50,8,0,2
148,13,1,4
456,29,3,8
395,18,2,7
96,9,2,3
0,0,0,0
0,0,0,0
50,8,2,2
50,7,3,2
50,8,1,2
96,12,0,3
16,4,1,1
50,5,1,2
104,11,2,3
16,4,0,1
50,7,1,2
16,4,1,1
418,24,2,8
481,31,4,8
96,10,2,3
167,15,2,4
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
206,17,2,5
96,6,1,3
157,12,3,4
112,9,3,3
50,5,1,2
206,14,2,5
96,9,1,3
50,5,1,2
50,7,1,2
50,8,1,2
104,12,2,3
112,12,3,3
16,4,1,1
57,8,3,2
16,4,1,1
16,4,0,1
96,12,1,3
16,4,0,1
50,8,2,2
571,23,4,9
16,4,0,1
96,9,2,3
96,12,1,3
148,15,1,4
57,8,4,2
0,0,0,0
50,8,0,2
0,0,0,0
96,9,1,3
112,9,4,3
148,12,1,4
16,4,1,1
50,8,0,2
50,8,1,2
0,0,0,0
157,15,2,4
443,25,3,8
16,4,1,1
16,4,1,1
206,17,2,5
96,12,2,3
0,0,0,0
50,8,0,2
269,20,1,6
96,11,1,3
96,12,0,3
96,9,1,3
148,16,1,4
96,12,1,3
50,8,0,2
0,0,0,0
678,37,5,10
50,8,1,2
96,12,2,3
96,11,2,3
16,4,0,1
16,4,0,1
50,5,1,2
0,0,0,0
0,0,0,0
50,7,2,2
148,16,1,4
57,5,3,2
50,8,1,2
50,7,1,2
50,8,0,2
96,12,1,3
16,4,1,1
96,12,2,3
16,4,0,1
16,4,1,1
176,13,3,4
456,28,3,8
50,8,1,2
96,9,0,3
519,26,4,8
167,15,3,4
50,5,1,2
269,21,1,6
16,4,1,1
157,12,2,4
0,0,0,0
57,8,2,2
148,13,1,4
335,18,2,7
157,16,2,4
50,8,1,2
50,8,2,2
291,21,3,6
16,4,0,1
206,20,2,5
96,9,1,3
50,8,0,2
335,22,1,7
237,18,3,5
532,23,5,8
148,15,1,4
167,13,2,4
50,8,3,2
16,4,2,1
206,17,0,5
0,0,0,0
248,16,3,5
291,21,3,6
96,9,1,3
50,8,1,2
16,4,1,1
325,19,3,6
104,12,2,3
0,0,0,0
167,13,3,4
96,9,0,3
395,26,4,7
57,6,2,2
16,4,0,1
157,16,2,4
803,39,8,11
50,7,1,2
16,4,1,1
148,13,1,4
148,13,0,4
217,20,2,5
16,4,0,1
248,18,3,5
760,25,3,11
206,20,0,5
0,0,0,0
494,20,3,8
96,12,2,3
0,0,0,0
104,12,3,3
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
248,15,2,5
148,13,1,4
237,17,3,5
16,4,1,1
0,0,0,0
456,23,4,8
206,13,3,5
314,15,3,6
96,8,1,3
112,9,2,3
0,0,0,0
16,4,3,1
335,22,2,7
16,4,1,1
0,0,0,0
50,8,2,2
96,12,1,3
104,11,4,3
227,10,3,5
0,0,0,0
507,22,4,8
104,12,2,3
96,11,1,3
0,0,0,0
112,12,4,3
104,9,2,3
16,4,0,1
16,4,0,1
50,7,1,2
0,0,0,0
16,4,0,1
16,4,0,1
148,15,0,4
104,12,2,3
0,0,0,0
16,4,0,1
237,16,4,5
0,0,0,0
206,14,3,5
50,8,1,2
112,12,4,3
148,13,1,4
104,11,2,3
227,20,3,5
167,14,2,4
0,0,0,0
291,20,2,6
50,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
335,25,1,7
16,4,0,1
96,12,2,3
96,12,1,3
1187,42,10,13
0,0,0,0
50,7,2,2
206,16,0,5
176,13,4,4
96,12,3,3
16,4,0,1
0,0,0,0
227,14,3,5
50,8,1,2
112,8,3,3
148,13,1,4
96,11,2,3
16,4,1,1
104,11,3,3
50,5,1,2
167,16,3,4
0,0,0,0
50,5,1,2
0,0,0,0
206,11,1,5
0,0,0,0
176,13,3,4
0,0,0,0
148,10,1,4
303,18,5,6
96,12,1,3
16,4,2,1
269,21,1,6
50,5,1,2
16,4,1,1
50,8,0,2
157,16,3,4
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,2,1
57,8,2,2
325,18,3,6
96,9,0,3
50,8,0,2
407,15,3,7
157,16,2,4
0,0,0,0
16,4,1,1
50,8,1,2
148,9,1,4
16,4,1,1
148,16,1,4
469,29,4,8
96,9,2,3
248,17,5,5
16,4,1,1
269,20,2,6
291,14,2,6
16,4,1,1
50,5,0,2
431,25,3,8
57,7,2,2
96,12,2,3
0,0,0,0
383,24,3,7
314,14,2,6
16,4,1,1
50,5,1,2
148,16,1,4
96,12,0,3
112,12,2,3
50,8,2,2
16,4,1,1
16,4,1,1
104,9,2,3
96,11,1,3
16,4,0,1
50,8,0,2
227,20,2,5
148,13,2,4
50,8,2,2
0,0,0,0
258,19,6,5
237,20,4,5
227,11,3,5
0,0,0,0
237,16,3,5
0,0,0,0
96,12,1,3
96,12,1,3
16,4,0,1
112,11,3,3
157,15,3,4
96,9,1,3
16,4,1,1
96,12,2,3
469,28,5,8
0,0,0,0
157,12,2,4
650,31,4,10
50,8,0,2
96,12,0,3
0,0,0,0
650,26,4,10
16,4,1,1
96,12,2,3
176,12,2,4
0,0,0,0
16,4,0,1
16,4,2,1
50,5,2,2
248,17,3,5
217,19,3,5
96,11,1,3
0,0,0,0
96,12,1,3
148,15,2,4
237,19,2,5
248,16,4,5
0,0,0,0
50,8,3,2
112,9,2,3
96,12,3,3
532,26,4,8
157,16,2,4
50,8,1,2
50,8,1,2
50,5,0,2
96,12,3,3
96,12,2,3
518,29,3,9
227,15,3,5
395,18,2,7
96,12,0,3
0,0,0,0
974,33,3,13
0,0,0,0
176,13,4,4
16,4,1,1
148,12,0,4
557,22,6,8
96,12,2,3
112,12,3,3
96,12,0,3
50,8,2,2
50,8,0,2
504,32,5,9
112,11,3,3
0,0,0,0
176,15,3,4
157,15,4,4
148,10,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
237,14,3,5
57,7,2,2
16,4,1,1
0,0,0,0
16,4,1,1
217,19,4,5
96,12,1,3
16,4,0,1
148,10,1,4
104,11,2,3
0,0,0,0
0,0,0,0
1096,46,6,13
50,8,2,2
0,0,0,0
269,17,1,6
206,13,1,5
0,0,0,0
50,8,0,2
96,12,1,3
16,4,0,1
50,8,1,2
206,17,1,5
206,20,1,5
157,12,2,4
16,4,0,1
0,0,0,0
16,4,1,1
227,17,2,5
157,16,4,4
0,0,0,0
237,19,4,5
112,10,3,3
0,0,0,0
50,8,0,2
206,17,2,5
431,23,2,8
112,9,3,3
16,4,0,1
0,0,0,0
258,19,5,5
96,12,1,3
50,8,2,2
50,8,1,2
16,4,2,1
57,8,3,2
0,0,0,0
469,26,5,8
237,14,4,5
314,17,2,6
96,11,2,3
0,0,0,0
16,4,0,1
0,0,0,0
112,11,2,3
50,8,1,2
237,11,2,5
0,0,0,0
481,22,3,8
104,11,3,3
348,21,4,6
16,4,1,1
0,0,0,0
16,4,1,1
206,17,1,5
112,12,3,3
96,9,0,3
96,9,1,3
50,8,2,2
325,21,2,6
148,12,1,4
148,10,1,4
0,0,0,0
0,0,0,0
1157,39,10,13
16,4,1,1
112,9,4,3
206,19,0,5
16,4,0,1
597,33,6,9
16,4,0,1
112,6,2,3
104,11,2,3
16,4,2,1
469,19,4,8
335,28,1,7
50,7,1,2
206,19,1,5
185,14,4,4
584,28,4,9
50,8,1,2
0,0,0,0
280,18,2,6
0,0,0,0
96,6,1,3
291,15,3,6
291,20,3,6
50,8,1,2
50,5,1,2
0,0,0,0
16,4,1,1
947,31,5,12
50,8,2,2
0,0,0,0
96,12,2,3
0,0,0,0
96,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,1,2
280,23,3,6
0,0,0,0
774,30,4,10
16,4,0,1
491,27,4,9
0,0,0,0
678,34,4,10
96,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
347,25,2,7
96,9,0,3
0,0,0,0
16,4,2,1
0,0,0,0
0,0,0,0
96,12,1,3
96,9,1,3
16,4,1,1
16,4,1,1
167,13,3,4
16,4,2,1
206,16,1,5
148,10,2,4
383,24,5,7
50,8,0,2
50,7,1,2
104,11,2,3
50,8,1,2
104,12,3,3
96,9,0,3
50,8,1,2
0,0,0,0
206,16,2,5
50,8,0,2
96,12,0,3
96,9,2,3
16,4,0,1
237,14,3,5
16,4,1,1
0,0,0,0
280,21,2,6
96,9,1,3
545,25,5,8
733,31,5,10
0,0,0,0
50,8,2,2
16,4,1,1
96,9,0,3
16,4,0,1
16,4,0,1
57,5,3,2
16,4,1,1
206,19,2,5
57,8,2,2
16,4,1,1
157,13,2,4
148,12,1,4
325,16,5,6
16,4,1,1
828,39,4,12
16,4,1,1
858,39,3,12
431,25,4,8
16,4,1,1
112,9,3,3
16,4,1,1
217,16,3,5
16,4,0,1
112,12,3,3
16,4,0,1
148,16,0,4
206,11,1,5
0,0,0,0
16,4,0,1
104,12,3,3
0,0,0,0
50,8,2,2
16,4,1,1
96,9,1,3
206,19,1,5
16,4,1,1
96,11,2,3
16,4,0,1
16,4,1,1
167,13,2,4
0,0,0,0
57,8,4,2
0,0,0,0
57,7,2,2
0,0,0,0
0,0,0,0
50,7,2,2
176,15,4,4
50,8,3,2
371,21,3,7
303,20,3,6
112,10,3,3
16,4,0,1
407,25,3,7
96,12,1,3
148,13,2,4
50,8,1,2
112,6,3,3
50,8,0,2
0,0,0,0
0,0,0,0
407,13,4,7
335,21,1,7
16,4,0,1
157,16,2,4
50,8,1,2
16,4,0,1
96,12,1,3
50,5,1,2
96,12,1,3
104,12,3,3
0,0,0,0
0,0,0,0
431,17,2,8
237,20,4,5
96,6,1,3
0,0,0,0
50,8,1,2
0,0,0,0
157,16,3,4
167,15,2,4
0,0,0,0
0,0,0,0
50,5,1,2
50,8,2,2
50,8,0,2
16,4,0,1
176,16,4,4
237,16,2,5
104,9,2,3
148,13,1,4
112,9,3,3
16,4,0,1
269,18,1,6
16,4,0,1
0,0,0,0
96,12,3,3
50,5,1,2
50,8,0,2
0,0,0,0
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
50,8,1,2
50,5,1,2
16,4,2,1
16,4,0,1
16,4,1,1
148,16,1,4
148,13,2,4
50,8,1,2
167,12,2,4
874,33,6,11
96,11,1,3
0,0,0,0
16,4,1,1
148,13,1,4
206,14,2,5
544,29,5,9
359,25,2,7
0,0,0,0
16,4,1,1
50,8,1,2
314,18,7,6
167,13,4,4
50,8,0,2
0,0,0,0
291,19,3,6
96,11,0,3
383,26,4,7
0,0,0,0
157,16,3,4
0,0,0,0
478,20,1,9
157,16,2,4
383,24,3,7
248,18,4,5
16,4,2,1
217,17,2,5
418,25,2,8
50,7,1,2
0,0,0,0
678,26,4,10
176,9,2,4
597,32,7,9
405,23,1,8
419,20,4,7
0,0,0,0
176,12,4,4
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,11,2,3
16,4,1,1
291,15,2,6
0,0,0,0
96,12,2,3
0,0,0,0
16,4,0,1
148,16,0,4
57,6,2,2
176,13,2,4
248,19,3,5
227,20,3,5
206,14,2,5
148,10,1,4
16,4,0,1
50,5,0,2
148,15,1,4
0,0,0,0
148,16,1,4
50,8,1,2
96,6,0,3
16,4,0,1
16,4,0,1
0,0,0,0
167,10,2,4
16,4,0,1
96,9,0,3
405,25,2,8
0,0,0,0
16,4,0,1
148,10,2,4
16,4,1,1
50,8,2,2
16,4,1,1
0,0,0,0
336,18,4,6
148,10,1,4
50,8,2,2
336,21,6,6
383,22,3,7
348,15,4,6
227,14,2,5
248,17,2,5
443,31,3,8
0,0,0,0
50,5,0,2
16,4,0,1
112,10,3,3
16,4,1,1
96,9,0,3
0,0,0,0
148,13,2,4
148,13,1,4
0,0,0,0
269,24,2,6
16,4,0,1
0,0,0,0
96,12,1,3
148,13,1,4
96,12,1,3
932,40,4,12
16,4,1,1
96,10,1,3
16,4,0,1
16,4,1,1
112,9,2,3
227,19,3,5
104,12,2,3
96,12,0,3
206,17,0,5
96,9,1,3
395,21,2,7
148,10,1,4
0,0,0,0
96,12,3,3
104,12,2,3
50,8,1,2
407,23,4,7
16,4,0,1
50,5,2,2
431,29,4,8
167,16,3,4
359,21,3,7
96,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,1,1
104,9,2,3
0,0,0,0
0,0,0,0
237,20,2,5
443,23,3,8
16,4,0,1
112,10,3,3
325,16,2,6
481,27,2,8
16,4,1,1
611,23,4,9
96,12,0,3
50,8,2,2
96,11,2,3
227,15,3,5
0,0,0,0
16,4,0,1
96,12,1,3
227,17,2,5
314,17,3,6
50,8,0,2
16,4,1,1
96,10,2,3
50,8,1,2
185,12,4,4
148,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
325,23,4,6
96,9,1,3
50,5,1,2
96,12,2,3
0,0,0,0
335,19,1,7
16,4,0,1
622,28,5,10
269,14,2,6
167,15,3,4
303,20,5,6
96,12,2,3
16,4,1,1
104,12,3,3
104,9,2,3
383,24,3,7
50,8,3,2
104,11,4,3
