#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
1600,18,3,6
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
515,13,1,4
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
515,15,1,4
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
96,11,0,3
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
551,8,2,2
301,8,1,2
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
301,5,1,2
0,0,0,0
50,7,0,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
515,10,1,4
515,15,1,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
882,13,2,4
50,8,0,2
1023,17,2,5
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
0,0,0,0
0,0,0,0
174,4,1,1
296,5,1,2
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
96,12,0,3
301,8,1,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
148,7,0,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
269,21,0,6
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
16,4,0,1
16,4,0,1
412,11,1,3
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
728,12,2,3
412,9,1,3
0,0,0,0
1156,19,2,6
0,0,0,0
882,10,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1600,24,3,6
50,8,0,2
0,0,0,0
174,4,1,1
728,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
809,19,1,7
174,4,1,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
551,7,2,2
0,0,0,0
96,9,0,3
0,0,0,0
269,20,0,6
0,0,0,0
96,9,0,3
50,5,0,2
728,12,2,3
16,4,0,1
206,14,0,5
96,12,0,3
16,4,0,1
0,0,0,0
96,11,0,3
615,19,1,5
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
148,10,0,4
551,5,2,2
332,4,2,1
868,13,2,4
0,0,0,0
16,4,0,1
412,9,1,3
50,5,0,2
716,8,2,3
16,4,0,1
96,11,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
148,15,0,4
728,9,2,3
50,8,0,2
0,0,0,0
1023,20,2,5
16,4,0,1
615,17,1,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
1424,15,3,5
1139,14,2,6
96,12,0,3
50,8,0,2
0,0,0,0
1274,21,2,7
50,7,0,2
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
412,9,1,3
301,8,1,2
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
2890,26,5,8
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
801,8,3,2
16,4,0,1
16,4,0,1
301,8,1,2
1600,24,3,6
301,8,1,2
0,0,0,0
412,12,1,3
16,4,0,1
728,11,2,3
0,0,0,0
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
16,4,0,1
269,18,0,6
96,12,0,3
332,4,2,1
875,7,2,4
50,8,0,2
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
50,8,0,2
0,0,0,0
301,8,1,2
882,13,2,4
0,0,0,0
1336,8,4,3
96,6,0,3
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
148,13,0,4
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
148,15,0,4
0,0,0,0
206,19,0,5
16,4,0,1
2361,22,4,8
1148,19,2,6
16,4,0,1
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
551,7,2,2
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
96,9,0,3
50,8,0,2
96,12,0,3
301,8,1,2
0,0,0,0
148,13,0,4
174,4,1,1
96,9,0,3
96,12,0,3
16,4,0,1
515,13,1,4
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
50,7,0,2
0,0,0,0
508,13,1,4
722,9,2,3
16,4,0,1
490,4,3,1
96,9,0,3
515,13,1,4
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
50,8,0,2
148,15,0,4
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
1032,8,3,3
174,4,1,1
551,7,2,2
96,9,0,3
16,4,0,1
50,5,0,2
906,25,1,8
515,10,1,4
96,9,0,3
16,4,0,1
16,4,0,1
50,5,0,2
801,8,3,2
0,0,0,0
16,4,0,1
96,9,0,3
412,12,1,3
0,0,0,0
50,8,0,2
148,9,0,4
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
882,16,2,4
296,5,1,2
50,5,0,2
16,4,0,1
301,8,1,2
412,9,1,3
0,0,0,0
0,0,0,0
174,4,1,1
515,16,1,4
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
1757,23,3,7
50,8,0,2
412,11,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
412,12,1,3
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
728,12,2,3
1840,19,4,5
0,0,0,0
0,0,0,0
16,4,0,1
716,6,2,3
1401,16,3,5
713,18,1,6
16,4,0,1
269,17,0,6
515,13,1,4
174,4,1,1
0,0,0,0
0,0,0,0
882,13,2,4
406,9,1,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
1432,17,3,5
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
1023,17,2,5
0,0,0,0
96,12,0,3
515,13,1,4
16,4,0,1
50,8,0,2
0,0,0,0
546,5,2,2
96,9,0,3
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
269,20,0,6
16,4,0,1
0,0,0,0
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
296,5,1,2
406,8,1,3
50,8,0,2
1023,20,2,5
174,4,1,1
882,13,2,4
0,0,0,0
332,4,2,1
1156,18,2,6
1089,27,1,10
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
515,10,1,4
96,9,0,3
1044,12,3,3
16,4,0,1
0,0,0,0
16,4,0,1
2487,20,5,6
50,5,0,2
50,7,0,2
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
1023,19,2,5
148,16,0,4
16,4,0,1
50,8,0,2
50,5,0,2
515,16,1,4
50,8,0,2
1354,9,4,3
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
96,11,0,3
0,0,0,0
335,22,0,7
515,16,1,4
0,0,0,0
508,13,1,4
16,4,0,1
1015,14,2,5
16,4,0,1
50,8,0,2
0,0,0,0
1354,9,4,3
174,4,1,1
96,9,0,3
0,0,0,0
406,9,1,3
16,4,0,1
0,0,0,0
96,11,0,3
615,13,1,5
0,0,0,0
301,7,1,2
269,20,0,6
508,12,1,4
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
301,8,1,2
615,20,1,5
16,4,0,1
148,13,0,4
546,5,2,2
16,4,0,1
1044,11,3,3
728,12,2,3
0,0,0,0
16,4,0,1
174,4,1,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
1360,12,4,3
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
332,4,2,1
16,4,0,1
1038,11,3,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
515,13,1,4
174,4,1,1
412,12,1,3
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
1646,27,2,10
551,8,2,2
515,13,1,4
1008,11,2,5
96,12,0,3
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
269,23,0,6
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
551,8,2,2
2241,13,5,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
713,18,1,6
0,0,0,0
206,17,0,5
615,17,1,5
551,8,2,2
0,0,0,0
728,8,2,3
96,9,0,3
490,4,3,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
809,28,1,7
0,0,0,0
412,12,1,3
412,12,1,3
412,9,1,3
16,4,0,1
551,8,2,2
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
412,11,1,3
0,0,0,0
0,0,0,0
728,12,2,3
96,12,0,3
206,13,0,5
0,0,0,0
174,4,1,1
16,4,0,1
801,8,3,2
96,12,0,3
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
96,12,0,3
206,12,0,5
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
551,8,2,2
301,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
551,8,2,2
301,8,1,2
174,4,1,1
174,4,1,1
0,0,0,0
1156,17,2,6
148,10,0,4
882,10,2,4
551,7,2,2
0,0,0,0
615,14,1,5
174,4,1,1
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
615,13,1,5
301,5,1,2
301,5,1,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
174,4,1,1
722,11,2,3
50,8,0,2
0,0,0,0
174,4,1,1
301,8,1,2
713,18,1,6
551,8,2,2
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
722,9,2,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
412,12,1,3
148,16,0,4
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
508,10,1,4
16,4,0,1
96,12,0,3
0,0,0,0
1898,26,3,8
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
728,12,2,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
148,16,0,4
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
546,5,2,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
882,16,2,4
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
96,12,0,3
301,8,1,2
1044,12,3,3
96,9,0,3
0,0,0,0
478,30,0,9
50,8,0,2
174,4,1,1
50,8,0,2
551,8,2,2
0,0,0,0
301,8,1,2
96,12,0,3
96,12,0,3
148,15,0,4
728,11,2,3
0,0,0,0
16,4,0,1
0,0,0,0
722,9,2,3
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
148,13,0,4
16,4,0,1
174,4,1,1
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
882,16,2,4
96,9,0,3
16,4,0,1
508,10,1,4
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
1360,12,4,3
0,0,0,0
96,6,0,3
0,0,0,0
882,13,2,4
0,0,0,0
50,8,0,2
1023,19,2,5
16,4,0,1
301,8,1,2
16,4,0,1
412,12,1,3
50,8,0,2
515,16,1,4
16,4,0,1
1156,21,2,6
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
1609,13,4,4
1100,28,1,10
546,5,2,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
490,4,3,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
412,11,1,3
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
2914,20,6,6
96,9,0,3
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
882,16,2,4
551,8,2,2
206,13,0,5
0,0,0,0
16,4,0,1
400,6,1,3
412,12,1,3
1023,14,2,5
515,15,1,4
148,15,0,4
16,4,0,1
148,13,0,4
301,8,1,2
16,4,0,1
174,4,1,1
174,4,1,1
1609,13,4,4
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
722,9,2,3
16,4,0,1
296,5,1,2
301,8,1,2
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
508,13,1,4
551,8,2,2
1032,9,3,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
508,13,1,4
96,9,0,3
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
728,11,2,3
16,4,0,1
0,0,0,0
0,0,0,0
882,16,2,4
0,0,0,0
875,13,2,4
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
269,21,0,6
148,16,0,4
301,8,1,2
174,4,1,1
882,16,2,4
301,8,1,2
412,12,1,3
551,8,2,2
0,0,0,0
607,17,1,5
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
607,14,1,5
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
148,10,0,4
615,16,1,5
1015,14,2,5
16,4,0,1
174,4,1,1
713,20,1,6
615,17,1,5
801,8,3,2
1044,12,3,3
96,9,0,3
174,4,1,1
0,0,0,0
412,11,1,3
50,8,0,2
16,4,0,1
174,4,1,1
412,12,1,3
412,9,1,3
0,0,0,0
16,4,0,1
1249,16,3,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
728,12,2,3
301,8,1,2
16,4,0,1
1591,21,3,6
50,8,0,2
728,12,2,3
16,4,0,1
546,5,2,2
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
800,19,1,7
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
174,4,1,1
332,4,2,1
16,4,0,1
16,4,0,1
16,4,0,1
412,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
301,8,1,2
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
332,4,2,1
16,4,0,1
551,8,2,2
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
148,16,0,4
96,11,0,3
96,9,0,3
1044,12,3,3
1616,16,4,4
50,5,0,2
301,8,1,2
50,5,0,2
16,4,0,1
551,8,2,2
0,0,0,0
96,9,0,3
96,11,0,3
50,8,0,2
0,0,0,0
1156,21,2,6
801,8,3,2
174,4,1,1
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
1052,8,4,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
1424,16,3,5
301,8,1,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
174,4,1,1
50,7,0,2
1342,8,4,3
16,4,0,1
16,4,0,1
1023,19,2,5
148,13,0,4
148,13,0,4
551,8,2,2
16,4,0,1
50,8,0,2
174,4,1,1
301,8,1,2
1023,20,2,5
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
490,4,3,1
50,8,0,2
0,0,0,0
412,8,1,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
1757,28,3,7
1044,11,3,3
16,4,0,1
301,5,1,2
0,0,0,0
148,13,0,4
515,10,1,4
0,0,0,0
50,8,0,2
16,4,0,1
551,8,2,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
400,6,1,3
301,8,1,2
174,4,1,1
0,0,0,0
96,11,0,3
50,5,0,2
551,7,2,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
206,15,0,5
96,12,0,3
1156,23,2,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
174,4,1,1
1424,16,3,5
16,4,0,1
801,8,3,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,8,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
615,14,1,5
713,21,1,6
412,11,1,3
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
301,8,1,2
269,21,0,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
406,9,1,3
412,12,1,3
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
206,14,0,5
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
96,9,0,3
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
96,8,0,3
1757,28,3,7
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
296,5,1,2
16,4,0,1
96,12,0,3
96,9,0,3
412,9,1,3
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
490,4,3,1
412,9,1,3
16,4,0,1
96,11,0,3
515,13,1,4
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
301,8,1,2
50,5,0,2
0,0,0,0
174,4,1,1
50,5,0,2
615,18,1,5
412,9,1,3
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
728,9,2,3
16,4,0,1
0,0,0,0
332,4,2,1
96,12,0,3
0,0,0,0
148,10,0,4
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
1283,22,2,7
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
96,12,0,3
412,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
882,13,2,4
16,4,0,1
1360,12,4,3
16,4,0,1
50,8,0,2
301,5,1,2
615,14,1,5
174,4,1,1
1249,15,3,4
50,8,0,2
16,4,0,1
412,12,1,3
412,12,1,3
50,8,0,2
615,20,1,5
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
1583,18,3,6
96,12,0,3
174,4,1,1
50,8,0,2
2705,28,5,7
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
50,5,0,2
96,9,0,3
0,0,0,0
728,9,2,3
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
301,8,1,2
174,4,1,1
801,7,3,2
50,8,0,2
50,8,0,2
50,8,0,2
713,24,1,6
332,4,2,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
96,11,0,3
96,12,0,3
332,4,2,1
0,0,0,0
174,4,1,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
728,12,2,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
50,5,0,2
206,20,0,5
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
515,16,1,4
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
1023,16,2,5
882,13,2,4
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
174,4,1,1
174,4,1,1
16,4,0,1
0,0,0,0
