#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
1283,28,2,7
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
96,9,0,3
0,0,0,0
96,12,0,3
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
335,25,0,7
174,4,1,1
16,4,0,1
296,5,1,2
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
728,12,2,3
301,5,1,2
0,0,0,0
96,11,0,3
16,4,0,1
405,28,0,8
269,23,0,6
50,7,0,2
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
801,8,3,2
50,8,0,2
96,12,0,3
148,15,0,4
96,12,0,3
269,21,0,6
148,15,0,4
16,4,0,1
269,17,0,6
0,0,0,0
16,4,0,1
722,9,2,3
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
405,25,0,8
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
148,10,0,4
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
269,20,0,6
16,4,0,1
206,17,0,5
1283,28,2,7
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
296,5,1,2
269,18,0,6
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
96,9,0,3
148,16,0,4
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
301,8,1,2
16,4,0,1
515,10,1,4
301,8,1,2
206,17,0,5
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,5,0,2
412,12,1,3
96,9,0,3
16,4,0,1
50,8,0,2
206,16,0,5
50,8,0,2
546,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
704,15,1,6
607,19,1,5
515,12,1,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
696,17,1,6
0,0,0,0
50,8,0,2
269,20,0,6
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
412,12,1,3
0,0,0,0
0,0,0,0
96,11,0,3
96,9,0,3
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
148,10,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
96,12,0,3
515,15,1,4
16,4,0,1
174,4,1,1
412,9,1,3
96,12,0,3
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
615,19,1,5
50,5,0,2
96,12,0,3
0,0,0,0
296,5,1,2
96,9,0,3
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
148,15,0,4
148,16,0,4
16,4,0,1
96,9,0,3
96,12,0,3
301,8,1,2
0,0,0,0
269,18,0,6
16,4,0,1
50,8,0,2
16,4,0,1
1008,17,2,5
50,8,0,2
0,0,0,0
96,12,0,3
301,8,1,2
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
301,8,1,2
269,21,0,6
16,4,0,1
269,24,0,6
50,8,0,2
50,8,0,2
405,26,0,8
412,12,1,3
0,0,0,0
148,16,0,4
551,8,2,2
0,0,0,0
96,11,0,3
50,5,0,2
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
174,4,1,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
269,19,0,6
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
16,4,0,1
713,21,1,6
148,16,0,4
148,15,0,4
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
174,4,1,1
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,5,0,2
174,4,1,1
96,12,0,3
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
615,20,1,5
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
412,12,1,3
0,0,0,0
1283,22,2,7
174,4,1,1
96,6,0,3
335,24,0,7
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
269,12,0,6
96,9,0,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
148,13,0,4
96,9,0,3
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
335,19,0,7
148,10,0,4
50,8,0,2
1015,13,2,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
809,25,1,7
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
148,12,0,4
16,4,0,1
0,0,0,0
0,0,0,0
696,19,1,6
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
148,16,0,4
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
206,16,0,5
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
406,9,1,3
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
335,22,0,7
1249,12,3,4
50,8,0,2
16,4,0,1
96,11,0,3
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
615,16,1,5
50,5,0,2
301,8,1,2
50,8,0,2
728,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
96,9,0,3
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
615,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
515,9,1,4
96,11,0,3
96,12,0,3
96,8,0,3
412,8,1,3
96,6,0,3
174,4,1,1
0,0,0,0
148,13,0,4
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
515,10,1,4
148,16,0,4
148,16,0,4
1156,18,2,6
148,16,0,4
96,12,0,3
206,17,0,5
0,0,0,0
1249,16,3,4
16,4,0,1
50,8,0,2
515,10,1,4
16,4,0,1
50,7,0,2
96,9,0,3
50,8,0,2
50,5,0,2
148,15,0,4
50,5,0,2
50,8,0,2
148,13,0,4
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
728,9,2,3
0,0,0,0
16,4,0,1
993,22,1,9
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1023,18,2,5
96,6,0,3
301,8,1,2
0,0,0,0
0,0,0,0
728,12,2,3
50,8,0,2
96,9,0,3
16,4,0,1
50,5,0,2
206,20,0,5
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
1600,21,3,6
96,12,0,3
96,9,0,3
148,16,0,4
296,5,1,2
50,5,0,2
301,8,1,2
96,9,0,3
0,0,0,0
332,4,2,1
16,4,0,1
542,5,2,2
50,5,0,2
148,13,0,4
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
1148,21,2,6
50,5,0,2
728,12,2,3
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
96,9,0,3
0,0,0,0
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
882,16,2,4
96,9,0,3
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
296,5,1,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
615,17,1,5
16,4,0,1
809,25,1,7
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
96,12,0,3
96,12,0,3
551,8,2,2
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
301,8,1,2
412,12,1,3
174,4,1,1
906,29,1,8
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
148,16,0,4
0,0,0,0
412,9,1,3
713,21,1,6
50,5,0,2
16,4,0,1
206,13,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
148,16,0,4
50,5,0,2
16,4,0,1
301,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,13,1,4
0,0,0,0
50,8,0,2
96,9,0,3
615,17,1,5
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,9,0,4
148,13,0,4
16,4,0,1
174,4,1,1
412,12,1,3
50,8,0,2
0,0,0,0
174,4,1,1
96,12,0,3
16,4,0,1
412,11,1,3
148,13,0,4
16,4,0,1
206,11,0,5
50,8,0,2
50,8,0,2
174,4,1,1
96,12,0,3
96,6,0,3
16,4,0,1
0,0,0,0
406,9,1,3
615,17,1,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
1156,11,2,6
148,16,0,4
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
206,16,0,5
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
148,13,0,4
96,8,0,3
16,4,0,1
50,8,0,2
148,10,0,4
174,4,1,1
515,16,1,4
148,15,0,4
16,4,0,1
174,4,1,1
1044,12,3,3
96,9,0,3
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,19,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
148,15,0,4
50,5,0,2
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
269,24,0,6
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
809,18,1,7
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
50,5,0,2
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
269,21,0,6
16,4,0,1
50,5,0,2
50,8,0,2
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,5,0,2
148,13,0,4
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,5,0,2
1023,16,2,5
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
206,14,0,5
16,4,0,1
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
546,5,2,2
0,0,0,0
0,0,0,0
96,12,0,3
800,22,1,7
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
515,16,1,4
412,11,1,3
0,0,0,0
301,7,1,2
96,12,0,3
50,8,0,2
96,12,0,3
206,15,0,5
148,10,0,4
16,4,0,1
50,8,0,2
515,16,1,4
508,10,1,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
301,8,1,2
148,10,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
615,20,1,5
301,8,1,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
206,11,0,5
50,5,0,2
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
148,14,0,4
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
515,16,1,4
16,4,0,1
335,19,0,7
16,4,0,1
0,0,0,0
148,13,0,4
335,19,0,7
148,16,0,4
0,0,0,0
50,8,0,2
96,6,0,3
16,4,0,1
50,7,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
515,10,1,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
96,12,0,3
301,7,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
301,8,1,2
335,22,0,7
206,17,0,5
50,8,0,2
96,6,0,3
96,12,0,3
412,12,1,3
50,7,0,2
728,12,2,3
515,13,1,4
0,0,0,0
615,14,1,5
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
96,11,0,3
50,8,0,2
16,4,0,1
301,8,1,2
148,10,0,4
728,9,2,3
615,14,1,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
96,9,0,3
174,4,1,1
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,8,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
906,28,1,8
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
551,7,2,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
206,14,0,5
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
993,28,1,9
96,11,0,3
96,12,0,3
16,4,0,1
148,16,0,4
16,4,0,1
50,8,0,2
148,16,0,4
809,25,1,7
16,4,0,1
50,7,0,2
0,0,0,0
96,12,0,3
50,8,0,2
551,7,2,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
301,8,1,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
206,14,0,5
96,9,0,3
96,11,0,3
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
615,20,1,5
0,0,0,0
0,0,0,0
713,21,1,6
713,21,1,6
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
96,12,0,3
269,21,0,6
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
412,12,1,3
148,11,0,4
0,0,0,0
148,14,0,4
50,7,0,2
0,0,0,0
615,20,1,5
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
412,12,1,3
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
50,8,0,2
148,16,0,4
148,16,0,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
615,14,1,5
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,12,0,3
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
206,11,0,5
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
174,4,1,1
882,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
50,5,0,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
412,11,1,3
301,8,1,2
983,21,1,9
16,4,0,1
16,4,0,1
206,20,0,5
96,9,0,3
148,12,0,4
0,0,0,0
269,21,0,6
412,12,1,3
332,4,2,1
0,0,0,0
50,5,0,2
148,16,0,4
1591,20,3,6
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
906,22,1,8
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
296,5,1,2
174,4,1,1
96,6,0,3
148,13,0,4
50,8,0,2
16,4,0,1
206,8,0,5
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
875,15,2,4
0,0,0,0
50,5,0,2
16,4,0,1
406,9,1,3
269,15,0,6
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
206,14,0,5
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,11,0,3
50,8,0,2
0,0,0,0
406,9,1,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
615,14,1,5
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
615,17,1,5
515,15,1,4
148,10,0,4
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,14,0,5
809,24,1,7
0,0,0,0
1148,23,2,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
96,11,0,3
301,8,1,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
50,5,0,2
16,4,0,1
335,17,0,7
16,4,0,1
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
615,19,1,5
148,16,0,4
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
861,7,2,4
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
335,25,0,7
16,4,0,1
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
