#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
690,39,1,1,8
152,11,1,1,1
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
608,29,1,1,7
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
561,25,2,2,4
96,9,0,0,3
372,20,1,1,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
297,16,1,1,3
50,8,0,0,2
95,8,1,1,1
0,0,0,0,0
96,9,0,0,3
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
328,17,2,2,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
148,16,0,0,4
0,0,0,0,0
224,15,1,1,2
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
176,10,1,1,2
491,27,1,1,6
362,16,2,2,2
0,0,0,0,0
449,23,1,1,5
16,4,0,0,1
16,4,0,0,1
608,34,1,1,7
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
537,23,2,2,3
297,13,1,1,3
0,0,0,0,0
464,19,3,3,1
773,31,2,2,6
50,7,0,0,2
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
628,27,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
297,18,1,1,3
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
269,16,0,0,6
372,23,1,1,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
341,19,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
224,12,1,1,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
628,30,2,2,4
16,4,0,0,1
50,8,0,0,2
628,30,2,2,4
152,11,1,1,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,31,1,1,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
419,25,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
341,22,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
200,11,1,1,2
341,16,1,1,4
50,8,0,0,2
206,14,0,0,5
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
341,18,1,1,4
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
608,26,1,1,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
903,36,2,2,7
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
50,5,0,0,2
887,29,3,3,4
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
719,31,2,2,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
798,28,2,2,6
50,5,0,0,2
152,11,1,1,1
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
50,7,0,0,2
96,8,0,0,3
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
860,37,1,1,10
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
114,9,1,1,1
527,25,2,2,3
50,8,0,0,2
297,16,1,1,3
152,12,1,1,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
690,27,1,1,8
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,15,0,0,7
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
449,23,1,1,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
297,16,1,1,3
206,14,0,0,5
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
436,21,2,2,2
1534,52,4,4,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
445,19,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
213,13,1,1,3
224,12,1,1,2
96,11,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
152,12,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
436,21,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,17,1,1,4
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,25,2,2,3
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
797,32,3,3,3
50,8,0,0,2
152,12,1,1,2
206,15,0,0,5
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
683,30,2,2,5
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
719,31,2,2,5
152,9,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
417,21,2,2,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
269,20,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1702,57,5,5,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
475,20,2,2,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
608,23,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
608,28,1,1,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
527,21,1,1,6
0,0,0,0,0
96,6,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
595,29,2,2,4
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
96,11,0,0,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
224,15,1,1,2
496,24,2,2,3
148,13,0,0,4
0,0,0,0,0
415,20,1,1,5
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
148,11,0,0,4
0,0,0,0,0
152,11,1,1,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,7,0,0,2
297,16,1,1,3
0,0,0,0,0
449,27,1,1,5
50,5,0,0,2
213,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
279,17,1,1,4
608,31,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
527,25,2,2,3
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
341,19,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
206,20,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,14,1,1,2
96,9,0,0,3
269,21,0,0,6
0,0,0,0,0
224,15,1,1,2
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
903,39,2,2,7
0,0,0,0,0
0,0,0,0,0
1184,49,2,2,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
449,27,1,1,5
16,4,0,0,1
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
200,13,1,1,2
148,12,0,0,4
269,15,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
415,23,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
719,34,2,2,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,8,0,0,5
16,4,0,0,1
148,14,0,0,4
50,8,0,0,2
611,28,2,2,5
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
224,12,1,1,2
269,15,1,1,3
148,13,0,0,4
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
774,39,1,1,9
16,4,0,0,1
527,24,1,1,6
16,4,0,0,1
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
372,20,1,1,4
96,9,0,0,3
16,4,0,0,1
797,32,3,3,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
114,9,1,1,1
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
50,8,0,0,2
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
50,8,0,0,2
148,15,0,0,4
297,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,15,1,1,3
16,4,0,0,1
608,32,1,1,7
372,19,1,1,4
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
50,8,0,0,2
96,12,0,0,3
297,19,1,1,3
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
752,27,3,3,3
96,9,0,0,3
269,21,0,0,6
310,21,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
310,21,1,1,4
0,0,0,0,0
887,32,3,3,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
527,29,1,1,6
297,19,1,1,3
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
671,32,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
445,22,2,2,2
372,19,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
297,19,1,1,3
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
496,24,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
996,36,3,3,6
527,25,2,2,3
0,0,0,0,0
16,4,0,0,1
213,13,1,1,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
537,26,2,2,3
50,8,0,0,2
96,12,0,0,3
372,23,1,1,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,19,1,1,4
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
773,34,2,2,6
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
1315,47,4,4,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
628,26,2,2,4
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
224,15,1,1,2
50,8,0,0,2
871,35,2,2,8
148,15,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
537,26,2,2,3
419,21,1,1,6
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
630,26,3,3,2
50,8,0,0,2
50,5,0,0,2
224,15,1,1,2
148,13,0,0,4
224,15,1,1,2
491,21,1,1,6
0,0,0,0,0
372,23,1,1,4
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
449,23,1,1,5
16,4,0,0,1
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
390,20,2,2,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,27,1,1,5
269,15,1,1,3
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
152,11,1,1,1
50,7,0,0,2
224,12,1,1,2
0,0,0,0,0
213,13,1,1,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
863,38,2,2,7
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
419,25,1,1,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
661,27,3,3,2
96,11,0,0,3
0,0,0,0,0
248,13,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,21,1,1,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,15,1,1,3
206,19,0,0,5
279,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
206,14,0,0,5
50,5,0,0,2
963,35,3,3,5
200,14,1,1,2
16,4,0,0,1
1217,45,3,3,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
224,15,1,1,2
899,33,3,3,4
50,8,0,0,2
95,8,1,1,1
148,15,0,0,4
269,18,1,1,3
50,8,0,0,2
50,5,0,0,2
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,12,0,0,3
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
537,26,2,2,3
96,9,0,0,3
0,0,0,0,0
344,17,2,2,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
206,17,0,0,5
269,18,0,0,6
0,0,0,0,0
372,23,1,1,4
224,15,1,1,2
224,14,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
114,9,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
527,31,1,1,6
50,5,0,0,2
0,0,0,0,0
445,22,2,2,2
1431,52,3,3,10
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,14,0,0,4
96,12,0,0,3
50,8,0,0,2
241,14,1,1,3
0,0,0,0,0
628,30,2,2,4
148,10,0,0,4
224,15,1,1,2
0,0,0,0,0
863,40,2,2,7
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
362,19,2,2,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
1286,46,4,4,6
16,4,0,0,1
550,24,2,2,4
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
297,19,1,1,3
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
628,30,2,2,4
527,22,2,2,3
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
1720,57,5,5,8
50,7,0,0,2
224,15,1,1,2
96,8,0,0,3
206,19,0,0,5
50,8,0,0,2
449,24,1,1,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
575,30,2,2,5
527,25,1,1,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,33,2,2,5
415,25,1,1,5
0,0,0,0,0
0,0,0,0,0
1089,37,2,2,9
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
419,22,1,1,6
752,30,3,3,3
16,4,0,0,1
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
903,36,2,2,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
176,13,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
297,16,1,1,3
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
871,30,2,2,8
224,12,1,1,2
