#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,12,0,3
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,19,0,5
206,14,0,5
50,8,0,2
16,4,0,1
96,12,0,3
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
206,14,0,5
96,12,0,3
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
148,16,0,4
206,19,0,5
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,16,0,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
148,16,0,4
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
96,12,0,3
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
206,19,0,5
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,20,0,5
96,12,0,3
16,4,0,1
16,4,0,1
96,6,0,3
508,12,1,4
206,14,0,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
508,9,1,4
50,8,0,2
16,4,0,1
206,19,0,5
16,4,0,1
16,4,0,1
148,10,0,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
148,16,0,4
16,4,0,1
148,12,0,4
96,12,0,3
96,11,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
615,19,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
269,23,0,6
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,9,0,4
148,15,0,4
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
148,15,0,4
16,4,0,1
148,12,0,4
148,13,0,4
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
148,13,0,4
206,17,0,5
50,8,0,2
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
50,7,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
515,10,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
96,9,0,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
148,13,0,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
148,12,0,4
269,19,0,6
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
206,14,0,5
96,9,0,3
0,0,0,0
50,8,0,2
50,7,0,2
50,5,0,2
50,8,0,2
50,5,0,2
0,0,0,0
148,13,0,4
269,20,0,6
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
174,4,1,1
412,12,1,3
50,8,0,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
206,19,0,5
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
704,18,1,6
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
687,15,1,6
16,4,0,1
148,16,0,4
16,4,0,1
206,17,0,5
50,8,0,2
50,8,0,2
16,4,0,1
148,13,0,4
96,12,0,3
206,20,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
412,12,1,3
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
148,10,0,4
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
269,18,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
148,13,0,4
96,11,0,3
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
615,20,1,5
96,9,0,3
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
615,13,1,5
0,0,0,0
16,4,0,1
148,16,0,4
148,10,0,4
50,8,0,2
16,4,0,1
335,24,0,7
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
406,9,1,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
553,31,0,10
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
301,8,1,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
96,12,0,3
148,13,0,4
0,0,0,0
412,12,1,3
50,8,0,2
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
96,11,0,3
50,7,0,2
50,8,0,2
269,15,0,6
405,23,0,8
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,5,0,2
0,0,0,0
96,9,0,3
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
713,21,1,6
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
50,5,0,2
206,20,0,5
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
96,6,0,3
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
50,8,0,2
206,19,0,5
148,16,0,4
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
96,9,0,3
335,27,0,7
16,4,0,1
0,0,0,0
96,8,0,3
96,12,0,3
148,16,0,4
174,4,1,1
515,13,1,4
335,24,0,7
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
148,15,0,4
50,8,0,2
96,9,0,3
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
508,10,1,4
16,4,0,1
0,0,0,0
16,4,0,1
269,23,0,6
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
713,23,1,6
50,8,0,2
16,4,0,1
148,10,0,4
405,26,0,8
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
50,5,0,2
0,0,0,0
96,9,0,3
96,11,0,3
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
16,4,0,1
206,17,0,5
515,13,1,4
148,12,0,4
16,4,0,1
96,12,0,3
96,12,0,3
16,4,0,1
148,13,0,4
16,4,0,1
148,10,0,4
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
412,11,1,3
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
96,9,0,3
50,5,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
335,25,0,7
16,4,0,1
96,12,0,3
16,4,0,1
148,13,0,4
16,4,0,1
269,24,0,6
16,4,0,1
0,0,0,0
50,7,0,2
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
50,5,0,2
16,4,0,1
269,21,0,6
148,15,0,4
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,11,1,3
206,19,0,5
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
269,14,0,6
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
96,6,0,3
412,9,1,3
0,0,0,0
148,16,0,4
16,4,0,1
96,9,0,3
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
148,10,0,4
809,22,1,7
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
269,24,0,6
335,25,0,7
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
335,21,0,7
148,15,0,4
16,4,0,1
206,11,0,5
16,4,0,1
96,12,0,3
206,14,0,5
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
16,4,0,1
148,13,0,4
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
148,15,0,4
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
206,20,0,5
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
206,10,0,5
206,14,0,5
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
405,23,0,8
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
206,17,0,5
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
50,7,0,2
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
515,13,1,4
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
96,9,0,3
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
50,5,0,2
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
96,12,0,3
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
809,26,1,7
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
148,16,0,4
174,4,1,1
0,0,0,0
50,8,0,2
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
148,13,0,4
148,12,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
206,17,0,5
96,12,0,3
0,0,0,0
96,9,0,3
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
478,21,0,9
0,0,0,0
16,4,0,1
269,18,0,6
301,8,1,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
335,25,0,7
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
206,11,0,5
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
335,24,0,7
96,12,0,3
16,4,0,1
96,9,0,3
50,8,0,2
206,20,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
206,17,0,5
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
269,17,0,6
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,7,0,2
148,10,0,4
16,4,0,1
0,0,0,0
96,9,0,3
148,13,0,4
96,9,0,3
508,13,1,4
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,11,0,3
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
206,16,0,5
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
206,20,0,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
148,13,0,4
0,0,0,0
16,4,0,1
206,13,0,5
405,26,0,8
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
148,16,0,4
50,5,0,2
50,8,0,2
96,8,0,3
301,8,1,2
269,21,0,6
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
50,8,0,2
148,16,0,4
206,17,0,5
206,20,0,5
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,7,0,2
269,21,0,6
16,4,0,1
50,8,0,2
412,11,1,3
96,12,0,3
206,16,0,5
16,4,0,1
0,0,0,0
206,20,0,5
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
148,16,0,4
0,0,0,0
515,15,1,4
96,12,0,3
50,8,0,2
16,4,0,1
335,27,0,7
0,0,0,0
96,12,0,3
50,8,0,2
206,16,0,5
50,8,0,2
50,8,0,2
50,8,0,2
96,12,0,3
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
96,9,0,3
148,16,0,4
96,9,0,3
0,0,0,0
206,17,0,5
16,4,0,1
96,12,0,3
50,8,0,2
50,5,0,2
0,0,0,0
50,7,0,2
269,15,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
148,12,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,11,0,3
50,5,0,2
405,26,0,8
50,5,0,2
96,12,0,3
96,6,0,3
96,12,0,3
16,4,0,1
405,22,0,8
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
148,14,0,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
148,13,0,4
16,4,0,1
206,16,0,5
0,0,0,0
50,8,0,2
713,24,1,6
96,12,0,3
148,16,0,4
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
