#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
50,8,0,2
50,5,2,2
16,4,0,1
50,7,1,2
148,13,1,4
50,5,1,2
269,23,1,6
96,12,0,3
0,0,0,0
50,8,1,2
16,4,1,1
269,21,1,6
148,16,0,4
16,4,0,1
148,10,0,4
50,5,0,2
148,15,0,4
96,9,0,3
50,8,2,2
405,22,1,8
0,0,0,0
96,9,0,3
96,12,0,3
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
419,27,4,7
16,4,0,1
16,4,0,1
96,11,1,3
206,18,1,5
50,5,1,2
0,0,0,0
57,7,2,2
50,8,0,2
50,8,1,2
0,0,0,0
16,4,1,1
96,9,1,3
176,16,2,4
50,8,1,2
50,7,1,2
148,13,0,4
16,4,0,1
96,8,1,3
0,0,0,0
16,4,0,1
0,0,0,0
96,11,1,3
148,13,0,4
16,4,0,1
16,4,1,1
206,13,0,5
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
16,4,0,1
96,11,0,3
50,5,0,2
347,21,3,7
0,0,0,0
16,4,0,1
491,23,2,9
206,13,2,5
148,13,0,4
16,4,1,1
335,15,1,7
269,19,0,6
0,0,0,0
16,4,2,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
157,16,2,4
16,4,2,1
16,4,1,1
269,21,2,6
50,8,1,2
96,12,1,3
16,4,0,1
443,26,3,8
50,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
104,11,2,3
50,8,1,2
280,20,2,6
50,5,0,2
50,8,1,2
148,15,2,4
206,17,1,5
0,0,0,0
269,21,0,6
96,12,2,3
148,10,1,4
176,15,2,4
148,10,1,4
269,24,1,6
16,4,0,1
96,12,0,3
96,12,2,3
16,4,0,1
314,22,3,6
96,11,1,3
16,4,1,1
148,13,0,4
0,0,0,0
96,9,0,3
112,10,2,3
0,0,0,0
16,4,0,1
291,22,3,6
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
148,10,0,4
96,12,0,3
217,19,2,5
16,4,0,1
167,13,3,4
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
456,26,3,8
16,4,0,1
206,17,2,5
96,12,0,3
0,0,0,0
50,8,1,2
96,12,1,3
50,8,0,2
50,7,1,2
16,4,1,1
0,0,0,0
383,26,4,7
0,0,0,0
0,0,0,0
157,9,2,4
148,13,0,4
96,11,1,3
148,10,1,4
0,0,0,0
148,12,1,4
50,8,1,2
96,11,1,3
148,13,1,4
50,8,0,2
16,4,1,1
335,28,1,7
50,8,1,2
0,0,0,0
0,0,0,0
96,12,1,3
206,19,2,5
96,9,0,3
0,0,0,0
206,10,1,5
148,12,0,4
50,8,1,2
16,4,0,1
16,4,1,1
50,8,0,2
206,19,2,5
50,8,0,2
206,17,0,5
50,7,1,2
50,8,1,2
50,5,1,2
0,0,0,0
0,0,0,0
50,8,2,2
16,4,0,1
217,20,2,5
96,12,2,3
0,0,0,0
148,12,1,4
50,8,0,2
50,8,0,2
0,0,0,0
148,16,0,4
112,9,2,3
96,11,0,3
0,0,0,0
269,15,2,6
16,4,1,1
96,9,2,3
96,12,2,3
148,10,0,4
0,0,0,0
16,4,0,1
491,30,2,9
148,12,0,4
0,0,0,0
217,17,3,5
16,4,0,1
96,12,0,3
96,12,3,3
16,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
96,8,0,3
0,0,0,0
16,4,1,1
0,0,0,0
96,12,1,3
206,17,2,5
335,22,1,7
96,8,1,3
16,4,0,1
96,9,0,3
96,9,0,3
148,13,1,4
314,23,3,6
280,21,2,6
104,12,2,3
16,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
269,12,0,6
0,0,0,0
50,5,1,2
167,16,3,4
469,26,3,8
50,8,3,2
0,0,0,0
280,21,2,6
16,4,1,1
858,41,4,12
206,20,1,5
16,4,0,1
206,14,1,5
50,5,1,2
50,8,1,2
50,8,1,2
0,0,0,0
237,14,2,5
314,17,2,6
0,0,0,0
148,13,1,4
0,0,0,0
16,4,0,1
96,12,1,3
96,9,1,3
206,19,1,5
96,12,0,3
50,8,2,2
0,0,0,0
148,13,1,4
0,0,0,0
50,8,1,2
0,0,0,0
50,8,0,2
50,8,1,2
206,14,1,5
0,0,0,0
50,7,0,2
96,11,1,3
16,4,0,1
50,8,1,2
50,8,0,2
16,4,0,1
50,7,1,2
50,8,0,2
0,0,0,0
157,12,2,4
0,0,0,0
96,10,2,3
206,15,1,5
50,8,0,2
148,16,0,4
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
96,12,1,3
227,18,2,5
16,4,0,1
206,17,1,5
206,19,1,5
0,0,0,0
50,8,3,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,10,2,3
217,19,2,5
148,12,1,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
96,12,0,3
50,5,1,2
96,12,1,3
96,11,0,3
96,12,0,3
16,4,1,1
148,14,2,4
0,0,0,0
16,4,1,1
167,13,2,4
0,0,0,0
217,17,2,5
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
148,12,1,4
104,12,2,3
96,12,0,3
359,24,2,7
16,4,0,1
50,8,0,2
269,24,1,6
50,8,1,2
0,0,0,0
96,9,0,3
0,0,0,0
148,12,0,4
0,0,0,0
148,13,0,4
50,5,0,2
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
405,25,1,8
0,0,0,0
16,4,1,1
760,28,2,11
148,16,0,4
0,0,0,0
50,8,1,2
269,23,1,6
50,8,1,2
16,4,1,1
0,0,0,0
96,9,1,3
96,12,0,3
148,15,1,4
0,0,0,0
405,26,1,8
371,24,3,7
291,18,4,6
16,4,1,1
50,7,0,2
16,4,1,1
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
148,9,1,4
96,12,1,3
16,4,0,1
0,0,0,0
16,4,2,1
176,16,3,4
96,9,1,3
50,5,0,2
96,12,0,3
16,4,0,1
50,8,0,2
96,9,1,3
96,11,1,3
148,13,1,4
16,4,0,1
50,8,1,2
50,8,1,2
0,0,0,0
96,11,1,3
248,14,3,5
16,4,1,1
16,4,1,1
0,0,0,0
57,7,2,2
50,8,0,2
148,12,2,4
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
16,4,0,1
96,9,1,3
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
148,13,0,4
50,7,1,2
50,8,1,2
96,12,0,3
50,8,1,2
50,8,1,2
148,13,0,4
176,10,2,4
16,4,2,1
16,4,0,1
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
16,4,1,1
96,9,0,3
16,4,1,1
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
291,20,3,6
206,14,1,5
96,12,1,3
96,11,1,3
16,4,1,1
16,4,0,1
96,9,3,3
50,5,1,2
96,12,0,3
16,4,0,1
405,22,1,8
50,8,0,2
50,8,1,2
0,0,0,0
96,9,0,3
96,12,2,3
0,0,0,0
0,0,0,0
148,13,1,4
206,17,1,5
0,0,0,0
148,13,1,4
16,4,1,1
50,5,0,2
269,19,1,6
96,12,1,3
157,13,2,4
16,4,0,1
96,6,1,3
104,9,3,3
96,9,1,3
16,4,1,1
0,0,0,0
96,9,1,3
478,29,1,9
96,9,1,3
157,11,2,4
16,4,0,1
148,13,0,4
16,4,1,1
167,16,3,4
0,0,0,0
16,4,0,1
50,8,2,2
395,15,3,7
96,6,1,3
50,7,0,2
148,13,2,4
16,4,0,1
157,16,3,4
269,21,1,6
269,23,1,6
50,8,0,2
217,17,3,5
0,0,0,0
1109,46,4,14
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
291,21,2,6
0,0,0,0
269,21,2,6
16,4,1,1
104,10,2,3
16,4,1,1
16,4,1,1
405,20,0,8
96,12,1,3
167,16,2,4
148,16,1,4
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
167,16,3,4
405,22,1,8
148,16,1,4
0,0,0,0
217,17,3,5
206,17,1,5
96,12,1,3
0,0,0,0
96,12,1,3
0,0,0,0
443,28,2,8
50,8,0,2
50,8,2,2
50,8,0,2
112,12,3,3
57,5,2,2
16,4,0,1
371,24,5,7
96,11,1,3
0,0,0,0
57,8,2,2
16,4,0,1
50,8,1,2
16,4,0,1
50,5,0,2
217,20,2,5
405,26,0,8
16,4,0,1
96,12,0,3
50,8,1,2
16,4,0,1
50,8,0,2
16,4,1,1
50,8,0,2
50,8,1,2
50,8,2,2
0,0,0,0
206,14,0,5
148,16,0,4
148,15,2,4
148,13,1,4
0,0,0,0
50,5,0,2
50,8,1,2
206,13,1,5
0,0,0,0
148,16,1,4
395,18,4,7
206,17,2,5
50,8,0,2
0,0,0,0
16,4,1,1
96,6,0,3
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
227,16,2,5
157,16,2,4
148,13,0,4
50,5,1,2
16,4,0,1
16,4,0,1
227,19,2,5
50,8,2,2
16,4,1,1
96,8,0,3
148,16,1,4
50,8,2,2
206,14,1,5
16,4,0,1
50,8,1,2
96,9,1,3
16,4,1,1
0,0,0,0
96,12,1,3
50,8,1,2
96,6,0,3
206,17,0,5
50,8,2,2
112,12,2,3
50,8,0,2
50,8,1,2
217,19,2,5
16,4,0,1
96,12,1,3
96,12,1,3
16,4,1,1
0,0,0,0
0,0,0,0
96,9,1,3
16,4,0,1
50,5,0,2
50,8,0,2
50,8,1,2
16,4,2,1
16,4,0,1
16,4,1,1
96,12,1,3
104,9,2,3
50,8,0,2
0,0,0,0
206,19,2,5
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
96,11,2,3
16,4,1,1
395,20,2,7
148,10,2,4
0,0,0,0
96,8,1,3
206,17,1,5
50,8,1,2
50,8,0,2
16,4,0,1
16,4,2,1
176,10,2,4
16,4,0,1
104,12,2,3
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
148,16,1,4
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
104,12,2,3
16,4,1,1
206,19,1,5
206,20,0,5
148,13,0,4
206,20,1,5
50,8,0,2
16,4,0,1
0,0,0,0
269,21,2,6
0,0,0,0
16,4,0,1
359,16,2,7
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
96,6,1,3
96,12,1,3
0,0,0,0
0,0,0,0
16,4,1,1
50,8,1,2
96,9,1,3
157,10,2,4
0,0,0,0
0,0,0,0
405,32,1,8
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
50,7,0,2
104,12,3,3
148,12,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,6,1,3
50,8,1,2
248,20,3,5
57,8,2,2
96,11,1,3
148,15,1,4
16,4,0,1
50,5,1,2
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
50,7,1,2
148,13,2,4
96,12,1,3
0,0,0,0
206,19,1,5
96,9,1,3
50,5,0,2
148,13,0,4
148,10,1,4
50,5,0,2
16,4,0,1
167,16,2,4
0,0,0,0
16,4,1,1
269,18,0,6
16,4,2,1
16,4,0,1
0,0,0,0
16,4,1,1
96,9,1,3
96,12,0,3
157,16,2,4
0,0,0,0
16,4,0,1
217,20,2,5
16,4,0,1
148,13,1,4
16,4,0,1
269,20,2,6
0,0,0,0
16,4,1,1
16,4,1,1
50,8,1,2
16,4,1,1
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
96,8,1,3
206,17,0,5
16,4,2,1
16,4,1,1
16,4,2,1
50,8,2,2
96,12,2,3
50,8,1,2
176,15,4,4
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
206,14,2,5
16,4,2,1
217,17,3,5
50,8,1,2
50,8,0,2
176,12,2,4
584,26,5,9
148,13,2,4
96,12,1,3
167,12,2,4
157,13,2,4
595,32,2,10
206,14,0,5
50,8,1,2
0,0,0,0
148,15,1,4
0,0,0,0
148,13,2,4
206,16,1,5
50,8,1,2
50,8,2,2
50,7,0,2
217,17,2,5
206,17,0,5
371,27,2,7
16,4,0,1
50,8,1,2
248,18,2,5
148,16,1,4
148,10,1,4
96,9,0,3
50,8,1,2
16,4,0,1
16,4,0,1
206,16,1,5
16,4,0,1
148,13,2,4
50,8,1,2
206,15,1,5
0,0,0,0
148,16,1,4
148,15,1,4
16,4,0,1
96,9,1,3
206,13,0,5
16,4,1,1
148,16,1,4
50,5,0,2
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,1,1
335,28,1,7
16,4,0,1
57,7,3,2
0,0,0,0
50,8,2,2
16,4,0,1
0,0,0,0
206,11,0,5
148,13,2,4
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
206,16,1,5
237,16,3,5
0,0,0,0
50,5,0,2
16,4,1,1
0,0,0,0
0,0,0,0
688,31,4,11
176,16,4,4
96,9,1,3
206,20,0,5
50,8,2,2
50,8,1,2
0,0,0,0
50,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
50,8,1,2
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
148,15,2,4
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,1,1
148,13,2,4
96,12,2,3
50,8,0,2
96,12,2,3
16,4,0,1
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,1,1
407,25,4,7
50,8,0,2
96,8,0,3
16,4,0,1
0,0,0,0
50,7,1,2
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
96,6,0,3
16,4,0,1
16,4,0,1
206,16,1,5
96,11,2,3
217,17,2,5
50,8,3,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
96,12,2,3
96,12,1,3
50,5,0,2
395,26,3,7
50,8,0,2
237,14,3,5
167,15,2,4
50,8,0,2
96,11,0,3
96,12,1,3
0,0,0,0
0,0,0,0
148,12,2,4
16,4,1,1
0,0,0,0
335,20,1,7
0,0,0,0
16,4,0,1
148,16,0,4
50,8,1,2
303,17,2,6
0,0,0,0
96,9,0,3
206,14,0,5
206,17,1,5
50,8,0,2
96,12,0,3
16,4,0,1
148,12,2,4
206,14,0,5
16,4,0,1
50,8,1,2
469,21,2,8
148,16,0,4
148,10,1,4
0,0,0,0
148,10,1,4
96,12,1,3
303,22,4,6
16,4,0,1
227,20,2,5
206,17,0,5
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,11,1,3
50,7,1,2
50,8,1,2
0,0,0,0
50,8,0,2
96,9,0,3
50,8,2,2
50,8,2,2
96,12,0,3
50,8,0,2
96,12,1,3
148,16,1,4
843,43,5,12
16,4,0,1
148,12,1,4
0,0,0,0
371,28,2,7
0,0,0,0
16,4,0,1
50,8,1,2
167,12,3,4
50,8,0,2
50,5,1,2
269,20,1,6
96,11,1,3
16,4,0,1
269,24,1,6
16,4,0,1
16,4,0,1
96,8,1,3
96,11,1,3
16,4,0,1
0,0,0,0
206,17,1,5
50,8,1,2
383,19,3,7
16,4,0,1
148,10,2,4
0,0,0,0
112,12,3,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
96,12,1,3
630,38,3,11
383,25,2,7
0,0,0,0
16,4,2,1
16,4,0,1
50,5,1,2
16,4,0,1
0,0,0,0
206,16,0,5
96,9,0,3
148,13,0,4
248,13,3,5
0,0,0,0
96,12,1,3
96,12,0,3
206,17,1,5
50,8,0,2
0,0,0,0
148,16,0,4
16,4,0,1
50,5,0,2
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,1,1
50,7,1,2
0,0,0,0
383,25,3,7
148,15,2,4
16,4,0,1
0,0,0,0
50,8,2,2
195,12,4,4
16,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
664,31,2,10
16,4,0,1
16,4,0,1
0,0,0,0
167,15,3,4
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
50,8,1,2
96,12,0,3
50,5,1,2
96,12,2,3
96,9,2,3
96,11,2,3
50,8,2,2
157,13,3,4
0,0,0,0
104,9,2,3
50,8,1,2
335,21,1,7
148,15,2,4
148,16,1,4
148,13,1,4
148,16,1,4
50,8,0,2
0,0,0,0
96,12,0,3
314,19,3,6
16,4,1,1
405,26,1,8
206,14,1,5
0,0,0,0
16,4,2,1
148,12,1,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
50,8,1,2
16,4,0,1
50,5,1,2
206,15,1,5
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
16,4,1,1
50,8,0,2
16,4,0,1
50,7,1,2
16,4,0,1
16,4,0,1
0,0,0,0
478,26,1,9
96,9,1,3
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
96,12,1,3
96,8,1,3
148,13,1,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
217,17,2,5
206,17,2,5
96,12,3,3
50,5,0,2
16,4,0,1
0,0,0,0
731,38,2,11
50,8,1,2
16,4,1,1
16,4,1,1
96,12,0,3
16,4,1,1
50,5,0,2
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,2,2
16,4,0,1
0,0,0,0
50,5,0,2
630,29,1,11
16,4,1,1
335,18,1,7
0,0,0,0
206,16,0,5
0,0,0,0
148,13,2,4
269,14,1,6
50,8,1,2
16,4,1,1
16,4,0,1
148,13,1,4
16,4,0,1
0,0,0,0
157,11,2,4
16,4,0,1
206,17,1,5
148,16,1,4
269,20,1,6
0,0,0,0
96,12,1,3
96,9,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
96,9,0,3
227,14,2,5
0,0,0,0
16,4,0,1
148,10,1,4
16,4,0,1
0,0,0,0
16,4,0,1
237,14,2,5
206,14,1,5
16,4,0,1
96,12,1,3
16,4,2,1
16,4,0,1
167,13,4,4
96,12,1,3
96,12,0,3
519,26,4,8
50,7,1,2
96,12,2,3
206,16,2,5
0,0,0,0
280,21,2,6
50,5,1,2
16,4,0,1
96,12,0,3
553,30,3,10
16,4,0,1
16,4,0,1
96,9,0,3
96,12,1,3
16,4,0,1
57,7,2,2
0,0,0,0
96,11,1,3
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
456,25,3,8
50,5,2,2
148,16,1,4
148,16,1,4
50,8,1,2
96,11,1,3
96,9,0,3
96,12,0,3
148,16,1,4
50,8,0,2
148,16,0,4
96,9,1,3
0,0,0,0
280,19,2,6
314,21,3,6
0,0,0,0
50,8,1,2
16,4,1,1
96,11,1,3
96,9,1,3
50,5,1,2
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
383,27,2,7
50,7,1,2
0,0,0,0
16,4,0,1
227,20,2,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
206,17,1,5
16,4,0,1
303,17,2,6
148,15,1,4
16,4,0,1
96,12,0,3
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
347,24,3,7
0,0,0,0
359,21,2,7
96,12,2,3
0,0,0,0
50,8,0,2
50,5,0,2
206,17,1,5
206,17,1,5
237,17,3,5
359,27,2,7
50,8,2,2
148,13,1,4
96,12,2,3
0,0,0,0
206,11,0,5
0,0,0,0
50,7,1,2
0,0,0,0
0,0,0,0
16,4,1,1
50,5,1,2
0,0,0,0
148,13,1,4
0,0,0,0
50,8,1,2
50,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,1,4
50,5,0,2
50,5,0,2
16,4,1,1
50,8,1,2
96,12,0,3
96,12,0,3
16,4,0,1
50,7,1,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
148,16,0,4
16,4,0,1
50,8,0,2
148,12,0,4
16,4,1,1
16,4,0,1
96,9,1,3
0,0,0,0
167,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,16,1,4
0,0,0,0
16,4,0,1
148,16,1,4
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
148,15,0,4
0,0,0,0
50,8,0,2
0,0,0,0
335,26,1,7
0,0,0,0
0,0,0,0
16,4,2,1
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
269,15,1,6
50,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
96,12,1,3
96,12,1,3
96,12,2,3
405,23,0,8
50,8,0,2
335,25,0,7
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
