#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
206,16,0,5
0,0,0,0
0,0,0,0
615,19,1,5
906,29,1,8
50,8,0,2
16,4,0,1
515,15,1,4
0,0,0,0
0,0,0,0
174,4,1,1
269,22,0,6
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
882,10,2,4
269,23,0,6
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
296,5,1,2
16,4,0,1
16,4,0,1
615,19,1,5
301,8,1,2
0,0,0,0
206,15,0,5
515,13,1,4
882,16,2,4
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
206,14,0,5
332,4,2,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
174,4,1,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
515,13,1,4
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
50,8,0,2
206,20,0,5
50,8,0,2
148,12,0,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
96,12,0,3
0,0,0,0
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
801,8,3,2
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
206,16,0,5
174,4,1,1
515,16,1,4
16,4,0,1
332,4,2,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,11,0,3
1594,27,2,10
0,0,0,0
0,0,0,0
0,0,0,0
1044,11,3,3
406,9,1,3
0,0,0,0
868,10,2,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
906,26,1,8
96,9,0,3
206,17,0,5
515,14,1,4
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
1023,20,2,5
0,0,0,0
0,0,0,0
269,21,0,6
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
515,13,1,4
615,20,1,5
0,0,0,0
148,13,0,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
296,5,1,2
301,5,1,2
16,4,0,1
148,13,0,4
0,0,0,0
174,4,1,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
50,5,0,2
96,9,0,3
50,8,0,2
50,7,0,2
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
206,19,0,5
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
412,12,1,3
301,8,1,2
0,0,0,0
96,9,0,3
96,12,0,3
0,0,0,0
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
206,16,0,5
16,4,0,1
50,8,0,2
1015,13,2,5
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
1238,10,2,7
16,4,0,1
174,4,1,1
148,12,0,4
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
148,10,0,4
148,15,0,4
0,0,0,0
515,15,1,4
50,8,0,2
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
96,6,0,3
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
96,6,0,3
96,9,0,3
50,5,0,2
96,12,0,3
16,4,0,1
332,4,2,1
96,12,0,3
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
1646,33,2,10
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,10,0,4
269,21,0,6
96,12,0,3
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
148,13,0,4
0,0,0,0
96,11,0,3
0,0,0,0
148,16,0,4
148,10,0,4
50,8,0,2
0,0,0,0
96,9,0,3
148,12,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,11,0,3
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
1015,16,2,5
206,17,0,5
0,0,0,0
206,17,0,5
50,8,0,2
16,4,0,1
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
96,9,0,3
206,17,0,5
0,0,0,0
50,8,0,2
50,8,0,2
301,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
96,9,0,3
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
868,13,2,4
206,17,0,5
50,8,0,2
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
515,10,1,4
16,4,0,1
16,4,0,1
0,0,0,0
96,6,0,3
301,8,1,2
50,8,0,2
882,16,2,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
515,16,1,4
148,12,0,4
16,4,0,1
96,9,0,3
96,12,0,3
0,0,0,0
494,7,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
615,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
148,13,0,4
16,4,0,1
607,17,1,5
16,4,0,1
50,5,0,2
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
206,11,0,5
897,29,1,8
16,4,0,1
50,8,0,2
515,15,1,4
50,5,0,2
50,5,0,2
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
1600,24,3,6
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
332,4,2,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
882,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
551,8,2,2
50,7,0,2
148,10,0,4
96,12,0,3
728,12,2,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
206,14,0,5
0,0,0,0
50,8,0,2
148,15,0,4
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
412,12,1,3
515,12,1,4
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
0,0,0,0
0,0,0,0
301,8,1,2
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
1023,20,2,5
1156,20,2,6
50,7,0,2
174,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
296,5,1,2
0,0,0,0
0,0,0,0
406,11,1,3
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
206,19,0,5
174,4,1,1
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
96,9,0,3
16,4,0,1
412,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
148,12,0,4
96,9,0,3
16,4,0,1
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
206,20,0,5
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
96,6,0,3
301,7,1,2
615,17,1,5
16,4,0,1
269,20,0,6
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,12,1,4
148,16,0,4
16,4,0,1
206,16,0,5
0,0,0,0
0,0,0,0
174,4,1,1
515,16,1,4
16,4,0,1
412,12,1,3
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
174,4,1,1
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
96,12,0,3
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
301,8,1,2
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
800,24,1,7
269,20,0,6
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
615,20,1,5
96,9,0,3
269,24,0,6
50,5,0,2
96,9,0,3
148,13,0,4
16,4,0,1
148,16,0,4
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
800,18,1,7
96,9,0,3
0,0,0,0
1600,22,3,6
50,5,0,2
96,12,0,3
206,16,0,5
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
96,6,0,3
50,8,0,2
50,5,0,2
50,8,0,2
148,13,0,4
206,17,0,5
16,4,0,1
0,0,0,0
96,9,0,3
809,25,1,7
0,0,0,0
50,8,0,2
50,8,0,2
882,10,2,4
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
148,16,0,4
16,4,0,1
713,21,1,6
882,16,2,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
301,7,1,2
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
412,12,1,3
301,8,1,2
551,8,2,2
301,7,1,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
728,12,2,3
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
704,15,1,6
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
269,22,0,6
16,4,0,1
412,9,1,3
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
206,14,0,5
50,8,0,2
412,11,1,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
148,12,0,4
16,4,0,1
1023,19,2,5
875,13,2,4
0,0,0,0
174,4,1,1
0,0,0,0
269,21,0,6
301,8,1,2
0,0,0,0
0,0,0,0
269,24,0,6
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
50,8,0,2
615,20,1,5
50,8,0,2
148,13,0,4
515,15,1,4
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
1283,22,2,7
0,0,0,0
50,7,0,2
16,4,0,1
50,8,0,2
615,16,1,5
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
174,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
412,12,1,3
0,0,0,0
412,12,1,3
96,12,0,3
16,4,0,1
508,13,1,4
0,0,0,0
148,10,0,4
50,7,0,2
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
728,11,2,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,16,0,5
16,4,0,1
615,19,1,5
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
96,9,0,3
50,8,0,2
50,8,0,2
174,4,1,1
16,4,0,1
174,4,1,1
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
301,8,1,2
206,14,0,5
0,0,0,0
96,6,0,3
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,15,0,4
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
515,15,1,4
704,18,1,6
0,0,0,0
16,4,0,1
16,4,0,1
406,9,1,3
0,0,0,0
0,0,0,0
148,16,0,4
96,11,0,3
206,17,0,5
50,8,0,2
515,13,1,4
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
515,10,1,4
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
515,16,1,4
148,13,0,4
16,4,0,1
0,0,0,0
412,9,1,3
0,0,0,0
515,13,1,4
478,27,0,9
551,8,2,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
206,17,0,5
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
515,15,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,11,0,5
16,4,0,1
0,0,0,0
16,4,0,1
713,24,1,6
0,0,0,0
174,4,1,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
515,16,1,4
148,12,0,4
269,20,0,6
16,4,0,1
96,6,0,3
728,12,2,3
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
875,12,2,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,7,1,2
16,4,0,1
0,0,0,0
501,10,1,4
0,0,0,0
0,0,0,0
1283,28,2,7
50,8,0,2
0,0,0,0
174,4,1,1
174,4,1,1
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
1023,17,2,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
412,12,1,3
174,4,1,1
16,4,0,1
515,15,1,4
96,12,0,3
0,0,0,0
0,0,0,0
809,18,1,7
16,4,0,1
301,8,1,2
301,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
875,46,0,14
1378,18,2,8
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
335,21,0,7
412,12,1,3
809,27,1,7
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
50,8,0,2
0,0,0,0
50,7,0,2
50,8,0,2
148,13,0,4
206,16,0,5
96,12,0,3
16,4,0,1
96,9,0,3
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
615,20,1,5
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
174,4,1,1
508,10,1,4
206,20,0,5
269,21,0,6
515,16,1,4
174,4,1,1
0,0,0,0
1265,25,2,7
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
1432,20,3,5
96,9,0,3
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
50,5,0,2
148,16,0,4
174,4,1,1
50,8,0,2
412,9,1,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
148,16,0,4
50,8,0,2
96,9,0,3
301,8,1,2
50,8,0,2
50,8,0,2
96,11,0,3
269,20,0,6
16,4,0,1
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
96,12,0,3
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
882,16,2,4
0,0,0,0
301,8,1,2
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
206,14,0,5
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
96,9,0,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
599,14,1,5
96,8,0,3
174,4,1,1
301,8,1,2
722,9,2,3
0,0,0,0
615,20,1,5
50,5,0,2
0,0,0,0
50,5,0,2
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
332,4,2,1
0,0,0,0
875,15,2,4
332,4,2,1
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
615,17,1,5
96,11,0,3
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
515,15,1,4
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
515,10,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,6,0,3
148,16,0,4
96,9,0,3
16,4,0,1
148,15,0,4
615,20,1,5
50,5,0,2
16,4,0,1
16,4,0,1
882,16,2,4
16,4,0,1
206,13,0,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
716,9,2,3
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
50,7,0,2
174,4,1,1
96,12,0,3
0,0,0,0
0,0,0,0
206,17,0,5
406,9,1,3
148,13,0,4
412,12,1,3
50,8,0,2
412,12,1,3
16,4,0,1
50,5,0,2
